[2025-06-03 13:51:30,879][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:02:14,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:18,269][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:18,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,935][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:28,199][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:28,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:32,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:32,747][Training][INFO] Loss after iteration: 0.8832048177719116
[2025-06-03 14:02:32,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:43,414][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 14:02:43,418][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:43,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:49,361][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:49,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:55,524][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:59,736][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:02:59,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:04,085][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:04,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:10,039][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:10,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:12,885][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:12,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:18,036][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:18,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,042][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:27,237][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:27,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:33,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:33,839][Training][INFO] Loss after iteration: 1.0418628454208374
[2025-06-03 14:03:33,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:44,449][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 14:03:44,453][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:44,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:48,810][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:48,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:55,614][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:55,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:58,084][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:58,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:04,159][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:04,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:07,677][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:07,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:13,234][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:13,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:14,944][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:21,790][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:21,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:27,177][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:27,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:30,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:30,946][Training][INFO] Loss after iteration: 1.2549223899841309
[2025-06-03 14:04:30,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:41,582][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 14:04:41,585][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:41,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:48,278][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:53,442][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:53,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,754][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:03,479][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:03,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:06,066][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:06,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:10,251][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:10,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:17,158][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:17,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:18,667][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:18,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:22,503][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:22,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:28,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:29,311][Training][INFO] Loss after iteration: 0.9800623059272766
[2025-06-03 14:05:29,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:40,091][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 14:05:40,094][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:47,005][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:47,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:51,556][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:51,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,077][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:02,987][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:02,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:06,141][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:06,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:09,832][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:09,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:15,142][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:15,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:19,813][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:24,488][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:24,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:29,637][Training][INFO] Loss after iteration: 1.0542770624160767
[2025-06-03 14:06:29,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:40,175][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 14:06:40,179][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:40,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:45,044][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:45,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:51,211][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:51,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:54,681][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:54,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:02,121][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:07:02,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:04,885][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:04,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:11,397][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:14,660][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:14,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:19,444][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:19,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:22,755][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:22,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:30,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:30,934][Training][INFO] Loss after iteration: 1.0379928350448608
[2025-06-03 14:07:30,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:41,478][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 14:07:41,481][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:41,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:44,099][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:44,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:50,551][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:54,703][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:54,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:58,245][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:58,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:06,441][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:08,853][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:13,870][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:20,068][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:20,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:23,146][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:23,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:28,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:29,175][Training][INFO] Loss after iteration: 0.9936979413032532
[2025-06-03 14:08:29,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:39,747][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-03 14:08:39,749][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:39,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:43,708][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:43,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:51,432][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:54,231][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:54,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:57,632][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:57,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:02,741][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:02,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:07,830][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:07,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:14,572][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:14,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:16,603][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:23,914][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:26,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:27,223][Training][INFO] Loss after iteration: 1.2530517578125
[2025-06-03 14:09:27,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:37,909][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 14:09:37,912][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:37,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:43,491][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:43,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:51,708][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:51,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:53,259][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,118][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,036][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:07,754][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:07,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:13,084][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:16,978][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:16,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:23,835][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:23,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:25,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:26,598][Training][INFO] Loss after iteration: 0.8408472537994385
[2025-06-03 14:10:26,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:37,112][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 14:10:37,116][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:37,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:44,387][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:44,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:47,409][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:47,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:53,514][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:59,868][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:02,793][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:02,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:08,891][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:08,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:12,362][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:15,645][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:15,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:19,229][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:19,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:24,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:24,869][Training][INFO] Loss after iteration: 0.9605069160461426
[2025-06-03 14:11:24,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:35,185][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-03 14:11:35,188][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:35,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:42,905][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:42,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:49,585][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:49,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:51,944][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:51,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,231][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:00,970][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:00,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:06,096][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:06,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:09,940][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:14,588][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:14,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:18,416][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:18,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:24,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:24,766][Training][INFO] Loss after iteration: 0.9288702607154846
[2025-06-03 14:12:24,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:35,180][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 14:12:35,183][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:35,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:40,547][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:40,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:46,372][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:46,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:51,024][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:51,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:57,052][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:57,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:01,355][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:01,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:04,253][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:04,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:10,279][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:10,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:12,970][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:18,586][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:21,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:22,364][Training][INFO] Loss after iteration: 1.052612066268921
[2025-06-03 14:13:22,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:32,741][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 14:13:32,744][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 14:13:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:41,080][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 14:13:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:45,284][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 14:13:45,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:49,874][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 14:13:49,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:53,991][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 14:13:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:00,584][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 14:14:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:03,760][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 14:14:03,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:07,107][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 14:14:07,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:12,041][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 14:14:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:17,224][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 14:14:17,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:22,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:14:22,779][Training][INFO] Loss after iteration: 0.9832106232643127
[2025-06-03 14:14:22,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:14:33,338][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-03 14:14:33,341][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 14:14:33,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:41,282][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 14:14:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:42,846][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 14:14:42,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:47,938][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 14:14:47,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:53,064][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 14:14:53,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:59,388][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 14:14:59,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:02,435][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 14:15:02,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:06,720][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 14:15:06,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:11,367][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 14:15:11,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:16,372][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 14:15:16,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:21,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:15:22,041][Training][INFO] Loss after iteration: 0.9039928317070007
[2025-06-03 14:15:22,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:15:32,466][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 14:15:32,469][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 14:15:32,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:38,420][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 14:15:38,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:43,093][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 14:15:43,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:47,543][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 14:15:47,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:53,283][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 14:15:53,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:54,748][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 14:15:54,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:00,780][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 14:16:00,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:04,775][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 14:16:04,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:09,745][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 14:16:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:13,595][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 14:16:13,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:20,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:16:20,766][Training][INFO] Loss after iteration: 1.0038385391235352
[2025-06-03 14:16:20,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:16:31,347][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-03 14:16:31,350][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 14:16:31,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:35,244][VNodeRealSimulation][INFO] Starting training iteration: 252
