[2025-06-03 13:51:31,037][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:58:47,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:55,181][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:59,105][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:59,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:05,812][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:05,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:08,728][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:08,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:14,697][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:14,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:17,770][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:17,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:21,069][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:28,643][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:31,719][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:31,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:36,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:37,547][Training][INFO] Loss after iteration: 0.7863625884056091
[2025-06-03 13:59:37,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:48,152][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 13:59:48,155][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:52,606][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:52,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:57,798][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:57,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:03,107][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:08,800][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:12,116][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:12,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:15,260][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:20,510][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:20,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:26,503][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:26,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:29,574][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:29,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:35,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:36,631][Training][INFO] Loss after iteration: 0.782597005367279
[2025-06-03 14:00:36,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:47,123][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 14:00:47,126][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:47,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:54,587][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:54,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:57,453][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:01,775][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:01,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:05,909][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:05,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:12,506][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:12,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:17,288][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:20,207][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:25,290][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:25,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:29,348][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:29,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:32,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:33,765][Training][INFO] Loss after iteration: 0.9262424111366272
[2025-06-03 14:01:33,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:44,378][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 14:01:44,382][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:44,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:49,481][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:49,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:56,031][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:59,782][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:01:59,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:04,071][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:04,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:09,923][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:15,260][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:18,285][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:24,901][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:24,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:29,225][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:29,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:32,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:34,069][Training][INFO] Loss after iteration: 0.6591419577598572
[2025-06-03 14:02:34,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:44,604][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 14:02:44,607][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:44,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:50,978][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:50,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:54,744][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:54,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:00,362][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:00,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:04,947][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:04,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:09,282][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:15,087][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:19,659][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,606][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:28,716][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:28,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:33,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:34,535][Training][INFO] Loss after iteration: 0.8467947840690613
[2025-06-03 14:03:34,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:45,154][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 14:03:45,157][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:45,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:51,118][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:51,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:53,945][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:58,758][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:01,841][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:07,309][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:11,521][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:18,304][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:18,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:21,312][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:21,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:24,739][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:24,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:28,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:30,141][Training][INFO] Loss after iteration: 1.2083508968353271
[2025-06-03 14:04:30,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:41,175][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-03 14:04:41,178][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:41,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:49,806][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:49,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:52,635][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:58,935][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:58,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,922][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,046][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:10,789][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:10,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:15,131][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:15,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:19,454][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:19,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:23,424][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:23,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:28,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:29,790][Training][INFO] Loss after iteration: 0.7347374558448792
[2025-06-03 14:05:29,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:40,415][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 14:05:40,419][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:47,430][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:52,103][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:52,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,816][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:02,998][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:03,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:05,981][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:05,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:10,709][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:10,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:14,154][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:14,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:19,783][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:19,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:22,974][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:29,717][Training][INFO] Loss after iteration: 0.8424274921417236
[2025-06-03 14:06:29,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:40,790][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-03 14:06:40,794][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:40,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:44,834][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:44,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:50,898][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:50,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:55,242][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:55,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:00,487][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:07:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:06,822][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:09,967][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:09,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:12,853][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:12,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:19,802][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:19,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:25,521][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:25,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:28,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:29,841][Training][INFO] Loss after iteration: 0.6106587648391724
[2025-06-03 14:07:29,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:40,433][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 14:07:40,436][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:45,561][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:45,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:52,739][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:52,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:55,821][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:55,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:59,064][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:59,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:04,764][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:11,021][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:11,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:13,874][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:19,887][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:19,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:22,754][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:22,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:26,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:28,140][Training][INFO] Loss after iteration: 0.6201905012130737
[2025-06-03 14:08:28,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:38,639][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 14:08:38,642][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:38,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:44,393][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:48,952][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:48,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:53,000][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:53,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:58,305][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:58,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:02,293][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:07,786][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:07,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,554][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:16,599][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:21,940][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:26,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:28,202][Training][INFO] Loss after iteration: 1.1872260570526123
[2025-06-03 14:09:28,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:38,648][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 14:09:38,650][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:38,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:47,023][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:47,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:49,913][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:49,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:52,909][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:52,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:00,371][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:10:00,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:05,474][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:08,317][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:08,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:12,188][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:12,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:16,362][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:16,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:23,844][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:23,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:26,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:27,931][Training][INFO] Loss after iteration: 0.7122280597686768
[2025-06-03 14:10:27,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:38,420][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 14:10:38,422][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:38,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:46,301][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:49,104][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:49,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:54,755][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:54,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:59,870][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:59,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:04,390][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:04,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,106][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,294][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:17,977][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:17,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:20,827][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:20,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:26,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:27,729][Training][INFO] Loss after iteration: 0.6267513036727905
[2025-06-03 14:11:27,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:38,206][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 14:11:38,210][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:38,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:44,593][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:44,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:48,502][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:48,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:51,919][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:51,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,945][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:00,846][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:06,086][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:06,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:09,233][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:15,364][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:15,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:20,299][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:20,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:23,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:24,515][Training][INFO] Loss after iteration: 0.6054158210754395
[2025-06-03 14:12:24,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:34,932][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 14:12:34,936][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:34,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:40,600][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:40,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:45,303][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:45,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:52,969][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:55,830][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:55,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:02,020][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:02,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:05,756][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:10,650][VNodeRealSimulation][INFO] Starting training iteration: 218
