[2025-06-03 13:51:30,913][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:58:47,618][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:47,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:53,004][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:59,108][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:59,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:04,285][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:04,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:07,841][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:07,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:14,696][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:17,560][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:17,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:21,416][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:21,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:26,351][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:26,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:32,531][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:32,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:35,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:36,673][Training][INFO] Loss after iteration: 1.1726138591766357
[2025-06-03 13:59:36,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:47,122][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 13:59:47,125][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:47,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:55,647][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:55,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:59,045][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:04,378][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:04,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:09,242][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:12,126][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:12,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:16,101][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:16,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:20,037][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:25,477][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:25,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:29,575][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:29,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:35,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:36,660][Training][INFO] Loss after iteration: 0.9550089240074158
[2025-06-03 14:00:36,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:47,233][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 14:00:47,236][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:51,528][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:51,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:57,387][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:57,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:02,135][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:02,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:07,552][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:07,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:11,884][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:11,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:15,662][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:15,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:20,195][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:25,290][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:28,423][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:35,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:36,704][Training][INFO] Loss after iteration: 1.273848056793213
[2025-06-03 14:01:36,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:47,283][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-03 14:01:47,286][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:50,824][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:50,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:57,408][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:57,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:00,273][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:07,199][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:07,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:09,967][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:09,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:16,306][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:16,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:19,497][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:19,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:25,364][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:28,200][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:28,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:33,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:34,396][Training][INFO] Loss after iteration: 1.1414039134979248
[2025-06-03 14:02:34,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:44,894][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-03 14:02:44,897][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:44,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:52,425][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:52,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:56,895][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:56,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:01,227][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:05,643][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:05,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:10,038][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:10,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:13,130][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:16,740][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:16,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,856][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:26,172][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:26,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:29,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:30,605][Training][INFO] Loss after iteration: 0.8481889367103577
[2025-06-03 14:03:30,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:40,893][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 14:03:40,897][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:40,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:47,746][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:47,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:54,078][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:59,748][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:59,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:03,591][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:03,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:09,248][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:09,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:12,179][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:12,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:17,350][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:17,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:21,309][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:21,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:26,524][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:26,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:31,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:32,925][Training][INFO] Loss after iteration: 0.9549292922019958
[2025-06-03 14:04:32,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:43,604][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 14:04:43,607][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:47,495][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:47,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:51,461][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:51,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:58,937][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:58,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,918][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:06,068][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:06,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:12,583][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:12,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:15,439][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:15,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:19,456][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:24,878][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:24,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:29,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:30,927][Training][INFO] Loss after iteration: 0.875440239906311
[2025-06-03 14:05:30,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:41,469][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 14:05:41,472][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:41,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:44,503][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:44,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:51,555][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:51,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,102][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,848][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:05,121][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:05,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:10,362][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:10,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:13,904][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:13,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:19,564][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:19,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:23,296][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:23,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:30,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:31,706][Training][INFO] Loss after iteration: 0.8748634457588196
[2025-06-03 14:06:31,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:42,280][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-03 14:06:42,283][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:42,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:47,040][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:47,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:50,044][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:50,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:54,709][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:54,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:59,869][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:03,753][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:03,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:09,066][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:09,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:14,442][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:14,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:17,760][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:17,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,722][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:28,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:29,838][Training][INFO] Loss after iteration: 0.780972421169281
[2025-06-03 14:07:29,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:40,501][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 14:07:40,504][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:40,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,349][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:50,692][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:50,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:53,761][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:59,161][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:03,999][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:08,854][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:08,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:13,925][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:13,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:17,946][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:17,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:24,099][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:24,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:27,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:29,210][Training][INFO] Loss after iteration: 0.8580450415611267
[2025-06-03 14:08:29,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:39,744][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 14:08:39,748][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:39,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:46,916][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:46,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,731][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:53,006][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:58,648][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:58,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:02,743][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:02,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:07,784][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:07,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:11,336][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:15,162][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:15,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:23,917][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:26,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:28,082][Training][INFO] Loss after iteration: 1.1050227880477905
[2025-06-03 14:09:28,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:38,610][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 14:09:38,613][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:38,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:44,150][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:44,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:47,439][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:51,725][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:51,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,980][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:05,484][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:05,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:08,583][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:11,560][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:19,277][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:21,975][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:25,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:26,733][Training][INFO] Loss after iteration: 1.3238991498947144
[2025-06-03 14:10:26,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:37,236][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 14:10:37,239][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:37,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:46,034][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:46,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:50,759][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:55,309][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:58,853][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:58,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:02,033][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:02,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,751][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,694][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:16,360][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:16,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:22,548][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:25,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:26,853][Training][INFO] Loss after iteration: 1.3489001989364624
[2025-06-03 14:11:26,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:37,573][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 14:11:37,576][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:37,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:40,548][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:46,209][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:46,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:53,242][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,467][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:01,676][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:05,383][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:05,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:10,599][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:10,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:14,469][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:14,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:21,436][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:21,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:24,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:25,796][Training][INFO] Loss after iteration: 0.8151580095291138
[2025-06-03 14:12:25,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:36,260][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-03 14:12:36,263][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:36,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:40,467][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:45,304][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:45,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:51,859][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:51,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:54,980][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:59,139][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:12:59,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:05,757][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:05,758][VNodeRealSimulation][INFO] Training this round.
