[2025-06-03 13:51:30,874][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:58:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:14,802][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:18,300][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:18,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:22,048][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:22,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:27,934][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:27,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,368][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:37,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:38,558][Training][INFO] Loss after iteration: 1.0335450172424316
[2025-06-03 13:58:38,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:49,223][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 13:58:49,230][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:49,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:54,503][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:54,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:58,167][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:02,313][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:02,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:08,127][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:08,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:13,103][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:13,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:19,476][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:22,844][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:26,228][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:26,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:33,187][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:33,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:36,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:37,733][Training][INFO] Loss after iteration: 1.0456438064575195
[2025-06-03 13:59:37,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:48,300][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 13:59:48,303][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:48,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:52,605][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:52,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:00,172][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:00:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:03,535][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:03,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:07,447][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:12,252][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:12,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:16,670][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:21,098][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:21,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:25,851][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:25,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:32,134][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:32,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:35,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:36,777][Training][INFO] Loss after iteration: 1.395816445350647
[2025-06-03 14:00:36,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:47,267][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 14:00:47,270][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:52,656][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:52,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:55,653][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:55,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:00,553][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:00,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:06,103][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:06,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:12,500][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:12,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:15,659][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:15,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:20,005][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:20,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:24,906][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:24,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:29,131][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:29,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:34,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:35,619][Training][INFO] Loss after iteration: 1.5028464794158936
[2025-06-03 14:01:35,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:46,192][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 14:01:46,196][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:46,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:49,485][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:49,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:56,530][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:56,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:01,561][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:01,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:04,796][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:11,630][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:11,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:14,667][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:14,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:20,521][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:20,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,623][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:27,629][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:27,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:34,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:35,908][Training][INFO] Loss after iteration: 1.0660098791122437
[2025-06-03 14:02:35,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:46,457][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 14:02:46,460][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:46,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:52,426][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:52,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:56,780][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:56,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:01,367][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:01,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:05,551][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:08,738][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:13,085][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:19,642][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:19,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,864][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:26,174][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:33,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:34,767][Training][INFO] Loss after iteration: 1.232659101486206
[2025-06-03 14:03:34,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:45,351][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 14:03:45,355][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:45,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:49,657][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:49,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:53,905][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:57,812][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:57,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:02,059][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:07,056][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:07,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:13,716][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:16,893][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:16,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:20,298][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:20,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:26,523][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:26,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:30,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:31,673][Training][INFO] Loss after iteration: 1.0422383546829224
[2025-06-03 14:04:31,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:42,341][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 14:04:42,345][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:42,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:49,084][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:49,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:52,631][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:52,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,905][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,805][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,886][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:10,647][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:10,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:17,154][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:17,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:20,373][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:25,625][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:28,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:30,161][Training][INFO] Loss after iteration: 1.3595942258834839
[2025-06-03 14:05:30,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:40,598][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 14:05:40,601][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:40,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:46,921][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:46,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:51,155][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:55,267][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:55,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,843][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:05,582][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:05,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:12,070][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:15,099][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:15,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:19,016][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:19,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:23,726][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:23,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:30,151][Training][INFO] Loss after iteration: 0.9035971164703369
[2025-06-03 14:06:30,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:40,597][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 14:06:40,599][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:40,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:45,402][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:45,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:51,413][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:51,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:57,357][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:57,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:00,497][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:07:00,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:04,958][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:09,549][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:09,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:15,465][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:15,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:18,606][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:18,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:24,122][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:24,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:27,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:28,634][Training][INFO] Loss after iteration: 0.693523108959198
[2025-06-03 14:07:28,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:39,109][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 14:07:39,112][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:39,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,245][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:49,919][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:49,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:55,811][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:00,193][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:08:00,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:03,414][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:03,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:08,535][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:08,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:15,563][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:15,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:18,827][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:18,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:22,747][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:22,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:28,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:29,978][Training][INFO] Loss after iteration: 1.0232257843017578
[2025-06-03 14:08:29,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:40,574][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 14:08:40,577][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:40,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:46,915][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:46,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,899][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:54,284][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:54,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:57,744][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:05,048][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:05,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:08,138][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:08,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,162][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:15,777][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:15,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,423][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:27,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:28,662][Training][INFO] Loss after iteration: 1.011046290397644
[2025-06-03 14:09:28,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:39,172][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 14:09:39,175][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:39,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:44,309][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:44,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:49,556][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:49,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:54,712][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:54,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:00,873][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:10:00,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,879][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:07,150][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:11,555][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:16,405][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:16,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:23,835][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:27,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:28,495][Training][INFO] Loss after iteration: 1.1882261037826538
[2025-06-03 14:10:28,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:38,980][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-03 14:10:38,983][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:38,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:42,263][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:42,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:49,099][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:54,248][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:54,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:58,691][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:04,389][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,625][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,691][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:15,916][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:15,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:20,839][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:20,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:24,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:25,401][Training][INFO] Loss after iteration: 0.675672709941864
[2025-06-03 14:11:25,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:35,768][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 14:11:35,769][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:35,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:42,564][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:42,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:47,440][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:47,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:52,649][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:52,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:58,663][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:58,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:02,649][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:02,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:06,546][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:06,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:10,490][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:10,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:14,600][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:14,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:17,882][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:17,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:22,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:24,224][Training][INFO] Loss after iteration: 1.023460030555725
[2025-06-03 14:12:24,224][VNodeRealSimulation][INFO] Evaluating on test set.
