[2025-06-03 13:51:30,947][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:58:29,743][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:29,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,987][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:37,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:38,491][Training][INFO] Loss after iteration: 1.0803954601287842
[2025-06-03 13:58:38,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:49,166][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 13:58:49,172][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:49,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:53,974][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:58,723][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:04,170][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:04,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:10,264][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:10,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:13,294][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:13,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:19,315][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:19,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:24,032][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:24,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:28,641][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:31,615][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:31,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:35,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:36,372][Training][INFO] Loss after iteration: 1.264631986618042
[2025-06-03 13:59:36,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:47,528][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 13:59:47,532][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:47,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:52,534][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:58,136][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:02,341][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:02,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:07,747][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:07,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:11,708][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:18,307][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:18,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:22,908][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:22,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:25,916][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,450][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:35,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:36,698][Training][INFO] Loss after iteration: 1.1611716747283936
[2025-06-03 14:00:36,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:47,813][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-03 14:00:47,816][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:54,604][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:58,915][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:02,134][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:02,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:07,026][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:07,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:12,795][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:12,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:17,261][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:17,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:20,262][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:20,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:26,342][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:26,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:29,462][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:29,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:32,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:34,226][Training][INFO] Loss after iteration: 0.972831130027771
[2025-06-03 14:01:34,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:44,790][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 14:01:44,793][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:44,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:53,015][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:53,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:55,915][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:55,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:00,810][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:07,145][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:07,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:11,740][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:11,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:16,302][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:16,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:20,856][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:20,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:25,380][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:25,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:28,412][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:28,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:34,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:35,853][Training][INFO] Loss after iteration: 1.1209437847137451
[2025-06-03 14:02:35,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:46,381][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 14:02:46,384][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:46,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:52,254][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:56,787][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:56,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:59,873][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:02:59,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:04,944][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:08,986][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:08,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:14,011][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:14,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:17,818][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,022][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:25,916][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:31,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:33,280][Training][INFO] Loss after iteration: 0.944139838218689
[2025-06-03 14:03:33,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:43,754][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 14:03:43,757][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:43,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:51,114][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:51,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:54,079][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:54,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:58,156][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:04,707][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:04,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:09,252][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:09,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:12,357][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:12,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:16,892][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:16,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:20,547][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:20,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:25,865][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:29,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:31,166][Training][INFO] Loss after iteration: 1.6039378643035889
[2025-06-03 14:04:31,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:41,780][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-03 14:04:41,783][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:41,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:46,430][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:46,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:53,007][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:56,265][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,611][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,052][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:10,285][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:14,216][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:14,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:18,661][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:18,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:23,920][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:28,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:30,104][Training][INFO] Loss after iteration: 1.2447354793548584
[2025-06-03 14:05:30,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:40,618][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 14:05:40,622][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:40,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:45,324][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:45,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:53,786][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:53,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,818][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,729][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:03,956][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:10,358][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:10,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:15,006][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:15,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:18,277][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:18,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:25,787][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:25,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:30,300][Training][INFO] Loss after iteration: 0.9274097084999084
[2025-06-03 14:06:30,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:40,836][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 14:06:40,840][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:40,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:43,941][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:43,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:51,399][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:51,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:54,565][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:54,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:59,471][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:59,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:04,917][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:04,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:10,292][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:10,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:14,660][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:14,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:20,876][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:20,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,728][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:27,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:28,638][Training][INFO] Loss after iteration: 1.0058460235595703
[2025-06-03 14:07:28,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:39,095][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 14:07:39,098][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:39,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,336][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:50,799][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:55,462][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:55,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:00,232][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:08:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:04,635][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:08,644][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:08,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:12,239][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:20,070][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:20,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:24,096][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:24,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:27,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:28,388][Training][INFO] Loss after iteration: 0.8062999248504639
[2025-06-03 14:08:28,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:38,830][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 14:08:38,833][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:38,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:45,625][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:45,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,898][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:54,237][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:00,500][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:09:00,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:05,046][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:08,001][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:08,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,553][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:19,367][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:19,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,346][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:26,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:27,335][Training][INFO] Loss after iteration: 1.0994549989700317
[2025-06-03 14:09:27,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:37,708][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 14:09:37,712][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:43,449][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:43,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:47,008][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:47,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:54,556][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:54,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,977][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:02,191][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:02,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:10,086][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:10,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:13,095][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:19,273][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:21,982][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:21,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:25,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:26,558][Training][INFO] Loss after iteration: 1.2117787599563599
[2025-06-03 14:10:26,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:36,927][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 14:10:36,930][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:46,295][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:46,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:49,257][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:49,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:55,303][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:58,850][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:58,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:03,345][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:03,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,624][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,278][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:14,368][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:14,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:20,530][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:20,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:26,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:28,230][Training][INFO] Loss after iteration: 0.9773443937301636
[2025-06-03 14:11:28,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:39,180][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 14:11:39,183][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:39,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:43,429][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:49,585][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:49,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:52,656][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:52,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:57,536][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:57,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:01,636][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:01,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:04,683][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:04,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:10,490][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:10,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:13,620][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:13,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:19,948][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:19,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:26,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:27,492][Training][INFO] Loss after iteration: 0.8092905282974243
[2025-06-03 14:12:27,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:38,006][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-03 14:12:38,009][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:38,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:43,984][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:43,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:47,178][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:47,179][VNodeRealSimulation][INFO] Training this round.
