[2025-06-03 13:51:30,925][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:58:55,922][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:55,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:01,296][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:59:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:05,793][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:05,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:08,733][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:08,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:12,612][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:12,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:17,769][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:23,229][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:26,283][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:26,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:31,614][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:31,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:37,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:38,747][Training][INFO] Loss after iteration: 1.1335147619247437
[2025-06-03 13:59:38,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:49,295][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 13:59:49,299][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:49,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:53,999][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:54,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:00,175][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:00:00,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:03,109][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:07,633][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:07,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:11,783][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:11,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:16,670][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:16,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:20,510][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:20,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:27,558][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,464][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:35,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:36,673][Training][INFO] Loss after iteration: 1.0694825649261475
[2025-06-03 14:00:36,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:47,255][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 14:00:47,258][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:47,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:51,791][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:59,147][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:02,230][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:02,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:06,698][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:06,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:11,881][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:11,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:14,801][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:21,794][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:21,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:25,080][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:25,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:28,234][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:28,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:34,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:35,486][Training][INFO] Loss after iteration: 0.9133569002151489
[2025-06-03 14:01:35,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:46,120][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-03 14:01:46,124][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:46,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:53,014][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:53,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:58,033][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:58,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:00,814][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:00,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:06,067][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:06,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:10,755][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:10,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:14,900][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:14,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:19,200][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:19,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:24,916][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:24,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:27,816][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:27,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:34,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:35,710][Training][INFO] Loss after iteration: 1.490663766860962
[2025-06-03 14:02:35,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:46,322][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 14:02:46,325][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:46,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:49,549][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:55,233][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:55,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:59,712][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:02:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:04,716][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:04,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:08,820][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:12,481][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:18,521][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:18,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,437][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:28,729][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:32,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:33,571][Training][INFO] Loss after iteration: 1.0201815366744995
[2025-06-03 14:03:33,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:44,159][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 14:03:44,161][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:44,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:48,917][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:53,941][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:53,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:57,391][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:03,590][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:03,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:07,555][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:13,232][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:13,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:17,350][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:17,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:20,545][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:20,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:23,901][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:23,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:29,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:30,760][Training][INFO] Loss after iteration: 1.0664535760879517
[2025-06-03 14:04:30,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:41,441][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 14:04:41,444][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:41,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:46,179][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:46,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:53,239][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:53,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:56,271][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:56,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,945][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:06,478][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:06,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:09,454][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:09,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:14,184][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:14,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:18,164][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:18,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:25,766][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:28,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:30,106][Training][INFO] Loss after iteration: 1.1375935077667236
[2025-06-03 14:05:30,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:40,721][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 14:05:40,724][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:40,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:48,072][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:48,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:53,790][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,664][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:02,754][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:02,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:05,974][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:05,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:09,437][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:15,828][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:15,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:19,785][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:19,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:24,621][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:30,321][Training][INFO] Loss after iteration: 0.8338834643363953
[2025-06-03 14:06:30,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:40,969][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 14:06:40,973][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:40,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:46,561][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:46,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:50,197][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:57,352][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:57,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:02,127][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:07:02,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:04,962][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:04,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:09,550][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:09,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:13,304][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:13,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:18,602][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,110][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:27,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:28,656][Training][INFO] Loss after iteration: 1.194507360458374
[2025-06-03 14:07:28,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:39,114][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 14:07:39,118][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:39,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,375][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:50,553][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:50,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:55,196][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:55,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:01,875][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:08:01,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:04,775][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:09,076][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:09,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:12,244][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:12,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:16,880][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:16,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:24,098][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:24,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:27,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:28,332][Training][INFO] Loss after iteration: 1.0433070659637451
[2025-06-03 14:08:28,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:38,899][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-03 14:08:38,902][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:38,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:43,707][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:43,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,983][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:54,288][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:54,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:57,631][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:57,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:03,018][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:07,992][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:07,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:11,588][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:11,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:15,765][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:15,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:19,508][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:28,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:30,181][Training][INFO] Loss after iteration: 0.7755008935928345
[2025-06-03 14:09:30,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:40,708][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 14:09:40,711][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:40,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:43,454][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:43,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:51,708][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:51,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:54,710][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:00,877][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:10:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,874][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:07,869][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:07,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:11,553][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:11,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:17,695][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:23,836][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:23,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:26,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:28,163][Training][INFO] Loss after iteration: 0.8336055278778076
[2025-06-03 14:10:28,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:38,798][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 14:10:38,802][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:38,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:43,132][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:43,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:47,543][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:47,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:52,678][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:52,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:58,130][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:01,506][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:01,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,102][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:12,552][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:12,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:15,649][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:15,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:19,668][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:19,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:25,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:26,787][Training][INFO] Loss after iteration: 1.4184306859970093
[2025-06-03 14:11:26,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:37,262][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 14:11:37,265][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:37,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:44,593][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:44,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:47,357][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:47,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:53,242][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,370][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:03,237][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:03,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:06,153][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:06,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:12,279][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:12,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:14,987][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:19,545][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:19,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:23,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:24,532][Training][INFO] Loss after iteration: 1.0158199071884155
[2025-06-03 14:12:24,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:35,160][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-03 14:12:35,163][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:35,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:40,991][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:40,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:48,431][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:51,023][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:51,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:56,953][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:56,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:00,977][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:00,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:05,222][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:05,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:11,170][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:11,172][VNodeRealSimulation][INFO] Training this round.
