[2025-06-04 10:28:07,459][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:37:29,963][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:35,492][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:38,448][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:46,007][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:46,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:49,193][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:49,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:54,414][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:54,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:57,911][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:02,571][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:02,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:06,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:07,482][Training][INFO] Loss after iteration: 0.9218139052391052
[2025-06-04 10:38:07,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:19,113][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 10:38:19,117][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:19,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:23,986][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:23,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:31,058][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:31,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:33,466][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:33,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:37,738][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:37,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:42,852][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:42,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:47,643][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:52,475][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:52,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:56,220][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:56,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:00,181][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:00,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:05,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:06,435][Training][INFO] Loss after iteration: 0.7356628179550171
[2025-06-04 10:39:06,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:17,974][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:39:17,978][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:17,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:24,184][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:24,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:28,071][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:28,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:32,348][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:32,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:36,965][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:36,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,814][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:46,827][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:46,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:50,790][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:50,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:55,425][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:55,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:58,530][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:58,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:04,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:05,541][Training][INFO] Loss after iteration: 1.286850094795227
[2025-06-04 10:40:05,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:17,076][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 10:40:17,081][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:17,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:22,310][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,619][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:30,981][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:30,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:35,795][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:35,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,637][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:45,489][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:45,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:47,854][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:47,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,041][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:57,778][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:57,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:04,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:05,360][Training][INFO] Loss after iteration: 1.267577886581421
[2025-06-04 10:41:05,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:17,581][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 10:41:17,584][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:17,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:21,507][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:26,224][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:26,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:29,139][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:29,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:34,407][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:34,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:38,054][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:38,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:44,836][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:47,201][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:47,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:52,854][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:52,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:55,677][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:55,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:01,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:02,051][Training][INFO] Loss after iteration: 0.9116007685661316
[2025-06-04 10:42:02,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:13,664][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 10:42:13,668][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:13,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:20,701][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:20,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,122][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:29,842][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:29,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:32,662][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:32,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,768][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:41,201][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:41,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:48,388][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:48,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:50,763][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:50,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:56,362][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:56,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,119][Training][INFO] Loss after iteration: 0.910625159740448
[2025-06-04 10:43:01,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:12,739][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:43:12,743][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:12,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:16,675][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:20,520][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:20,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,503][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:32,525][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:32,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,206][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:40,873][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:47,770][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:47,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,858][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:54,713][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:54,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:01,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:02,089][Training][INFO] Loss after iteration: 1.135649561882019
[2025-06-04 10:44:02,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:14,238][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 10:44:14,242][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:17,664][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:17,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:21,174][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:21,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:25,151][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:25,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,087][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:37,386][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:39,757][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:43,214][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:43,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:48,999][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:49,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:52,558][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:57,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:58,838][Training][INFO] Loss after iteration: 0.8382388949394226
[2025-06-04 10:44:58,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:10,380][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 10:45:10,385][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:10,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:15,457][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:15,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,381][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:24,980][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:24,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:30,117][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:30,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:34,650][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,758][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:42,065][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:46,322][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:53,164][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:53,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:56,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:57,652][Training][INFO] Loss after iteration: 0.6722013354301453
[2025-06-04 10:45:57,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:09,057][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 10:46:09,059][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:09,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:14,854][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:14,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:20,560][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:20,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:23,488][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:23,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,332][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:33,980][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:33,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:37,017][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:42,075][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:45,984][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:45,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:50,230][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,023][Training][INFO] Loss after iteration: 0.9216142296791077
[2025-06-04 10:46:56,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:07,440][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 10:47:07,444][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:11,106][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:11,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:18,955][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:18,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:21,931][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:21,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,711][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:32,325][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:32,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:35,716][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:39,841][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:39,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:45,733][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:45,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,475][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:55,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:56,281][Training][INFO] Loss after iteration: 0.6899632811546326
[2025-06-04 10:47:56,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:07,761][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 10:48:07,764][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:10,112][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:10,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:17,570][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:17,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,505][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,003][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:27,814][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:34,576][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:34,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:39,061][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:39,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:43,298][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:43,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:47,310][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:47,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:52,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:53,138][Training][INFO] Loss after iteration: 0.8283212184906006
[2025-06-04 10:48:53,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:04,655][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 10:49:04,659][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:09,547][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:12,102][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:19,385][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:23,409][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:23,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:27,313][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:27,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:32,653][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:36,641][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:36,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:41,364][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:41,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:44,692][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:50,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:51,388][Training][INFO] Loss after iteration: 0.7034133672714233
[2025-06-04 10:49:51,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:02,806][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 10:50:02,810][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:50:02,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:05,948][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:50:05,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:13,443][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:50:13,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:18,409][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:50:18,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:20,751][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:50:20,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:24,452][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:50:24,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:30,437][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:50:30,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:34,537][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:50:34,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:40,535][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:50:40,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:43,417][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:50:43,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:47,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:50:48,436][Training][INFO] Loss after iteration: 0.9586889147758484
[2025-06-04 10:50:48,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:59,881][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 10:50:59,883][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 10:50:59,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:06,464][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 10:51:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:09,971][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 10:51:09,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:15,102][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 10:51:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:17,796][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 10:51:17,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:22,593][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 10:51:22,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:27,384][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 10:51:27,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:31,229][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 10:51:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:38,703][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 10:51:38,705][VNodeRealSimulation][INFO] Training this round.
