[2025-06-04 10:28:07,367][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:38:28,462][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:28,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:34,013][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:39,865][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:39,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:42,903][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:42,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:47,493][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:47,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:52,473][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:52,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:55,843][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:01,650][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:01,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:05,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:06,484][Training][INFO] Loss after iteration: 0.8686437010765076
[2025-06-04 10:39:06,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:17,947][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 10:39:17,951][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:21,612][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:28,085][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:31,141][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:38,563][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:38,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:40,515][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:40,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:45,635][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:45,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:51,059][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:51,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:54,791][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:01,146][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:40:01,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:05,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:06,567][Training][INFO] Loss after iteration: 0.9800674319267273
[2025-06-04 10:40:06,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:18,062][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 10:40:18,065][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:18,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:21,130][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:21,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:27,301][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:27,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:31,399][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:31,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:36,712][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,011][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:44,802][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:44,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,620][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,715][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:56,486][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:56,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:02,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:03,486][Training][INFO] Loss after iteration: 0.8934117555618286
[2025-06-04 10:41:03,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:15,044][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 10:41:15,048][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:15,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:19,955][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:19,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:26,754][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:26,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,368][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:35,774][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:35,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:39,332][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:44,060][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:44,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:48,277][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:52,567][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:52,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:55,404][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:01,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:02,420][Training][INFO] Loss after iteration: 0.8829430341720581
[2025-06-04 10:42:02,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:14,267][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 10:42:14,271][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:14,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:20,699][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:22,637][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:22,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:28,158][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:28,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:33,318][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:33,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,429][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:42,747][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:42,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:45,599][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:45,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:52,992][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:52,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:55,428][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:55,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:59,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:00,467][Training][INFO] Loss after iteration: 1.1270346641540527
[2025-06-04 10:43:00,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:11,903][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 10:43:11,906][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:18,784][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:18,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:25,332][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:25,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:29,815][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:29,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:32,528][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:32,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:34,787][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:34,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:39,512][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:39,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:45,717][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,272][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,215][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:57,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:58,382][Training][INFO] Loss after iteration: 0.7673985958099365
[2025-06-04 10:43:58,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:09,877][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 10:44:09,880][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:09,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:15,434][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:15,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:20,608][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:20,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:28,372][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:28,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,084][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:34,855][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:34,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:40,965][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:40,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,556][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:48,090][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:48,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:55,293][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:55,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:58,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:58,970][Training][INFO] Loss after iteration: 0.7723090648651123
[2025-06-04 10:44:58,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:10,431][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 10:45:10,435][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:10,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:15,855][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:15,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:19,124][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:26,641][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:26,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:28,836][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:28,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:34,100][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:34,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,756][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:44,707][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:44,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:46,564][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:46,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:53,697][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:53,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:56,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:56,865][Training][INFO] Loss after iteration: 0.9742874503135681
[2025-06-04 10:45:56,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:08,284][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 10:46:08,288][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:08,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:12,801][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:12,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:18,835][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:18,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:22,894][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:26,575][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:26,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:30,955][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:30,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:35,841][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:35,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:42,120][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:42,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:45,982][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:45,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:51,348][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:54,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:55,677][Training][INFO] Loss after iteration: 0.7454792261123657
[2025-06-04 10:46:55,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:07,114][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 10:47:07,116][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:11,103][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:11,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:17,708][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:17,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:21,927][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,029][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:32,450][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:32,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:35,484][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:35,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:40,596][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,509][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:48,825][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:48,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:54,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:55,041][Training][INFO] Loss after iteration: 0.9297472834587097
[2025-06-04 10:47:55,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:06,446][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 10:48:06,451][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:06,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:08,504][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:08,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:16,034][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:16,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:19,071][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:19,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,732][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:28,986][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:28,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:35,644][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:39,060][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:39,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:42,463][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:42,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:46,373][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:46,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:52,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:52,924][Training][INFO] Loss after iteration: 1.0279781818389893
[2025-06-04 10:48:52,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:04,350][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 10:49:04,354][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:04,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:09,784][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:09,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:13,623][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:13,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:20,416][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:20,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:23,239][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:23,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:29,085][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:29,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:31,518][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:31,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:38,300][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:38,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:41,273][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:41,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:47,166][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:47,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:50,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:51,202][Training][INFO] Loss after iteration: 0.8347899913787842
[2025-06-04 10:49:51,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:02,667][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-04 10:50:02,671][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:50:02,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:08,059][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:50:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:12,395][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:50:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:15,991][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:50:15,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:22,920][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:50:22,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:24,801][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:50:24,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:30,022][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:50:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:35,881][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:50:35,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:39,303][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:50:39,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:43,697][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:50:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:49,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:50:50,489][Training][INFO] Loss after iteration: 0.7396799921989441
[2025-06-04 10:50:50,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:51:01,899][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 10:51:01,903][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 10:51:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:05,945][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 10:51:05,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:09,678][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 10:51:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:14,457][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 10:51:14,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:19,155][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 10:51:19,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:23,142][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 10:51:23,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:27,302][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 10:51:27,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:34,276][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 10:51:34,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:37,285][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 10:51:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:41,427][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 10:51:41,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:46,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:51:47,168][Training][INFO] Loss after iteration: 0.8103496432304382
[2025-06-04 10:51:47,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:51:58,659][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 10:51:58,663][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 10:51:58,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:01,344][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 10:52:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:07,706][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 10:52:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:12,991][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 10:52:12,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:16,087][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 10:52:16,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:21,837][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 10:52:21,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:28,019][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 10:52:28,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:32,487][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 10:52:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:35,239][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 10:52:35,241][VNodeRealSimulation][INFO] Training this round.
