[2025-06-04 10:28:07,308][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:36:26,945][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:26,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:29,962][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:29,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:36,019][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:36,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:39,011][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:39,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:44,646][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:44,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:48,787][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:53,447][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:59,277][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:59,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:04,006][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:04,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:10,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:11,303][Training][INFO] Loss after iteration: 0.9953336715698242
[2025-06-04 10:37:11,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:23,422][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 10:37:23,426][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:23,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:27,792][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:27,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:30,676][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:30,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:36,866][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:36,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:41,427][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:41,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:44,278][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:44,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:50,165][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:55,015][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:58,042][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:58,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:03,294][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:03,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:08,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:09,860][Training][INFO] Loss after iteration: 0.9548771977424622
[2025-06-04 10:38:09,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:21,334][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 10:38:21,336][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:21,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:24,243][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:24,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:29,624][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:34,222][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:37,736][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:37,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:43,162][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:43,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:46,875][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:46,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:52,067][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:52,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:55,909][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:55,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:02,526][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:02,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:07,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:08,306][Training][INFO] Loss after iteration: 0.8397980332374573
[2025-06-04 10:39:08,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:20,242][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 10:39:20,246][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:20,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:24,183][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:24,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:27,088][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:27,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:32,663][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:38,555][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:38,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,640][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:44,585][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:44,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:51,976][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:51,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:54,923][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:54,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:01,105][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:40:01,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:05,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:06,379][Training][INFO] Loss after iteration: 0.877036988735199
[2025-06-04 10:40:06,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:17,782][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 10:40:17,786][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:20,685][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,054][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:31,398][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:31,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:36,417][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:39,317][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:39,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:44,803][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:44,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:50,761][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,636][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:58,770][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:04,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:05,575][Training][INFO] Loss after iteration: 0.8324230909347534
[2025-06-04 10:41:05,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:17,020][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 10:41:17,024][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:17,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:21,523][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:26,217][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:26,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,365][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:35,008][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:35,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:38,049][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:38,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:43,741][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:43,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:46,871][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:50,595][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:50,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:56,471][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:02,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:03,771][Training][INFO] Loss after iteration: 0.9047832489013672
[2025-06-04 10:42:03,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:15,808][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:42:15,811][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:15,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:18,868][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:18,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,493][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:28,177][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:28,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:33,317][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:33,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:38,934][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:41,831][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:45,152][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:45,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:52,993][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:52,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:55,910][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:55,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:59,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:00,437][Training][INFO] Loss after iteration: 0.9086969494819641
[2025-06-04 10:43:00,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:11,846][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 10:43:11,850][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:11,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:18,178][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:18,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:21,040][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,357][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:34,321][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,105][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:42,247][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:47,438][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:47,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,515][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:54,671][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:54,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:58,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:00,162][Training][INFO] Loss after iteration: 1.262537956237793
[2025-06-04 10:44:00,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:11,869][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 10:44:11,872][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:16,809][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:16,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:20,607][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:20,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:28,373][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:32,904][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,784][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:40,967][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:40,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,681][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:49,508][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:49,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:54,267][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:54,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:57,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:59,218][Training][INFO] Loss after iteration: 0.9948919415473938
[2025-06-04 10:44:59,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:10,557][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 10:45:10,561][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:10,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:17,647][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:17,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,521][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:23,776][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:23,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:31,158][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:31,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:34,199][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:34,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,205][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:42,558][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:46,197][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:46,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:52,369][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:52,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:58,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:59,464][Training][INFO] Loss after iteration: 0.84649258852005
[2025-06-04 10:45:59,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:11,365][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 10:46:11,368][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:11,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:14,326][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:14,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:18,781][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:23,069][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:23,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:29,512][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:29,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,327][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:36,331][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:36,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:41,214][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:41,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:46,376][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:46,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:51,360][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:51,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,852][Training][INFO] Loss after iteration: 1.1074800491333008
[2025-06-04 10:46:56,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:08,252][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 10:47:08,256][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:08,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:11,331][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:18,428][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:21,926][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:21,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:27,898][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:27,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:32,704][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:32,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:36,658][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:36,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:41,682][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:41,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:46,201][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:46,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,176][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:52,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:53,794][Training][INFO] Loss after iteration: 0.7504116296768188
[2025-06-04 10:47:53,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:05,236][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 10:48:05,240][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:05,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:13,085][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:13,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:15,896][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:15,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,012][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,357][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:30,457][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:35,629][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:35,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:38,472][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:38,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:43,342][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:43,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:47,704][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:47,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:52,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:53,457][Training][INFO] Loss after iteration: 0.9636746048927307
[2025-06-04 10:48:53,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:04,896][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 10:49:04,900][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:04,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:09,785][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:14,555][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:14,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:17,840][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:17,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:24,590][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:27,460][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:27,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:32,498][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:32,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:36,920][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:36,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:42,785][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:42,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:47,309][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:47,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:50,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:51,368][Training][INFO] Loss after iteration: 0.9280148148536682
[2025-06-04 10:49:51,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:02,745][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 10:50:02,749][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:50:02,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:05,947][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:50:05,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:12,395][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:50:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:16,643][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:50:16,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:20,738][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:50:20,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:25,471][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:50:25,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:30,435][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:50:30,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:35,886][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:50:35,888][VNodeRealSimulation][INFO] Training this round.
