[2025-06-04 10:28:07,345][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:35:58,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:03,843][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:03,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:07,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:08,536][Training][INFO] Loss after iteration: 1.1785495281219482
[2025-06-04 10:36:08,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:20,011][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 10:36:20,015][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:20,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:24,371][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:24,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:30,584][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:30,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:34,765][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:34,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:42,796][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:42,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:45,823][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:45,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:48,876][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:48,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:55,856][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:55,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:58,903][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:58,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:03,830][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:07,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:08,482][Training][INFO] Loss after iteration: 1.0861072540283203
[2025-06-04 10:37:08,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:20,075][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 10:37:20,079][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:20,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:23,871][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:29,145][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:29,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:36,419][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:36,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:39,439][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:39,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:43,934][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:43,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:48,980][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:48,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,711][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:57,640][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:57,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:01,883][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:01,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:08,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:09,956][Training][INFO] Loss after iteration: 0.9486030340194702
[2025-06-04 10:38:09,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:21,405][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 10:38:21,408][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:21,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:25,324][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:28,908][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:33,459][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:33,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:37,789][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:44,556][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:44,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:47,653][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:47,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:53,571][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:53,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:58,076][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:01,084][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:01,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:04,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:05,942][Training][INFO] Loss after iteration: 0.7553151249885559
[2025-06-04 10:39:05,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:17,393][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 10:39:17,397][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:17,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:23,398][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:23,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:27,661][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:27,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:32,747][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:32,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:36,454][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:36,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,766][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:46,372][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:46,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:50,758][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:55,230][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:00,302][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:40:00,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:03,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:04,621][Training][INFO] Loss after iteration: 0.9112733006477356
[2025-06-04 10:40:04,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:16,089][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 10:40:16,094][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:19,945][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:19,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,536][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:32,774][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:35,839][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:35,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:39,379][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:39,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:46,239][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,302][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:54,690][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:54,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:57,792][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:57,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:02,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:03,842][Training][INFO] Loss after iteration: 0.7909423112869263
[2025-06-04 10:41:03,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:15,310][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 10:41:15,314][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:15,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:21,508][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:24,574][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:24,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,033][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:34,338][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:34,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:38,084][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:38,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:42,468][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:42,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:46,678][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:46,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:53,434][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:53,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:56,482][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:56,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:01,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:02,864][Training][INFO] Loss after iteration: 0.8559935688972473
[2025-06-04 10:42:02,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:14,270][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 10:42:14,274][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:14,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:20,312][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:20,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,411][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:28,339][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:32,666][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:32,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,748][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:43,790][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:46,879][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:46,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:51,884][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:51,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:57,580][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,983][Training][INFO] Loss after iteration: 0.705233633518219
[2025-06-04 10:43:01,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:13,456][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 10:43:13,460][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:13,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:17,748][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:17,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:23,948][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:23,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:28,450][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:28,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:32,865][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:32,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,206][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:40,279][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:40,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:47,206][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:47,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:52,268][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:52,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,388][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:01,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:02,390][Training][INFO] Loss after iteration: 0.8264999985694885
[2025-06-04 10:44:02,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:13,831][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 10:44:13,835][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:13,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:16,926][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:16,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:22,839][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:22,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:26,646][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:26,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,018][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:34,386][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:34,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:40,087][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:40,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,552][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:50,852][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:50,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:53,850][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:53,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:59,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:00,531][Training][INFO] Loss after iteration: 0.8958917260169983
[2025-06-04 10:45:00,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:12,018][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 10:45:12,023][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:12,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:15,114][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:15,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,509][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:25,003][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:25,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:28,062][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:28,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:34,651][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,409][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:43,139][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:43,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:46,334][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:53,567][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:53,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:56,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:57,962][Training][INFO] Loss after iteration: 0.7279196977615356
[2025-06-04 10:45:57,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:09,390][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:46:09,394][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:09,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:12,803][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:12,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:17,524][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:17,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:23,487][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:23,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:29,189][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:29,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,459][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:36,930][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:36,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:42,976][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:46,702][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:46,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:49,795][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:49,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,475][Training][INFO] Loss after iteration: 1.2593603134155273
[2025-06-04 10:46:56,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:07,932][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 10:47:07,936][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:07,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:14,691][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:14,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:17,666][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:21,754][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:21,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,271][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:31,239][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:31,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:36,571][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:36,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:39,894][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:39,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,426][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,388][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:55,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:56,588][Training][INFO] Loss after iteration: 1.0074574947357178
[2025-06-04 10:47:56,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:07,992][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 10:48:07,995][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:07,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:13,087][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:13,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:17,337][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:17,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,388][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,810][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:29,326][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:29,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:34,042][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:34,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:38,550][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:38,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:42,153][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:42,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:49,147][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:49,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:52,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:53,571][Training][INFO] Loss after iteration: 0.9922762513160706
[2025-06-04 10:48:53,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:05,013][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 10:49:05,016][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:05,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:08,075][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:08,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:13,624][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:13,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:20,418][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:20,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:24,891][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:24,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:27,963][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:27,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:32,653][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:38,134][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:38,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:41,807][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:41,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:46,091][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:51,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:52,851][Training][INFO] Loss after iteration: 1.0012069940567017
[2025-06-04 10:49:52,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:04,131][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 10:50:04,135][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:50:04,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:07,355][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:50:07,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:13,441][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:50:13,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:16,475][VNodeRealSimulation][INFO] Starting training iteration: 224
