[2025-06-04 10:28:07,307][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:37:30,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:35,490][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:35,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:39,899][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:39,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:43,886][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:43,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:48,013][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:48,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:54,583][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:54,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:59,565][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:59,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:02,090][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:02,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:06,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:07,938][Training][INFO] Loss after iteration: 0.9597901701927185
[2025-06-04 10:38:07,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:19,477][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:38:19,481][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:19,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:26,570][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:26,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:29,624][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:29,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:32,459][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:32,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:40,068][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:40,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:42,853][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:42,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:49,045][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:53,045][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:56,204][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:56,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:02,524][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:02,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:05,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:06,056][Training][INFO] Loss after iteration: 0.997808039188385
[2025-06-04 10:39:06,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:17,635][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 10:39:17,639][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:24,514][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:24,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:27,552][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:27,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:32,662][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:32,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:36,238][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:36,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,412][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:46,651][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:46,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:51,059][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:51,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:54,584][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:54,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:58,314][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:58,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:05,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:06,762][Training][INFO] Loss after iteration: 1.3614872694015503
[2025-06-04 10:40:06,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:18,295][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 10:40:18,299][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:18,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:22,309][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:22,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:24,660][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:24,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:30,620][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:30,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:34,471][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:34,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:38,919][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:45,334][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:48,868][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:48,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,908][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:59,723][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:02,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:03,528][Training][INFO] Loss after iteration: 1.0417985916137695
[2025-06-04 10:41:03,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:14,956][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 10:41:14,959][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:14,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:19,949][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:19,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:24,563][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:24,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:28,686][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:28,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:33,803][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:33,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:39,544][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:41,862][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:41,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:47,803][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:47,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:52,564][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:52,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:57,682][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:57,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:01,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:02,020][Training][INFO] Loss after iteration: 1.0446597337722778
[2025-06-04 10:42:02,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:13,405][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 10:42:13,408][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:13,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:19,121][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:19,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:25,309][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:25,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:29,124][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:31,887][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:31,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:38,812][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:38,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:43,176][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:43,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:45,571][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:45,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:51,882][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:51,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:55,468][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:55,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,647][Training][INFO] Loss after iteration: 0.9489426016807556
[2025-06-04 10:43:01,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:13,062][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 10:43:13,066][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:13,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:16,988][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:16,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:22,852][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:22,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,629][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:31,594][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:35,208][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:40,264][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:44,435][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:44,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,401][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,173][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:59,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:00,304][Training][INFO] Loss after iteration: 0.86864173412323
[2025-06-04 10:44:00,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:11,721][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 10:44:11,725][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:11,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:17,451][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:17,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:22,832][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:27,032][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:27,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:30,383][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:30,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,769][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:40,085][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:40,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:43,952][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:43,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:48,530][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:48,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:51,492][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:51,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:59,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:00,866][Training][INFO] Loss after iteration: 0.8562902808189392
[2025-06-04 10:45:00,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:12,431][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 10:45:12,435][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:12,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:15,100][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:15,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:18,657][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:18,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:23,679][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:23,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:29,052][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:33,962][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:33,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,052][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:43,136][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:43,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:46,320][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:46,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:51,852][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:51,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:55,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:56,505][Training][INFO] Loss after iteration: 0.8531104326248169
[2025-06-04 10:45:56,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:07,974][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 10:46:07,977][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:07,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:16,085][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:16,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:18,457][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:23,064][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:23,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,400][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,159][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:36,484][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:42,974][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:42,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:46,375][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:46,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:50,316][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,027][Training][INFO] Loss after iteration: 1.298194169998169
[2025-06-04 10:46:56,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:07,463][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 10:47:07,466][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:07,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:13,077][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:18,954][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:21,755][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:21,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:27,894][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:27,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:31,179][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:31,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:37,189][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:39,892][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:39,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,191][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,386][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:52,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:53,390][Training][INFO] Loss after iteration: 0.8617870211601257
[2025-06-04 10:47:53,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:04,926][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 10:48:04,930][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:04,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:10,952][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:10,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:16,032][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:16,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:22,053][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:22,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:26,575][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:30,461][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:33,756][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:33,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:40,132][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:42,476][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:42,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:45,830][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:45,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:50,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:51,779][Training][INFO] Loss after iteration: 0.8883844614028931
[2025-06-04 10:48:51,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:03,677][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 10:49:03,685][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:08,547][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:08,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:13,042][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:13,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:17,719][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:17,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:22,881][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:22,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:27,963][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:27,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:31,568][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:31,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:36,919][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:36,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:42,580][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:42,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:46,757][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:46,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:50,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:51,346][Training][INFO] Loss after iteration: 0.9898266792297363
[2025-06-04 10:49:51,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:02,681][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 10:50:02,684][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:50:02,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:09,475][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:50:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:11,842][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:50:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:17,020][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:50:17,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:22,086][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:50:22,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:25,156][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:50:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:29,958][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:50:29,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:33,861][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:50:33,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:37,931][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:50:37,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:45,232][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:50:45,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:48,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:50:49,886][Training][INFO] Loss after iteration: 1.093856692314148
[2025-06-04 10:50:49,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:51:01,240][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 10:51:01,243][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 10:51:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:07,376][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 10:51:07,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:09,714][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 10:51:09,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:14,034][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 10:51:14,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:20,852][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 10:51:20,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:24,261][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 10:51:24,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:28,105][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 10:51:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:32,978][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 10:51:32,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:37,284][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 10:51:37,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:42,213][VNodeRealSimulation][INFO] Starting training iteration: 240
