[2025-06-04 10:28:07,307][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:35:37,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:40,648][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:40,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:44,850][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:44,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:52,097][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:52,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:56,659][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:56,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:59,982][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:59,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:03,287][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:03,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:07,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:08,426][Training][INFO] Loss after iteration: 1.1835966110229492
[2025-06-04 10:36:08,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:19,885][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 10:36:19,888][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:25,860][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:29,286][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:29,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:37,977][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:41,204][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:41,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:45,556][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:45,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:48,878][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:48,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:54,001][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:54,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:58,889][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:58,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:04,003][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:04,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:07,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:08,581][Training][INFO] Loss after iteration: 1.065429925918579
[2025-06-04 10:37:08,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:19,942][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 10:37:19,944][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:19,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:26,066][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:26,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:30,361][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:35,444][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:35,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:40,823][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:40,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:44,264][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:44,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:48,459][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:48,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:54,584][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:54,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:57,820][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:57,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:04,155][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:04,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:07,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:08,706][Training][INFO] Loss after iteration: 1.128360390663147
[2025-06-04 10:38:08,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:20,090][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 10:38:20,094][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:24,134][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:29,620][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:29,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:32,893][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:32,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:37,062][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:37,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:44,362][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:47,615][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:47,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:51,158][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:51,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:55,843][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:55,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:01,133][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:01,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:04,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:06,243][Training][INFO] Loss after iteration: 1.1665384769439697
[2025-06-04 10:39:06,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:17,667][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:39:17,671][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:17,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:20,934][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:28,085][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:32,593][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:32,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:38,554][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:38,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,824][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:45,483][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:45,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:50,789][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:50,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:55,229][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:01,296][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:40:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:04,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:05,890][Training][INFO] Loss after iteration: 0.9266183376312256
[2025-06-04 10:40:05,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:17,293][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 10:40:17,297][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:17,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:20,585][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,241][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:30,981][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:34,729][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:34,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,119][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:46,236][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,460][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:55,317][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:58,614][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:58,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:02,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:03,804][Training][INFO] Loss after iteration: 0.7698324918746948
[2025-06-04 10:41:03,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:15,243][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 10:41:15,247][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:15,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:18,528][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:26,763][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:26,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,048][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:33,383][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:40,316][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:40,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:44,835][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:48,605][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:52,851][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:52,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:56,913][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:56,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:02,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:04,124][Training][INFO] Loss after iteration: 0.8773140907287598
[2025-06-04 10:42:04,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:15,703][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:42:15,707][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:15,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:20,312][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:20,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,618][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:29,125][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:32,371][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:32,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:36,206][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:36,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:42,318][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:42,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:46,867][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:52,993][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:52,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:56,377][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:56,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,970][Training][INFO] Loss after iteration: 0.9971717000007629
[2025-06-04 10:43:01,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:13,424][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 10:43:13,428][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:20,844][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:24,111][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:24,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,366][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:31,422][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:31,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:36,032][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:43,261][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:43,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:47,774][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:47,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:51,755][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,031][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:59,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:01,208][Training][INFO] Loss after iteration: 0.8434327840805054
[2025-06-04 10:44:01,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:12,674][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 10:44:12,677][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:12,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:19,345][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:19,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:22,583][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:22,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:26,333][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:26,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,015][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,625][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:39,800][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:39,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:43,092][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:43,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:50,671][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:50,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:53,894][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:59,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:00,598][Training][INFO] Loss after iteration: 1.5992074012756348
[2025-06-04 10:45:00,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:12,142][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 10:45:12,147][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:12,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:15,857][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:15,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,360][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:23,616][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:23,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:29,670][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:29,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:32,971][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:32,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,826][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:42,254][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:49,212][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:49,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:53,716][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:53,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:57,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:58,451][Training][INFO] Loss after iteration: 0.9012461304664612
[2025-06-04 10:45:58,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:09,981][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 10:46:09,984][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:09,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:14,538][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:14,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:20,561][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:23,775][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:23,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,047][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:33,380][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:33,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:38,523][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:38,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:41,701][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:41,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:44,970][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:44,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:51,249][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:51,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:54,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:55,844][Training][INFO] Loss after iteration: 1.0602664947509766
[2025-06-04 10:46:55,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:07,228][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 10:47:07,232][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:10,545][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:17,655][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:17,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:21,404][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:21,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,611][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:30,584][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:36,655][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:36,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:41,051][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,424][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:47,788][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:47,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:54,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:55,633][Training][INFO] Loss after iteration: 1.2428665161132812
[2025-06-04 10:47:55,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:06,992][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 10:48:06,996][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:12,052][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:12,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:15,253][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:15,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:19,134][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:26,036][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:26,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:30,142][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:30,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:33,756][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:37,811][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:37,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:42,559][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:42,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:47,818][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:47,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:53,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:55,026][Training][INFO] Loss after iteration: 1.066567301750183
[2025-06-04 10:48:55,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:06,556][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 10:49:06,560][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:09,865][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:09,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:13,101][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:13,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:18,527][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:23,507][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:23,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:28,583][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:28,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:31,875][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:31,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:38,131][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:38,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:42,785][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:42,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:47,165][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:51,117][VNodeRealSimulation][INFO] Evaluating on train set.
