[2025-06-04 10:28:07,283][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:36:08,631][Training][INFO] Loss after iteration: 0.9749699234962463
[2025-06-04 10:36:08,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:20,163][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 10:36:20,167][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:20,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:24,747][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:30,671][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:30,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:36,701][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:36,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:39,712][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:39,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:43,775][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:48,862][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:48,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:56,515][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:56,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:01,088][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:37:01,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:04,014][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:04,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:07,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:08,414][Training][INFO] Loss after iteration: 1.0523414611816406
[2025-06-04 10:37:08,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:19,812][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 10:37:19,816][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:19,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:25,522][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:25,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:29,143][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:36,865][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:36,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:39,881][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:39,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:43,092][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:43,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:50,272][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:50,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,258][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:57,640][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:57,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:01,715][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:01,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:06,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:08,184][Training][INFO] Loss after iteration: 1.149737000465393
[2025-06-04 10:38:08,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:19,615][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 10:38:19,619][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:24,068][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:27,470][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:34,575][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:40,079][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:40,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:44,367][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:44,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:47,507][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:47,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:51,543][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:51,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:55,843][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:01,071][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:07,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:08,358][Training][INFO] Loss after iteration: 1.1209956407546997
[2025-06-04 10:39:08,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:19,797][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 10:39:19,801][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:19,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:22,773][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:28,638][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:28,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:32,592][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:32,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:37,477][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:37,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:42,489][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:42,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:46,263][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:46,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:49,567][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:49,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:54,977][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:54,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:58,468][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:58,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:05,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:06,692][Training][INFO] Loss after iteration: 0.9776293635368347
[2025-06-04 10:40:06,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:18,145][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 10:40:18,149][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:18,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:22,312][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,674][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:29,853][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:36,711][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:36,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:41,008][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:41,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:45,333][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,949][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,159][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:58,601][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:58,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:02,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:03,672][Training][INFO] Loss after iteration: 1.1516761779785156
[2025-06-04 10:41:03,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:15,162][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 10:41:15,166][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:15,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:20,137][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:20,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:24,115][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:24,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,150][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:34,226][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:34,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:37,604][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:37,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:41,974][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:41,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:47,187][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:47,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:51,781][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:51,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:57,924][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:57,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:00,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:02,212][Training][INFO] Loss after iteration: 1.2052570581436157
[2025-06-04 10:42:02,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:13,631][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 10:42:13,636][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:13,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:20,701][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:20,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,712][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:28,337][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:28,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:31,439][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:31,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,157][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:41,665][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:41,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:45,857][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:45,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:50,551][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:55,814][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:55,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,925][Training][INFO] Loss after iteration: 0.8707872629165649
[2025-06-04 10:43:01,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:13,364][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 10:43:13,367][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:13,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:20,843][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:24,110][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:24,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,473][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:31,441][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:31,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,094][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:41,452][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:41,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:44,433][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:44,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:51,754][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,172][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:59,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:00,999][Training][INFO] Loss after iteration: 0.9558659195899963
[2025-06-04 10:44:01,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:12,465][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 10:44:12,469][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:17,485][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:17,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:21,737][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:21,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:28,371][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:28,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,344][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,770][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:39,688][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:39,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,890][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:48,111][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:48,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:54,267][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:54,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:57,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:59,157][Training][INFO] Loss after iteration: 0.9472888112068176
[2025-06-04 10:44:59,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:10,662][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 10:45:10,666][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:10,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:15,701][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:15,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:19,899][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:19,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:26,122][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:26,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:29,291][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:34,094][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:40,154][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:43,169][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:43,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:46,175][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:46,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:52,367][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:52,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:57,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:58,520][Training][INFO] Loss after iteration: 0.8546607494354248
[2025-06-04 10:45:58,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:10,030][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 10:46:10,033][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:10,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:16,086][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:16,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:19,199][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:19,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:23,488][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:23,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,871][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,051][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:36,633][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:36,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:41,650][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:41,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:46,702][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:46,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:49,711][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:49,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,908][Training][INFO] Loss after iteration: 0.8115413188934326
[2025-06-04 10:46:56,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:08,374][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 10:47:08,377][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:08,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:12,633][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:12,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:17,375][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:17,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:23,617][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:23,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,627][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:32,323][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:32,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:35,526][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:35,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:40,399][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:40,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,584][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:48,543][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:48,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:54,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:56,061][Training][INFO] Loss after iteration: 0.91336989402771
[2025-06-04 10:47:56,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:07,509][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 10:48:07,513][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:07,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:10,953][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:10,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:16,080][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:16,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:21,728][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:21,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:26,577][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:26,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:30,582][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:30,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:34,537][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:34,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:38,459][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:38,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:44,642][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:44,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:47,817][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:51,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:52,618][Training][INFO] Loss after iteration: 1.104077696800232
[2025-06-04 10:48:52,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:04,082][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 10:49:04,086][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:08,058][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:08,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:14,547][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:14,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:18,001][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:18,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:23,433][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:23,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:29,086][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:33,830][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:33,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:36,933][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:36,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:42,282][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:42,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:47,308][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:47,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:51,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:53,141][Training][INFO] Loss after iteration: 0.8323578238487244
[2025-06-04 10:49:53,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:04,670][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 10:50:04,673][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:50:04,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:08,626][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:50:08,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:13,868][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:50:13,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:17,044][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:50:17,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:21,158][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:50:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:25,330][VNodeRealSimulation][INFO] Starting training iteration: 226
