[2025-06-08 00:25:31,305][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:31:47,098][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:31:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:50,400][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:31:50,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:53,862][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:31:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:57,216][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:31:57,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:00,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:01,786][Training][INFO] Loss after iteration: 0.8851898908615112
[2025-06-08 00:32:01,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:12,318][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 00:32:12,320][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:32:12,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:16,864][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:32:16,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:20,617][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:32:20,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:23,917][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:32:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:27,291][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:32:27,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:30,541][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:32:30,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:33,861][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:32:33,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:37,194][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:32:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:40,556][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:32:40,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:43,925][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:32:43,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:47,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:48,580][Training][INFO] Loss after iteration: 0.8345984816551208
[2025-06-08 00:32:48,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:59,261][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:32:59,265][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:32:59,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:04,273][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:33:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:07,601][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:33:07,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:10,969][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:33:10,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:14,370][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:33:14,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:17,736][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:33:17,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:21,203][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:33:21,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:24,512][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:33:24,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:27,812][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:33:27,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:31,068][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:33:31,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:34,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:33:35,816][Training][INFO] Loss after iteration: 0.8061016798019409
[2025-06-08 00:33:35,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:46,321][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 00:33:46,324][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:33:46,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:51,288][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:33:51,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:54,546][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:33:54,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:57,835][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:33:57,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:01,164][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:34:01,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:04,597][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:34:04,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:07,924][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:34:07,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:11,254][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:34:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:14,539][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:34:14,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:17,827][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:34:17,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:21,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:34:22,392][Training][INFO] Loss after iteration: 0.7859649658203125
[2025-06-08 00:34:22,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:34:32,906][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 00:34:32,909][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:34:32,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:37,184][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:34:37,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:41,091][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:34:41,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:44,426][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:34:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:47,850][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:34:47,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:51,324][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:34:51,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:54,580][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:34:54,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:57,985][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:34:57,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:01,292][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:35:01,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:04,541][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:35:04,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:07,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:09,146][Training][INFO] Loss after iteration: 0.7612660527229309
[2025-06-08 00:35:09,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:35:19,583][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 00:35:19,586][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:35:19,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:24,023][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:35:24,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:27,942][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:35:27,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:31,337][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:35:31,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:34,607][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:35:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:37,948][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:35:37,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:41,292][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:35:41,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:44,606][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:35:44,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:47,905][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:35:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:51,354][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:35:51,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:54,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:56,237][Training][INFO] Loss after iteration: 0.7623713612556458
[2025-06-08 00:35:56,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:06,702][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 00:36:06,706][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:36:06,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:11,635][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:36:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:14,983][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:36:14,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:18,527][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:36:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:21,997][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:36:22,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:25,255][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:36:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:28,674][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:36:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:32,078][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:36:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:35,386][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:36:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:38,766][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:36:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:42,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:36:43,300][Training][INFO] Loss after iteration: 0.7430473566055298
[2025-06-08 00:36:43,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:53,873][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 00:36:53,876][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:36:53,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:58,571][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:36:58,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:02,315][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:37:02,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:05,641][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:37:05,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:08,903][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:37:08,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:12,213][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:37:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:15,506][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:37:15,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:18,922][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:37:18,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:22,271][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:37:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:25,488][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:37:25,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:28,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:37:30,286][Training][INFO] Loss after iteration: 0.7285565733909607
[2025-06-08 00:37:30,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:37:40,842][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 00:37:40,845][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:37:40,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:45,490][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:37:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:48,793][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:37:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:52,434][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:37:52,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:55,766][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:37:55,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:59,016][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:37:59,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:02,280][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:38:02,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:05,638][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:38:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:09,203][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:38:09,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:12,739][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:38:12,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:16,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:38:17,517][Training][INFO] Loss after iteration: 0.7132126092910767
[2025-06-08 00:38:17,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:38:28,021][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 00:38:28,024][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:38:28,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:32,248][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:38:32,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:36,127][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:38:36,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:39,549][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:38:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:42,857][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:38:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:46,360][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:38:46,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:49,651][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:38:49,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:52,923][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:38:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:56,235][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:38:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:59,729][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:38:59,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:02,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:04,287][Training][INFO] Loss after iteration: 0.7074357271194458
[2025-06-08 00:39:04,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:39:14,707][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 00:39:14,711][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:39:14,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:19,239][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:39:19,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:23,152][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:39:23,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:26,441][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:39:26,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:29,878][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:39:29,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:33,211][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:39:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:36,608][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:39:36,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:39,979][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:39:39,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:43,332][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:39:43,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:46,864][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:39:46,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:50,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:51,490][Training][INFO] Loss after iteration: 0.6973809599876404
[2025-06-08 00:39:51,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:01,977][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 00:40:01,979][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:40:01,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:06,366][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:40:06,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:10,453][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:40:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:13,722][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:40:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:17,068][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:40:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:20,384][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:40:20,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:23,880][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:40:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:27,241][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:40:27,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:30,521][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:40:30,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:34,045][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:40:34,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:37,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:40:38,542][Training][INFO] Loss after iteration: 0.6833059191703796
[2025-06-08 00:40:38,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:49,154][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 00:40:49,157][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:40:49,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:53,458][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:40:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:57,260][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:40:57,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:00,575][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:41:00,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:03,839][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:41:03,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:07,350][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:41:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:10,709][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:41:10,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:14,047][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:41:14,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:17,343][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:41:17,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:20,681][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:41:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:23,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:41:25,300][Training][INFO] Loss after iteration: 0.6828728914260864
[2025-06-08 00:41:25,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:41:35,743][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 00:41:35,745][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:41:35,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:40,626][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:41:40,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:43,962][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:41:43,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:47,409][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:41:47,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:50,714][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:41:50,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:54,062][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:41:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:57,354][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:41:57,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:00,755][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:42:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:04,068][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:42:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:07,409][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:42:07,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:10,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:12,126][Training][INFO] Loss after iteration: 0.6717019081115723
[2025-06-08 00:42:12,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:42:22,511][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 00:42:22,515][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:42:22,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:26,934][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:42:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:30,523][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:42:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:33,927][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:42:33,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:37,275][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:42:37,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:40,576][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:42:40,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:43,961][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:42:43,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:47,334][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:42:47,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:50,743][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:42:50,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:54,025][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:42:54,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:57,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:58,580][Training][INFO] Loss after iteration: 0.6536957621574402
[2025-06-08 00:42:58,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:09,035][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 00:43:09,038][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:43:09,041][VNodeRealSimulation][INFO] Training this round.
