[2025-06-08 00:25:31,306][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:31:47,004][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:31:47,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:50,379][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:31:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:53,855][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:31:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:57,170][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:31:57,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:00,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:01,684][Training][INFO] Loss after iteration: 0.8454901576042175
[2025-06-08 00:32:01,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:12,185][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 00:32:12,186][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:32:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:16,734][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:32:16,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:20,595][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:32:20,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:23,851][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:32:23,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:27,201][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:32:27,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:30,497][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:32:30,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:33,882][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:32:33,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:37,229][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:32:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:40,553][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:32:40,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:43,899][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:32:43,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:47,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:48,555][Training][INFO] Loss after iteration: 0.8068453669548035
[2025-06-08 00:32:48,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:58,985][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:32:58,988][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:32:58,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:03,982][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:33:03,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:07,556][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:33:07,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:11,007][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:33:11,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:14,353][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:33:14,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:17,657][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:33:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:21,115][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:33:21,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:24,398][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:33:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:27,660][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:33:27,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:30,984][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:33:30,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:34,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:33:35,594][Training][INFO] Loss after iteration: 0.7924732565879822
[2025-06-08 00:33:35,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:46,121][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 00:33:46,124][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:33:46,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:50,450][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:33:50,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:54,169][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:33:54,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:57,723][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:33:57,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:01,163][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:34:01,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:04,567][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:34:04,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:07,878][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:34:07,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:11,182][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:34:11,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:14,455][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:34:14,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:17,784][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:34:17,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:21,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:34:22,307][Training][INFO] Loss after iteration: 0.7652836441993713
[2025-06-08 00:34:22,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:34:32,694][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 00:34:32,696][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:34:32,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:37,156][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:34:37,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:41,071][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:34:41,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:44,403][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:34:44,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:47,644][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:34:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:51,062][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:34:51,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:54,506][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:34:54,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:57,986][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:34:57,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:01,296][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:35:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:04,586][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:35:04,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:07,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:09,198][Training][INFO] Loss after iteration: 0.7451732754707336
[2025-06-08 00:35:09,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:35:19,610][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 00:35:19,613][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:35:19,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:24,596][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:35:24,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:28,023][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:35:28,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:31,335][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:35:31,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:34,635][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:35:34,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:37,942][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:35:37,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:41,309][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:35:41,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:44,597][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:35:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:47,908][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:35:47,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:51,356][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:35:51,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:54,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:56,237][Training][INFO] Loss after iteration: 0.7318291068077087
[2025-06-08 00:35:56,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:06,645][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 00:36:06,648][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:36:06,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:11,228][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:36:11,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:14,748][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:36:14,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:18,527][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:36:18,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:21,989][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:36:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:25,227][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:36:25,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:28,667][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:36:28,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:32,149][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:36:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:35,459][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:36:35,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:38,761][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:36:38,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:42,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:36:43,285][Training][INFO] Loss after iteration: 0.7262992262840271
[2025-06-08 00:36:43,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:53,740][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 00:36:53,743][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:36:53,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:58,550][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:36:58,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:02,365][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:37:02,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:05,631][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:37:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:08,894][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:37:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:12,207][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:37:12,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:15,469][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:37:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:18,826][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:37:18,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:22,195][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:37:22,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:25,394][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:37:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:28,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:37:30,151][Training][INFO] Loss after iteration: 0.7112486958503723
[2025-06-08 00:37:30,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:37:40,657][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 00:37:40,659][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:37:40,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:44,912][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:37:44,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:48,728][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:37:48,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:52,435][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:37:52,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:55,758][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:37:55,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:58,990][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:37:58,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:02,301][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:38:02,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:05,613][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:38:05,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:09,177][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:38:09,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:12,706][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:38:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:16,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:38:17,532][Training][INFO] Loss after iteration: 0.7009099125862122
[2025-06-08 00:38:17,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:38:28,012][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 00:38:28,015][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:38:28,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:32,352][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:38:32,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:36,197][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:38:36,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:39,553][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:38:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:42,854][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:38:42,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:46,335][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:38:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:49,612][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:38:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:52,894][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:38:52,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:56,225][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:38:56,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:59,690][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:38:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:02,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:04,209][Training][INFO] Loss after iteration: 0.6869108080863953
[2025-06-08 00:39:04,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:39:14,604][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 00:39:14,605][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:39:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:19,069][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:39:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:22,886][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:39:22,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:26,383][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:39:26,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:29,876][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:39:29,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:33,169][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:39:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:36,532][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:39:36,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:39,861][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:39:39,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:43,203][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:39:43,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:46,829][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:39:46,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:50,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:51,463][Training][INFO] Loss after iteration: 0.6938835978507996
[2025-06-08 00:39:51,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:01,863][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 00:40:01,865][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:40:01,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:06,340][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:40:06,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:10,094][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:40:10,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:13,647][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:40:13,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:17,041][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:40:17,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:20,333][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:40:20,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:23,834][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:40:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:27,155][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:40:27,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:30,411][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:40:30,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:33,952][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:40:33,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:37,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:40:38,520][Training][INFO] Loss after iteration: 0.6658122539520264
[2025-06-08 00:40:38,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:48,966][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 00:40:48,968][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:40:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:53,424][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:40:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:56,998][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:40:57,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:00,581][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:41:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:03,800][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:41:03,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:07,307][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:41:07,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:10,558][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:41:10,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:13,970][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:41:13,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:17,193][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:41:17,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:20,525][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:41:20,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:23,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:41:25,165][Training][INFO] Loss after iteration: 0.6675218343734741
[2025-06-08 00:41:25,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:41:35,634][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 00:41:35,637][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:41:35,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:39,858][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:41:39,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:43,711][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:41:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:47,247][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:41:47,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:50,644][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:41:50,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:53,970][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:41:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:57,311][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:41:57,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:00,693][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:42:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:04,098][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:42:04,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:07,377][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:42:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:10,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:11,997][Training][INFO] Loss after iteration: 0.6612153649330139
[2025-06-08 00:42:11,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:42:22,392][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 00:42:22,395][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:42:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:27,323][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:42:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:30,590][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:42:30,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:33,986][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:42:33,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:37,278][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:42:37,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:40,551][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:42:40,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:43,911][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:42:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:47,328][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:42:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:50,709][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:42:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:53,965][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:42:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:57,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:58,501][Training][INFO] Loss after iteration: 0.6699952483177185
[2025-06-08 00:42:58,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:08,910][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 00:43:08,913][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:43:08,915][VNodeRealSimulation][INFO] Training this round.
