[2025-06-08 00:25:31,414][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:31:47,101][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:31:47,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:50,391][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:31:50,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:53,859][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:31:53,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:57,224][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:31:57,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:00,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:01,820][Training][INFO] Loss after iteration: 0.773758053779602
[2025-06-08 00:32:01,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:12,336][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:32:12,339][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:32:12,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:16,862][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:32:16,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:20,620][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:32:20,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:23,916][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:32:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:27,298][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:32:27,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:30,554][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:32:30,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:33,865][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:32:33,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:37,196][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:32:37,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:40,556][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:32:40,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:43,932][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:32:43,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:47,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:48,503][Training][INFO] Loss after iteration: 0.7302057147026062
[2025-06-08 00:32:48,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:59,519][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:32:59,521][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:32:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:04,121][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:33:04,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:07,621][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:33:07,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:11,108][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:33:11,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:14,371][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:33:14,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:17,739][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:33:17,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:21,210][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:33:21,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:24,514][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:33:24,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:27,784][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:33:27,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:31,075][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:33:31,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:34,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:33:35,809][Training][INFO] Loss after iteration: 0.7217783331871033
[2025-06-08 00:33:35,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:46,292][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 00:33:46,295][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:33:46,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:51,288][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:33:51,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:54,550][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:33:54,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:57,842][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:33:57,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:01,177][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:34:01,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:04,607][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:34:04,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:07,931][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:34:07,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:11,261][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:34:11,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:14,537][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:34:14,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:17,798][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:34:17,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:21,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:34:22,450][Training][INFO] Loss after iteration: 0.6934854984283447
[2025-06-08 00:34:22,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:34:33,207][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 00:34:33,209][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:34:33,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:37,797][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:34:37,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:41,118][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:34:41,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:44,434][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:34:44,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:47,857][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:34:47,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:51,331][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:34:51,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:54,579][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:34:54,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:57,984][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:34:57,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:01,302][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:35:01,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:04,547][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:35:04,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:07,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:09,103][Training][INFO] Loss after iteration: 0.6565138101577759
[2025-06-08 00:35:09,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:35:19,635][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 00:35:19,638][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:35:19,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:24,027][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:35:24,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:27,588][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:35:27,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:31,337][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:35:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:34,588][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:35:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:37,947][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:35:37,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:41,293][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:35:41,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:44,605][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:35:44,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:47,905][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:35:47,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:51,358][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:35:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:54,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:56,162][Training][INFO] Loss after iteration: 0.6402776837348938
[2025-06-08 00:35:56,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:06,981][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 00:36:06,984][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:36:06,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:11,648][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:36:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:15,107][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:36:15,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:18,445][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:36:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:21,995][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:36:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:25,253][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:36:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:28,677][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:36:28,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:32,046][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:36:32,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:35,413][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:36:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:38,770][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:36:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:42,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:36:43,337][Training][INFO] Loss after iteration: 0.6381606459617615
[2025-06-08 00:36:43,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:53,996][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 00:36:54,000][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:36:54,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:58,578][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:36:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:02,320][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:37:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:05,644][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:37:05,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:08,903][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:37:08,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:12,211][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:37:12,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:15,507][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:37:15,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:18,924][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:37:18,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:22,240][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:37:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:25,493][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:37:25,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:28,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:37:30,282][Training][INFO] Loss after iteration: 0.6118776202201843
[2025-06-08 00:37:30,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:37:40,656][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 00:37:40,659][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:37:40,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:44,914][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:37:44,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:48,917][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:37:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:52,393][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:37:52,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:55,770][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:37:55,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:59,017][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:37:59,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:02,276][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:38:02,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:05,646][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:38:05,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:09,210][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:38:09,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:12,745][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:38:12,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:16,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:38:17,537][Training][INFO] Loss after iteration: 0.5822794437408447
[2025-06-08 00:38:17,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:38:28,062][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 00:38:28,064][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:38:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:32,387][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:38:32,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:36,132][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:38:36,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:39,520][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:38:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:42,855][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:38:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:46,359][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:38:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:49,660][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:38:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:52,931][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:38:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:56,248][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:38:56,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:59,727][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:38:59,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:02,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:04,365][Training][INFO] Loss after iteration: 0.5749279856681824
[2025-06-08 00:39:04,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:39:14,776][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 00:39:14,778][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:39:14,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:19,248][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:39:19,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:23,161][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:39:23,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:26,448][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:39:26,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:29,898][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:39:29,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:33,219][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:39:33,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:36,620][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:39:36,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:39,986][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:39:39,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:43,339][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:39:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:46,868][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:39:46,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:50,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:51,455][Training][INFO] Loss after iteration: 0.583102822303772
[2025-06-08 00:39:51,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:02,414][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 00:40:02,418][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:40:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:06,373][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:40:06,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:10,469][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:40:10,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:13,733][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:40:13,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:17,075][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:40:17,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:20,394][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:40:20,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:23,887][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:40:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:27,250][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:40:27,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:30,530][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:40:30,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:34,050][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:40:34,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:37,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:40:38,654][Training][INFO] Loss after iteration: 0.5569517016410828
[2025-06-08 00:40:38,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:49,081][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 00:40:49,084][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:40:49,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:53,596][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:40:53,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:57,259][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:40:57,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:00,521][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:41:00,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:03,842][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:41:03,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:07,358][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:41:07,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:10,716][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:41:10,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:14,050][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:41:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:17,350][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:41:17,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:20,690][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:41:20,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:23,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:41:25,317][Training][INFO] Loss after iteration: 0.5585532188415527
[2025-06-08 00:41:25,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:41:35,796][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 00:41:35,798][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:41:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:40,632][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:41:40,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:43,971][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:41:43,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:47,417][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:41:47,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:50,726][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:41:50,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:54,069][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:41:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:57,362][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:41:57,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:00,762][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:42:00,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:04,103][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:42:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:07,416][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:42:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:10,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:12,081][Training][INFO] Loss after iteration: 0.5367786288261414
[2025-06-08 00:42:12,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:42:22,576][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 00:42:22,579][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:42:22,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:26,939][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:42:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:30,285][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:42:30,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:33,782][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:42:33,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:37,262][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:42:37,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:40,568][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:42:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:43,967][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:42:43,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:47,337][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:42:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:50,751][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:42:50,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:54,035][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:42:54,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:57,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:58,624][Training][INFO] Loss after iteration: 0.5279929637908936
[2025-06-08 00:42:58,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:09,015][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 00:43:09,017][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:43:09,019][VNodeRealSimulation][INFO] Training this round.
