[2025-06-08 00:25:31,274][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:31:47,053][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:31:47,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:50,383][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:31:50,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:53,873][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:31:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:57,217][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:31:57,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:00,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:01,787][Training][INFO] Loss after iteration: 0.9599170088768005
[2025-06-08 00:32:01,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:12,216][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 00:32:12,218][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:32:12,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:17,367][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:32:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:20,620][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:32:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:23,886][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:32:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:27,212][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:32:27,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:30,544][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:32:30,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:33,841][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:32:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:37,194][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:32:37,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:40,488][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:32:40,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:43,908][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:32:43,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:47,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:48,555][Training][INFO] Loss after iteration: 0.9450404047966003
[2025-06-08 00:32:48,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:58,941][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 00:32:58,944][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:32:58,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:04,129][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:33:04,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:07,682][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:33:07,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:11,041][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:33:11,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:14,352][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:33:14,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:17,699][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:33:17,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:21,180][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:33:21,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:24,474][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:33:24,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:27,731][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:33:27,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:31,057][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:33:31,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:34,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:33:35,678][Training][INFO] Loss after iteration: 0.8972032070159912
[2025-06-08 00:33:35,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:46,072][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 00:33:46,074][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:33:46,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:50,645][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:33:50,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:54,540][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:33:54,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:57,828][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:33:57,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:01,071][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:34:01,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:04,574][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:34:04,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:07,895][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:34:07,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:11,173][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:34:11,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:14,495][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:34:14,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:17,805][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:34:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:21,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:34:22,367][Training][INFO] Loss after iteration: 0.8889909386634827
[2025-06-08 00:34:22,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:34:32,698][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 00:34:32,699][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:34:32,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:37,191][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:34:37,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:41,133][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:34:41,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:44,585][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:34:44,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:48,065][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:34:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:51,317][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:34:51,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:54,574][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:34:54,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:57,988][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:34:57,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:01,295][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:35:01,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:04,541][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:35:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:07,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:09,092][Training][INFO] Loss after iteration: 0.875834584236145
[2025-06-08 00:35:09,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:35:19,452][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 00:35:19,455][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:35:19,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:23,986][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:35:23,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:27,940][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:35:27,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:31,345][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:35:31,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:34,635][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:35:34,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:37,947][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:35:37,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:41,264][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:35:41,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:44,562][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:35:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:47,857][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:35:47,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:51,354][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:35:51,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:54,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:56,147][Training][INFO] Loss after iteration: 0.8294535279273987
[2025-06-08 00:35:56,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:06,511][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 00:36:06,513][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:36:06,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:11,056][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:36:11,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:15,074][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:36:15,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:18,410][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:36:18,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:21,988][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:36:21,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:25,265][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:36:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:28,679][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:36:28,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:32,018][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:36:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:35,385][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:36:35,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:38,761][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:36:38,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:42,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:36:43,308][Training][INFO] Loss after iteration: 0.8062288761138916
[2025-06-08 00:36:43,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:53,735][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 00:36:53,738][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:36:53,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:59,050][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:36:59,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:02,364][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:37:02,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:05,634][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:37:05,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:08,930][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:37:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:12,230][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:37:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:15,509][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:37:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:18,892][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:37:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:22,229][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:37:22,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:25,531][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:37:25,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:28,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:37:30,229][Training][INFO] Loss after iteration: 0.8279715776443481
[2025-06-08 00:37:30,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:37:40,619][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 00:37:40,621][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:37:40,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:45,063][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:37:45,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:48,913][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:37:48,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:52,359][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:37:52,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:55,768][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:37:55,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:59,057][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:37:59,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:02,338][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:38:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:05,635][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:38:05,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:09,176][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:38:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:12,715][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:38:12,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:16,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:38:17,456][Training][INFO] Loss after iteration: 0.8113842010498047
[2025-06-08 00:38:17,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:38:27,924][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 00:38:27,926][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:38:27,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:32,910][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:38:32,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:36,184][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:38:36,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:39,561][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:38:39,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:42,844][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:38:42,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:46,328][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:38:46,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:49,631][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:38:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:52,933][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:38:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:56,213][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:38:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:59,702][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:38:59,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:03,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:04,312][Training][INFO] Loss after iteration: 0.7891899347305298
[2025-06-08 00:39:04,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:39:14,670][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 00:39:14,673][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:39:14,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:19,880][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:39:19,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:23,113][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:39:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:26,383][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:39:26,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:29,819][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:39:29,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:33,146][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:39:33,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:36,540][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:39:36,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:39,941][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:39:39,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:43,265][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:39:43,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:46,845][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:39:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:50,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:51,515][Training][INFO] Loss after iteration: 0.7942569851875305
[2025-06-08 00:39:51,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:01,869][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 00:40:01,871][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:40:01,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:07,103][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:40:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:10,441][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:40:10,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:13,742][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:40:13,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:17,050][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:40:17,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:20,390][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:40:20,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:23,773][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:40:23,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:27,162][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:40:27,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:30,484][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:40:30,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:34,015][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:40:34,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:37,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:40:38,617][Training][INFO] Loss after iteration: 0.765776515007019
[2025-06-08 00:40:38,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:48,985][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 00:40:48,988][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:40:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:53,982][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:40:53,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:57,271][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:40:57,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:00,603][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:41:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:03,903][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:41:03,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:07,369][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:41:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:10,699][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:41:10,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:13,973][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:41:13,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:17,261][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:41:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:20,622][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:41:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:23,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:41:25,219][Training][INFO] Loss after iteration: 0.7765271663665771
[2025-06-08 00:41:25,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:41:35,652][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 00:41:35,654][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:41:35,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:40,043][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:41:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:43,882][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:41:43,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:47,377][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:41:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:50,655][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:41:50,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:54,038][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:41:54,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:57,421][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:41:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:00,749][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:42:00,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:04,099][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:42:04,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:07,455][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:42:07,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:10,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:12,059][Training][INFO] Loss after iteration: 0.7978426814079285
[2025-06-08 00:42:12,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:42:22,349][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 00:42:22,351][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:42:22,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:26,860][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:42:26,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:30,521][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:42:30,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:33,913][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:42:33,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:37,271][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:42:37,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:40,565][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:42:40,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:43,971][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:42:43,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:47,396][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:42:47,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:50,711][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:42:50,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:53,971][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:42:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:57,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:58,590][Training][INFO] Loss after iteration: 0.7539592385292053
[2025-06-08 00:42:58,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:08,925][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 00:43:08,927][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:43:08,929][VNodeRealSimulation][INFO] Training this round.
