[2025-05-26 23:15:46,602][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:32:01,803][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:09,820][Training][INFO] Loss after iteration: 0.46634823083877563
[2025-05-26 23:32:09,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:20,850][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-05-26 23:32:20,853][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:20,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,270][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:37,530][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:37,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,776][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,059][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,146][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,922][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,206][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,516][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,843][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:37,637][Training][INFO] Loss after iteration: 0.549848735332489
[2025-05-26 23:33:37,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:48,577][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-05-26 23:33:48,580][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:48,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,463][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,591][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,428][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,923][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,156][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,506][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,757][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,124][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:06,019][Training][INFO] Loss after iteration: 0.41364771127700806
[2025-05-26 23:35:06,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:16,826][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-05-26 23:35:16,828][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:16,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:27,739][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:27,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,920][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,314][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,754][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:57,098][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,658][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,126][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,658][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:27,279][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:27,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:35,410][Training][INFO] Loss after iteration: 0.275699257850647
[2025-05-26 23:36:35,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:46,270][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-26 23:36:46,273][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,573][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,893][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,278][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,685][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,092][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,619][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,048][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,326][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,885][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:03,815][Training][INFO] Loss after iteration: 0.31281527876853943
[2025-05-26 23:38:03,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:14,771][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-05-26 23:38:14,774][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:14,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,458][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,303][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,125][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,535][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,880][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,500][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,788][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,179][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,545][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:32,566][Training][INFO] Loss after iteration: 0.44333115220069885
[2025-05-26 23:39:32,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:43,539][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-05-26 23:39:43,543][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:43,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,823][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,032][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,238][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,546][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,009][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,527][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,041][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,485][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:51,441][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:00,982][Training][INFO] Loss after iteration: 0.37770533561706543
[2025-05-26 23:41:00,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:11,811][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-05-26 23:41:11,813][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:11,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,396][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,675][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:36,895][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,213][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:50,662][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:50,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,346][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,772][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:13,846][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:13,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,464][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:28,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:29,276][Training][INFO] Loss after iteration: 0.2619159519672394
[2025-05-26 23:42:29,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:40,055][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-05-26 23:42:40,057][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:40,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:48,625][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:48,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:57,992][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:57,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,783][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:13,140][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,514][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,699][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:35,331][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:35,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,697][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:49,931][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:49,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:58,248][Training][INFO] Loss after iteration: 0.3115277588367462
[2025-05-26 23:43:58,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:09,051][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-05-26 23:44:09,053][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:09,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,676][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:26,363][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,497][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,865][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,178][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,503][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:03,506][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:03,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,381][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,668][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:25,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:26,566][Training][INFO] Loss after iteration: 0.493397057056427
[2025-05-26 23:45:26,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:37,902][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-05-26 23:45:37,905][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:47,618][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,718][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:02,767][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:02,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,373][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,771][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:24,748][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,447][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,853][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,460][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:55,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:55,899][Training][INFO] Loss after iteration: 0.35836440324783325
[2025-05-26 23:46:55,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:06,781][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-05-26 23:47:06,784][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:06,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:17,363][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,638][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,795][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,314][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,711][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,979][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,197][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:48:01,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:08,659][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:16,090][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:16,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:23,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:24,084][Training][INFO] Loss after iteration: 0.37531960010528564
[2025-05-26 23:48:24,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:34,909][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-05-26 23:48:34,911][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 23:48:34,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:45,558][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 23:48:45,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:52,563][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 23:48:52,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:00,260][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 23:49:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:07,632][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 23:49:07,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:15,021][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 23:49:15,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:21,937][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 23:49:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:29,773][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 23:49:29,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:37,177][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 23:49:37,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:44,539][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 23:49:44,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:51,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:49:52,450][Training][INFO] Loss after iteration: 0.3343179225921631
[2025-05-26 23:49:52,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:50:03,275][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-05-26 23:50:03,279][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 23:50:03,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:14,172][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 23:50:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:21,414][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 23:50:21,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:28,733][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 23:50:28,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:36,081][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 23:50:36,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:43,527][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 23:50:43,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:50,821][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 23:50:50,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:58,135][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 23:50:58,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:05,586][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 23:51:05,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:12,973][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 23:51:12,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:20,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:51:21,001][Training][INFO] Loss after iteration: 0.18024253845214844
[2025-05-26 23:51:21,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:51:31,817][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-05-26 23:51:31,819][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 23:51:31,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:41,746][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 23:51:41,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:49,766][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 23:51:49,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:57,213][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 23:51:57,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:04,525][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 23:52:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:11,891][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 23:52:11,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:19,093][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 23:52:19,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:26,890][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 23:52:26,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:34,280][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 23:52:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:41,406][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 23:52:41,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:48,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:52:49,656][Training][INFO] Loss after iteration: 0.29797467589378357
[2025-05-26 23:52:49,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:53:00,503][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-05-26 23:53:00,505][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 23:53:00,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:08,362][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 23:53:08,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:18,213][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 23:53:18,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:25,356][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 23:53:25,358][VNodeRealSimulation][INFO] Training this round.
