[2025-05-26 23:15:46,565][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:35:42,308][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,760][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:56,664][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,651][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,125][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,072][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:26,673][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:26,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:34,611][Training][INFO] Loss after iteration: 0.6451733112335205
[2025-05-26 23:36:34,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:45,522][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-05-26 23:36:45,525][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,582][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,895][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,273][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,543][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,096][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,611][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:40,630][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:40,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,453][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,820][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:03,386][Training][INFO] Loss after iteration: 0.7563344836235046
[2025-05-26 23:38:03,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:14,150][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 23:38:14,153][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:14,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,463][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,785][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,121][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,530][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,876][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,495][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,783][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,174][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,402][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:31,873][Training][INFO] Loss after iteration: 0.5590671300888062
[2025-05-26 23:39:31,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:42,579][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-05-26 23:39:42,582][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:42,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,820][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,029][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,358][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,722][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,196][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,188][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,046][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,490][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:52,764][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:52,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:00,489][Training][INFO] Loss after iteration: 0.556600034236908
[2025-05-26 23:41:00,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:11,275][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-05-26 23:41:11,277][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:11,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,392][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,679][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:36,888][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:36,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,520][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,937][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,010][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,561][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:13,848][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,475][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:29,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:29,537][Training][INFO] Loss after iteration: 0.5740544199943542
[2025-05-26 23:42:29,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:40,380][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-05-26 23:42:40,383][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:40,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,917][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:57,921][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:57,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,784][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:12,961][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:12,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,510][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,548][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:34,949][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:34,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,693][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:50,108][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:50,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:57,466][Training][INFO] Loss after iteration: 0.398653119802475
[2025-05-26 23:43:57,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:08,189][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-05-26 23:44:08,192][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:08,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,679][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:27,123][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:27,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,503][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:39,646][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:39,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:47,871][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:47,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,496][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:03,802][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,299][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,670][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:26,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:26,317][Training][INFO] Loss after iteration: 0.5662471055984497
[2025-05-26 23:45:26,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:37,066][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-05-26 23:45:37,069][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:37,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:48,311][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:48,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,509][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:02,765][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:02,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,061][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,772][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,089][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,444][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,854][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,451][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:54,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:54,609][Training][INFO] Loss after iteration: 0.449339896440506
[2025-05-26 23:46:54,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:05,263][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-05-26 23:47:05,265][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:05,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:17,357][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,494][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,935][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,300][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,291][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,978][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,398][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:48:01,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:08,648][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:16,097][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:16,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:23,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:23,589][Training][INFO] Loss after iteration: 0.317426472902298
[2025-05-26 23:48:23,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:34,285][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-05-26 23:48:34,288][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 23:48:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:44,880][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 23:48:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:52,852][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 23:48:52,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:58,647][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 23:48:58,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:07,625][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 23:49:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:15,022][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 23:49:15,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:22,428][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 23:49:22,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:29,644][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 23:49:29,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:36,433][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 23:49:36,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:44,532][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 23:49:44,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:52,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:49:52,291][Training][INFO] Loss after iteration: 0.4298475384712219
[2025-05-26 23:49:52,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:50:03,050][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-05-26 23:50:03,052][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 23:50:03,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:14,183][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 23:50:14,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:21,439][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 23:50:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:28,736][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 23:50:28,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:35,984][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 23:50:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:43,519][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 23:50:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:50,814][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 23:50:50,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:58,177][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 23:50:58,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:05,088][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 23:51:05,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:12,977][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 23:51:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:20,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:51:20,456][Training][INFO] Loss after iteration: 0.4111906886100769
[2025-05-26 23:51:20,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:51:31,209][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-05-26 23:51:31,212][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 23:51:31,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:42,425][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 23:51:42,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:49,749][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 23:51:49,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:57,219][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 23:51:57,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:03,330][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 23:52:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:11,888][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 23:52:11,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:19,374][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 23:52:19,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:26,892][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 23:52:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:33,912][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 23:52:33,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:41,401][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 23:52:41,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:48,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:52:49,235][Training][INFO] Loss after iteration: 0.3936725854873657
[2025-05-26 23:52:49,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:53:00,075][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-05-26 23:53:00,078][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 23:53:00,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:09,687][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 23:53:09,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:17,709][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 23:53:17,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:25,163][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 23:53:25,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:32,950][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 23:53:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:40,473][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 23:53:40,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:47,903][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 23:53:47,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:55,151][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 23:53:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:02,452][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 23:54:02,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:10,016][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 23:54:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:17,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:54:17,410][Training][INFO] Loss after iteration: 0.37933358550071716
[2025-05-26 23:54:17,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:54:28,132][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-05-26 23:54:28,135][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 23:54:28,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:38,033][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 23:54:38,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:46,658][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 23:54:46,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:54,007][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 23:54:54,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:01,553][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 23:55:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:09,120][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 23:55:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:16,467][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 23:55:16,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:23,717][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 23:55:23,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:31,119][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 23:55:31,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:38,543][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 23:55:38,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:45,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:55:46,031][Training][INFO] Loss after iteration: 0.4590403735637665
[2025-05-26 23:55:46,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:55:56,781][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-05-26 23:55:56,784][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 23:55:56,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:08,012][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 23:56:08,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:15,222][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 23:56:15,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:22,547][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 23:56:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:29,889][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 23:56:29,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:37,293][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 23:56:37,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:43,851][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 23:56:43,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:51,999][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 23:56:52,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:56:59,368][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 23:56:59,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:57:06,646][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 23:57:06,648][VNodeRealSimulation][INFO] Training this round.
