[2025-05-26 23:15:46,398][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:26:17,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:27,947][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-26 23:26:27,951][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:27,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:39,344][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,685][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,885][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:53,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,273][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,684][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,939][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,323][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,501][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,986][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:46,739][Training][INFO] Loss after iteration: 0.926927924156189
[2025-05-26 23:27:46,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:57,492][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-05-26 23:27:57,495][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:57,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,481][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:13,871][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:13,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,091][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,365][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,775][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:44,050][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,371][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,629][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:05,999][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:12,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:14,405][Training][INFO] Loss after iteration: 0.9572712182998657
[2025-05-26 23:29:14,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:25,278][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-26 23:29:25,281][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:25,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:34,514][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:34,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,556][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,187][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,202][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,296][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,821][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,115][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,378][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,707][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:42,389][Training][INFO] Loss after iteration: 0.7390992641448975
[2025-05-26 23:30:42,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:53,092][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-05-26 23:30:53,095][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:53,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:01,776][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,445][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,857][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,149][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,385][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,806][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,075][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:53,204][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:53,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,791][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:10,484][Training][INFO] Loss after iteration: 0.9478822946548462
[2025-05-26 23:32:10,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:21,268][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-05-26 23:32:21,271][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,262][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,562][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,717][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:52,988][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,143][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:06,673][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:06,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,204][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,511][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,748][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:35,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:36,969][Training][INFO] Loss after iteration: 0.7009203433990479
[2025-05-26 23:33:36,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:47,643][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-05-26 23:33:47,646][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:47,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,460][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,836][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,429][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,932][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,135][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,510][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,910][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,227][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:06,962][Training][INFO] Loss after iteration: 0.9665140509605408
[2025-05-26 23:35:06,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:17,636][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-05-26 23:35:17,638][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:26,198][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:26,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,923][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,307][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,757][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:56,655][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:56,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,656][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,119][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,376][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:27,285][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:27,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:36,181][Training][INFO] Loss after iteration: 0.864132821559906
[2025-05-26 23:36:36,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:46,874][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-05-26 23:36:46,877][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,574][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,849][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,253][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,687][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,083][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,612][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,043][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:47,958][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:47,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,815][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:04,642][Training][INFO] Loss after iteration: 0.8927835822105408
[2025-05-26 23:38:04,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:15,410][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-05-26 23:38:15,413][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:15,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,017][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,779][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,125][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,531][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,814][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:00,577][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,787][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,176][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,538][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:33,335][Training][INFO] Loss after iteration: 0.6079020500183105
[2025-05-26 23:39:33,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:44,141][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-05-26 23:39:44,144][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:44,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,338][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:00,787][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:00,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,356][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,715][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,009][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,525][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:37,799][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:37,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,250][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:52,763][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:52,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:01,663][Training][INFO] Loss after iteration: 1.0120480060577393
[2025-05-26 23:41:01,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:12,450][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-05-26 23:41:12,452][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:12,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,394][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,641][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:36,693][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:36,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,471][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,723][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,331][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,767][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:13,847][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,464][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:28,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:30,126][Training][INFO] Loss after iteration: 0.6609610319137573
[2025-05-26 23:42:30,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:40,852][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-05-26 23:42:40,855][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:40,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,921][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:58,273][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,790][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:11,639][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:11,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,506][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,898][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:34,940][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:34,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,694][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:49,642][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:58,459][Training][INFO] Loss after iteration: 0.861700177192688
[2025-05-26 23:43:58,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:09,271][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-05-26 23:44:09,274][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:09,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,676][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:27,119][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:27,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,134][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,856][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,152][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,505][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:03,813][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:03,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,384][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,654][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:25,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:27,035][Training][INFO] Loss after iteration: 0.6222696900367737
[2025-05-26 23:45:27,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:37,750][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-05-26 23:45:37,752][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:37,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:47,618][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,183][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:03,046][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:03,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,368][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,356][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,088][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,433][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,011][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,108][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:54,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:55,777][Training][INFO] Loss after iteration: 1.2566715478897095
[2025-05-26 23:46:55,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:06,524][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-26 23:47:06,526][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:06,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:16,413][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:16,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,493][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,793][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,302][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:45,349][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:45,350][VNodeRealSimulation][INFO] Training this round.
