[2025-05-26 23:15:46,465][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:27:08,683][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,941][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,322][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,691][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,984][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:46,585][Training][INFO] Loss after iteration: 0.42822712659835815
[2025-05-26 23:27:46,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:57,341][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-26 23:27:57,344][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,478][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:14,806][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:14,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,054][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,387][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,783][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:42,116][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:42,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,365][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,621][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:06,005][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:12,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:14,168][Training][INFO] Loss after iteration: 0.2935348153114319
[2025-05-26 23:29:14,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:24,947][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-05-26 23:29:24,950][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:24,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,340][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,551][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,470][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,202][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,294][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,820][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,076][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,376][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,628][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:42,306][Training][INFO] Loss after iteration: 0.3735986053943634
[2025-05-26 23:30:42,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:53,194][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-05-26 23:30:53,196][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:53,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:02,351][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,450][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,845][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:24,900][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:24,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,380][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,804][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:46,641][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:46,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,492][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,795][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:10,415][Training][INFO] Loss after iteration: 0.466337651014328
[2025-05-26 23:32:10,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:21,186][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-05-26 23:32:21,189][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:21,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,269][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,566][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,780][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,057][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,592][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,929][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,213][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,520][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,844][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:38,798][Training][INFO] Loss after iteration: 0.3432318866252899
[2025-05-26 23:33:38,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:49,765][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 23:33:49,768][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:49,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,458][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,836][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,094][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,446][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,931][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:35,917][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,507][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,756][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,233][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:06,902][Training][INFO] Loss after iteration: 0.26481255888938904
[2025-05-26 23:35:06,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:17,607][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-26 23:35:17,609][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:17,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:27,740][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,868][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,160][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,758][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:56,667][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:56,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,662][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,122][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,661][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:26,677][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:26,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:36,100][Training][INFO] Loss after iteration: 0.1845429688692093
[2025-05-26 23:36:36,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:47,069][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-05-26 23:36:47,073][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:47,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,571][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,897][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,256][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,543][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,092][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,621][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,054][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,458][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,883][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:04,574][Training][INFO] Loss after iteration: 0.3769967257976532
[2025-05-26 23:38:04,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:15,303][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-26 23:38:15,306][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:15,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:22,762][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:22,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,780][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:39,815][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:39,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,528][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,877][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,499][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,786][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,176][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,540][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:33,274][Training][INFO] Loss after iteration: 0.4478591978549957
[2025-05-26 23:39:33,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:44,000][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-05-26 23:39:44,003][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:44,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,813][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,030][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,238][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,714][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,198][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,529][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,047][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,490][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:52,765][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:52,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:01,604][Training][INFO] Loss after iteration: 0.2506440579891205
[2025-05-26 23:41:01,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:12,386][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-05-26 23:41:12,390][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,287][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,684][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:36,693][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:36,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,472][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,934][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,331][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,563][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:14,292][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:14,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,688][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:29,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:30,598][Training][INFO] Loss after iteration: 0.5020607113838196
[2025-05-26 23:42:30,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:41,295][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-05-26 23:42:41,299][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:41,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,914][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:57,997][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:57,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,781][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:13,138][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:13,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,289][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:25,668][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:34,752][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:34,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:41,798][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:41,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:49,930][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:49,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:58,997][Training][INFO] Loss after iteration: 0.25125935673713684
[2025-05-26 23:43:58,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:09,773][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-05-26 23:44:09,776][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,681][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:26,896][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:26,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,500][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,863][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,184][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,495][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:04,043][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,392][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,644][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:25,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:26,934][Training][INFO] Loss after iteration: 0.42626649141311646
[2025-05-26 23:45:26,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:37,750][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-05-26 23:45:37,753][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:37,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:48,306][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:48,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,505][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:03,047][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:03,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,056][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,774][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,095][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,451][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,854][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,471][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:54,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:55,807][Training][INFO] Loss after iteration: 0.22845758497714996
[2025-05-26 23:46:55,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:06,592][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-05-26 23:47:06,595][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:06,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:17,353][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,631][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,934][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,303][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,713][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,893][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,195][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:48:01,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:08,667][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:08,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:16,100][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:16,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:23,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:24,727][Training][INFO] Loss after iteration: 0.37943893671035767
[2025-05-26 23:48:24,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:35,455][CIFAR10][INFO] Overall test accuracy is: 56.2 %
