[2025-05-26 23:15:46,511][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:27:30,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,984][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:46,545][Training][INFO] Loss after iteration: 1.0207754373550415
[2025-05-26 23:27:46,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:57,727][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-05-26 23:27:57,730][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:57,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:06,129][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:13,608][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:13,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,094][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,381][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,770][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:43,991][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:43,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,367][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,560][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:04,682][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:04,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:14,575][Training][INFO] Loss after iteration: 0.6370573043823242
[2025-05-26 23:29:14,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:25,306][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-05-26 23:29:25,308][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:25,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,329][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,548][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,473][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,196][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,296][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,798][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,122][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,375][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,410][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:42,203][Training][INFO] Loss after iteration: 0.7708631753921509
[2025-05-26 23:30:42,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:52,983][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-26 23:30:52,986][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,205][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,172][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,846][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,155][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,384][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,390][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,077][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,493][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,797][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:10,407][Training][INFO] Loss after iteration: 0.7780482769012451
[2025-05-26 23:32:10,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:21,199][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-26 23:32:21,202][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:21,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:30,015][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:30,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,558][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,779][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,054][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,587][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,919][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,123][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,519][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,740][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:38,551][Training][INFO] Loss after iteration: 0.873822033405304
[2025-05-26 23:33:38,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:49,238][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-05-26 23:33:49,242][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:49,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,453][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,583][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,082][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,427][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,932][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,123][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,432][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,899][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,124][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:06,792][Training][INFO] Loss after iteration: 0.6162399053573608
[2025-05-26 23:35:06,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:17,470][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-05-26 23:35:17,472][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:17,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:27,745][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:27,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,916][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,314][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,756][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:57,097][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:03,684][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,119][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,663][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:27,276][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:27,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:36,025][Training][INFO] Loss after iteration: 0.8088732957839966
[2025-05-26 23:36:36,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:46,728][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-05-26 23:36:46,730][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:46,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:55,767][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:55,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,895][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,281][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,535][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,092][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,177][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:40,635][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:40,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,326][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,587][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:04,533][Training][INFO] Loss after iteration: 0.6111669540405273
[2025-05-26 23:38:04,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:15,280][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-26 23:38:15,283][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:15,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,449][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,782][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,121][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,523][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,805][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,490][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,780][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,177][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,142][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:33,163][Training][INFO] Loss after iteration: 0.8365010619163513
[2025-05-26 23:39:33,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:44,027][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-05-26 23:39:44,029][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,814][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,025][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,240][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,464][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,011][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,191][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:37,434][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:37,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:45,250][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:45,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:53,009][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:53,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:01,527][Training][INFO] Loss after iteration: 0.6379972100257874
[2025-05-26 23:41:01,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:12,308][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-05-26 23:41:12,310][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:12,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:19,882][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:19,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,668][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:37,308][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:37,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,467][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,933][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,001][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,560][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:14,288][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:14,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,675][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:27,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:28,968][Training][INFO] Loss after iteration: 0.7794221043586731
[2025-05-26 23:42:28,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:39,646][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-05-26 23:42:39,649][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:39,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,917][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:58,270][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:04,309][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:04,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:13,141][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,285][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,896][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:34,755][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,551][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:50,109][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:50,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:58,559][Training][INFO] Loss after iteration: 0.5508649349212646
[2025-05-26 23:43:58,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:09,299][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-05-26 23:44:09,302][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:09,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:19,398][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:19,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:26,906][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:26,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,504][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,748][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,174][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,502][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:04,037][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:04,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,388][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,669][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:26,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:27,480][Training][INFO] Loss after iteration: 0.8133972883224487
[2025-05-26 23:45:27,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:38,203][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-05-26 23:45:38,207][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:38,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:48,313][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:48,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,505][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:03,039][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:03,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,364][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,771][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,041][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,441][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,850][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,457][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:55,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:56,406][Training][INFO] Loss after iteration: 0.41981664299964905
[2025-05-26 23:46:56,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:07,116][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-05-26 23:47:07,118][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:07,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:17,353][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:17,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,634][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,929][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,230][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,297][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,895][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,393][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:48:01,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:08,661][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:08,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:15,933][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:15,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:23,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:24,700][Training][INFO] Loss after iteration: 0.42871376872062683
[2025-05-26 23:48:24,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:35,459][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-05-26 23:48:35,462][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 23:48:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:44,218][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 23:48:44,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:51,055][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 23:48:51,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:00,177][VNodeRealSimulation][INFO] Starting training iteration: 224
