[2025-05-26 23:15:46,437][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:34:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:35,916][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:35,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,429][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,911][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,129][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:05,885][Training][INFO] Loss after iteration: 0.7292287349700928
[2025-05-26 23:35:05,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:16,603][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-05-26 23:35:16,606][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:16,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:27,743][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:27,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,920][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,313][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,762][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:57,096][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:57,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:03,674][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:03,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,119][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,382][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:27,283][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:35,079][Training][INFO] Loss after iteration: 0.6665560007095337
[2025-05-26 23:36:35,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:45,807][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-05-26 23:36:45,810][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:45,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,576][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,894][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,276][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,693][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,095][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,615][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:40,632][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:40,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,452][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,875][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:03,583][Training][INFO] Loss after iteration: 0.4180668890476227
[2025-05-26 23:38:03,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:14,320][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-05-26 23:38:14,323][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,012][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,738][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,123][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,075][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,878][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,169][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,786][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:17,177][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:17,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,546][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:31,709][Training][INFO] Loss after iteration: 0.5840386152267456
[2025-05-26 23:39:31,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:42,918][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-05-26 23:39:42,921][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:42,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:53,817][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:53,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,025][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,351][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,717][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,010][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,529][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:38,036][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:44,834][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:44,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:53,005][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:53,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:59,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:00,000][Training][INFO] Loss after iteration: 0.5692189931869507
[2025-05-26 23:41:00,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:10,661][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-05-26 23:41:10,663][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,397][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,410][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:35,914][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,515][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,936][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:59,342][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:59,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:05,603][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:05,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:14,290][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:14,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,680][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:29,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:29,593][Training][INFO] Loss after iteration: 0.33089226484298706
[2025-05-26 23:42:29,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:40,305][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-05-26 23:42:40,309][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:40,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,916][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:58,268][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,781][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:13,141][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:13,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,511][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,698][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:34,756][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 23:43:34,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:42,539][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 23:43:42,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:49,642][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 23:43:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:57,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:43:57,614][Training][INFO] Loss after iteration: 0.40690675377845764
[2025-05-26 23:43:57,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:44:08,328][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-05-26 23:44:08,331][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 23:44:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:16,730][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 23:44:16,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:27,123][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 23:44:27,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:34,201][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 23:44:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:41,862][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 23:44:41,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:49,170][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 23:44:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:44:56,504][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 23:44:56,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:04,040][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 23:45:04,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:11,379][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 23:45:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:18,668][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 23:45:18,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:26,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:45:26,513][Training][INFO] Loss after iteration: 0.2747240960597992
[2025-05-26 23:45:26,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:45:37,223][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-05-26 23:45:37,225][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 23:45:37,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:48,312][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 23:45:48,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:45:55,514][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 23:45:55,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:03,044][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 23:46:03,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:10,055][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 23:46:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:17,293][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 23:46:17,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:25,041][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 23:46:25,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:32,436][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 23:46:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:39,853][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 23:46:39,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:47,115][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 23:46:47,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:46:55,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:46:55,455][Training][INFO] Loss after iteration: 0.34948742389678955
[2025-05-26 23:46:55,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:47:06,138][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-05-26 23:47:06,141][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 23:47:06,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:17,351][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 23:47:17,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:24,488][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 23:47:24,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:31,933][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 23:47:31,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:39,228][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 23:47:39,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:46,713][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 23:47:46,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:47:53,983][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 23:47:53,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:01,202][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 23:48:01,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:08,654][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 23:48:08,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:16,090][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 23:48:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:23,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:48:23,714][Training][INFO] Loss after iteration: 0.2999357581138611
[2025-05-26 23:48:23,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:48:34,439][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-05-26 23:48:34,441][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 23:48:34,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:45,546][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 23:48:45,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:48:51,536][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 23:48:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:00,262][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 23:49:00,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:07,628][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 23:49:07,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:15,020][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 23:49:15,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:22,430][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 23:49:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:29,644][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 23:49:29,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:37,003][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 23:49:37,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:44,541][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 23:49:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:49:51,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:49:52,115][Training][INFO] Loss after iteration: 0.473618745803833
[2025-05-26 23:49:52,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:50:02,865][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-05-26 23:50:02,868][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 23:50:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:14,176][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 23:50:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:21,445][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 23:50:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:28,738][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 23:50:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:34,793][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 23:50:34,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:43,514][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 23:50:43,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:50,780][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 23:50:50,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:50:58,172][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 23:50:58,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:05,546][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 23:51:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:12,971][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 23:51:12,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:20,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:51:20,633][Training][INFO] Loss after iteration: 0.3633922338485718
[2025-05-26 23:51:20,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:51:31,394][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-05-26 23:51:31,397][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 23:51:31,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:42,419][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 23:51:42,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:49,760][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 23:51:49,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:51:57,223][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 23:51:57,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:04,498][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 23:52:04,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:11,809][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 23:52:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:19,368][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 23:52:19,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:26,884][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 23:52:26,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:34,136][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 23:52:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:41,650][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 23:52:41,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:52:48,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:52:49,304][Training][INFO] Loss after iteration: 0.34995418787002563
[2025-05-26 23:52:49,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:53:00,015][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-05-26 23:53:00,017][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 23:53:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:10,924][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 23:53:10,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:18,217][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 23:53:18,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:25,731][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 23:53:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:33,026][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 23:53:33,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:40,479][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 23:53:40,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:47,605][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 23:53:47,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:53:55,206][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 23:53:55,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:02,523][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 23:54:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:09,505][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 23:54:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:17,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:54:17,564][Training][INFO] Loss after iteration: 0.3178544342517853
[2025-05-26 23:54:17,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:54:28,271][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-05-26 23:54:28,274][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 23:54:28,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:39,241][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 23:54:39,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:46,655][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 23:54:46,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:54:54,005][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 23:54:54,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:01,556][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 23:55:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:08,488][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 23:55:08,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:16,465][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 23:55:16,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:23,713][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 23:55:23,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:31,126][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 23:55:31,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:38,388][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 23:55:38,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:55:45,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:55:46,201][Training][INFO] Loss after iteration: 0.3680018186569214
[2025-05-26 23:55:46,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:55:57,265][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-05-26 23:55:57,267][VNodeRealSimulation][INFO] Starting training iteration: 271
