[2025-05-26 23:15:46,576][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:22:05,795][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,048][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:21,078][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:21,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,594][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:37,012][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:37,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,454][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,856][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:58,713][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:58,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,553][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,949][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:23,392][Training][INFO] Loss after iteration: 0.7493906617164612
[2025-05-26 23:23:23,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:34,038][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-05-26 23:23:34,041][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,274][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,689][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:57,924][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,427][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,731][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:19,949][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:19,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,306][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,495][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,987][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:51,381][Training][INFO] Loss after iteration: 0.5245928764343262
[2025-05-26 23:24:51,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:02,135][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-05-26 23:25:02,138][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,197][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:17,407][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:17,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,588][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,166][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:39,451][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:39,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,636][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:54,901][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,511][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,854][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:19,389][Training][INFO] Loss after iteration: 0.5798800587654114
[2025-05-26 23:26:19,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:30,060][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-05-26 23:26:30,063][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:39,340][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,669][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:54,002][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:54,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,276][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,686][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,943][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,330][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,691][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,986][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:47,311][Training][INFO] Loss after iteration: 0.5836097598075867
[2025-05-26 23:27:47,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:57,965][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-26 23:27:57,968][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:57,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,482][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:14,807][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:14,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,103][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,384][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,777][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:43,572][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:43,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:50,981][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:50,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,567][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:05,890][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:05,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:15,295][Training][INFO] Loss after iteration: 0.7036722302436829
[2025-05-26 23:29:15,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:25,958][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-26 23:29:25,961][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:25,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:34,515][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:34,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,550][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,918][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,196][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,530][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,804][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,071][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,409][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,713][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:42,619][Training][INFO] Loss after iteration: 0.50221186876297
[2025-05-26 23:30:42,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:53,281][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-05-26 23:30:53,283][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:53,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:02,347][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:02,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,167][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,474][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,136][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,378][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,805][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,079][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,482][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,785][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:11,073][Training][INFO] Loss after iteration: 0.46005329489707947
[2025-05-26 23:32:11,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:21,737][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-26 23:32:21,741][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:21,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,272][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,555][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,774][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,053][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,147][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,765][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,213][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,475][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,835][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:35,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:37,562][Training][INFO] Loss after iteration: 0.40871572494506836
[2025-05-26 23:33:37,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:48,804][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-05-26 23:33:48,807][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:48,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,466][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,845][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,087][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,436][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,434][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,163][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,512][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:49,589][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,226][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:07,557][Training][INFO] Loss after iteration: 0.35267218947410583
[2025-05-26 23:35:07,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:18,718][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-05-26 23:35:18,722][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:26,684][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,915][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:42,308][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:42,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,446][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:57,098][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:57,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,653][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,120][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,661][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:27,283][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:27,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:36,773][Training][INFO] Loss after iteration: 0.45408424735069275
[2025-05-26 23:36:36,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:36:47,457][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-05-26 23:36:47,460][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 23:36:47,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:56,579][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 23:36:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:03,890][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 23:37:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:11,276][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 23:37:11,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:18,685][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 23:37:18,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:26,094][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 23:37:26,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:33,616][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 23:37:33,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:41,048][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 23:37:41,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:48,454][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 23:37:48,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:37:55,583][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 23:37:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:03,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:38:05,262][Training][INFO] Loss after iteration: 0.44347310066223145
[2025-05-26 23:38:05,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:38:15,916][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-05-26 23:38:15,919][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 23:38:15,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:25,456][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 23:38:25,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:32,784][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 23:38:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:40,038][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 23:38:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:47,528][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 23:38:47,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:38:54,878][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 23:38:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:02,497][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 23:39:02,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:09,788][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 23:39:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:16,782][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 23:39:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:24,545][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 23:39:24,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:31,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:39:33,712][Training][INFO] Loss after iteration: 0.9089404344558716
[2025-05-26 23:39:33,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:39:44,439][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-26 23:39:44,443][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 23:39:44,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:39:52,687][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 23:39:52,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:01,025][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 23:40:01,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:08,360][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 23:40:08,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:15,723][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 23:40:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:23,197][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 23:40:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:30,531][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 23:40:30,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:37,441][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 23:40:37,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:44,836][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 23:40:44,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:40:52,998][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 23:40:52,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:00,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:41:02,262][Training][INFO] Loss after iteration: 0.3653499484062195
[2025-05-26 23:41:02,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:41:12,979][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-05-26 23:41:12,982][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 23:41:12,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:22,391][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 23:41:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:29,674][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 23:41:29,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:37,305][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 23:41:37,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:44,523][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 23:41:44,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:51,927][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 23:41:51,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:41:57,999][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 23:41:58,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:06,761][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 23:42:06,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:14,286][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 23:42:14,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:21,679][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 23:42:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:29,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:42:31,290][Training][INFO] Loss after iteration: 0.4383107125759125
[2025-05-26 23:42:31,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:42:41,951][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-05-26 23:42:41,953][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 23:42:41,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:50,909][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 23:42:50,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:42:58,272][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 23:42:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:05,502][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 23:43:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:13,131][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 23:43:13,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:20,511][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 23:43:20,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:43:27,548][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 23:43:27,550][VNodeRealSimulation][INFO] Training this round.
