[2025-06-03 15:44:58,395][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:52:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:50,350][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:53,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:54,917][Training][INFO] Loss after iteration: 1.419680118560791
[2025-06-03 15:52:54,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:06,334][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-03 15:53:06,339][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:06,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:12,186][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:16,785][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:16,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:19,823][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:19,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:27,394][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:27,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:31,256][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:31,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:34,433][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:34,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:39,454][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:42,514][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:42,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:46,345][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:46,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:52,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:53,489][Training][INFO] Loss after iteration: 1.1227290630340576
[2025-06-03 15:53:53,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:04,973][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 15:54:04,977][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:09,867][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:09,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:13,051][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:13,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:21,389][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:24,533][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:29,531][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:29,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:33,460][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:33,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:36,536][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:36,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:42,879][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:42,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:47,290][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:53,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:54,971][Training][INFO] Loss after iteration: 1.2438091039657593
[2025-06-03 15:54:54,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:06,349][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 15:55:06,353][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:06,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:09,421][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:09,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:12,482][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:16,723][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:16,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:21,786][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:21,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:30,651][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:30,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:33,710][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:33,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:36,738][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:36,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:44,043][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:46,988][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:46,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:50,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:51,315][Training][INFO] Loss after iteration: 1.4343204498291016
[2025-06-03 15:55:51,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:02,636][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-03 15:56:02,638][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:02,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:06,949][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:06,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:12,066][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:12,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:17,904][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:17,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:20,922][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:20,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:26,626][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:26,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:30,690][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:33,957][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:33,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:38,819][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:42,780][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:42,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:46,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:48,139][Training][INFO] Loss after iteration: 1.0483473539352417
[2025-06-03 15:56:48,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:59,459][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 15:56:59,463][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:56:59,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:04,777][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:09,436][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:09,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:14,405][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:14,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:18,385][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:18,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:22,618][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:22,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:31,533][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:31,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:34,572][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:37,543][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:37,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:41,725][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:45,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:46,903][Training][INFO] Loss after iteration: 1.0798580646514893
[2025-06-03 15:57:46,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:58,302][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-03 15:57:58,306][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:58,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:01,394][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:01,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:06,050][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:06,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:14,675][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:14,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:17,869][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:21,491][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:26,556][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:29,630][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:37,098][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:41,577][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:41,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:45,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:46,458][Training][INFO] Loss after iteration: 1.2899870872497559
[2025-06-03 15:58:46,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:57,975][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-03 15:58:57,979][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:57,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:01,983][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:05,056][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:05,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:09,967][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:09,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:13,825][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:21,835][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:21,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:24,851][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:24,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:28,912][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:33,491][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:33,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:38,540][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:38,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:41,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:42,921][Training][INFO] Loss after iteration: 0.8742247223854065
[2025-06-03 15:59:42,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:54,346][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 15:59:54,349][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:54,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:58,005][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 15:59:58,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:04,757][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:04,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:08,655][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:08,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:12,222][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:18,552][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:21,602][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:21,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:25,343][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:25,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:31,989][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:35,070][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:35,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:40,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:42,014][Training][INFO] Loss after iteration: 1.3212298154830933
[2025-06-03 16:00:42,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:53,411][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 16:00:53,415][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:53,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:56,570][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:56,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:02,979][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:02,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:08,548][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:08,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:12,995][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:16,728][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:16,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:20,100][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:20,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:24,746][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:24,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:30,361][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:33,367][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:33,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:41,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:42,686][Training][INFO] Loss after iteration: 1.0562602281570435
[2025-06-03 16:01:42,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:54,105][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 16:01:54,111][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:54,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:57,242][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:57,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:01,680][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:04,813][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:10,537][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:10,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:14,973][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:14,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:18,241][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:18,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:24,929][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:24,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:28,523][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:28,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:36,469][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:36,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:39,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:41,336][Training][INFO] Loss after iteration: 1.0614913702011108
[2025-06-03 16:02:41,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:52,764][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 16:02:52,769][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:52,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:56,073][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:56,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:00,324][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:06,326][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:06,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,407][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:09,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:14,412][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:14,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:17,388][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:17,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:24,406][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:24,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:27,973][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:27,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:32,270][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:37,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:39,007][Training][INFO] Loss after iteration: 1.8314473628997803
[2025-06-03 16:03:39,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:51,018][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-03 16:03:51,022][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:54,350][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:54,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:57,500][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:03:57,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:04,174][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:04,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:08,711][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:08,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:13,436][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:13,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:16,783][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:16,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:21,010][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:25,969][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:29,050][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:29,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:35,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:36,755][Training][INFO] Loss after iteration: 1.1686400175094604
[2025-06-03 16:04:36,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:48,766][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-03 16:04:48,770][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:48,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:54,419][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:54,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:57,507][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:57,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:01,372][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:01,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:04,733][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:04,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:10,557][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:10,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:14,758][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:14,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:20,868][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:24,109][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:24,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:30,362][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:30,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:33,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:34,720][Training][INFO] Loss after iteration: 1.2023407220840454
[2025-06-03 16:05:34,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:46,195][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 16:05:46,198][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:46,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:49,257][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:49,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:54,447][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:54,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:00,947][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:06:00,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:04,208][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:04,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:08,731][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:08,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:12,504][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:12,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:17,691][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:17,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:21,500][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:21,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:25,390][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:25,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:30,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:06:31,711][Training][INFO] Loss after iteration: 1.2708615064620972
[2025-06-03 16:06:31,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:06:43,192][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 16:06:43,196][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 16:06:43,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:47,072][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 16:06:47,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:52,035][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 16:06:52,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:58,068][VNodeRealSimulation][INFO] Starting training iteration: 224
