[2025-06-03 15:44:58,499][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:51:49,790][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:49,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:56,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:58,237][Training][INFO] Loss after iteration: 1.3403204679489136
[2025-06-03 15:51:58,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:10,379][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 15:52:10,383][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:13,975][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:17,929][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:23,204][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:23,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:29,128][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:29,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:35,766][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:35,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:39,331][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:42,818][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:42,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:46,326][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:46,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:50,257][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:50,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:55,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:56,594][Training][INFO] Loss after iteration: 1.3462246656417847
[2025-06-03 15:52:56,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:08,691][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 15:53:08,695][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:08,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:12,347][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:12,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:15,897][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:15,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:19,814][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:19,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:26,730][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:26,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:30,316][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:34,540][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:34,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:41,836][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:41,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:45,448][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:45,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:48,933][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:48,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:52,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:54,074][Training][INFO] Loss after iteration: 1.082809567451477
[2025-06-03 15:53:54,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:05,558][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 15:54:05,562][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:09,043][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:09,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:14,803][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:19,578][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:19,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:23,078][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:23,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:28,228][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:28,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:32,664][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:32,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:36,527][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:42,613][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:46,752][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:46,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:52,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:53,613][Training][INFO] Loss after iteration: 1.5004663467407227
[2025-06-03 15:54:53,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:05,046][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 15:55:05,050][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:05,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:09,514][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:09,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:13,049][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:13,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:16,609][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:16,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:23,569][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:23,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:27,150][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:27,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:30,703][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:30,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:37,854][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:37,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:41,376][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:45,975][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:45,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:50,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:52,112][Training][INFO] Loss after iteration: 1.3046625852584839
[2025-06-03 15:55:52,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:03,466][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-03 15:56:03,469][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:03,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:07,295][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:07,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:10,846][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:10,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:14,923][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:14,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:20,234][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:26,935][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:30,456][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:33,965][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:39,199][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:39,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:43,553][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:43,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:48,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:49,581][Training][INFO] Loss after iteration: 1.41139554977417
[2025-06-03 15:56:49,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:01,122][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 15:57:01,125][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:01,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:06,001][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:09,442][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:09,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:14,930][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,488][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:19,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:26,005][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:26,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:29,433][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:29,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:34,422][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:34,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:39,102][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:42,769][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:42,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:46,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:47,739][Training][INFO] Loss after iteration: 1.1088744401931763
[2025-06-03 15:57:47,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:59,100][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 15:57:59,103][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:59,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:02,594][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:02,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:07,262][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:07,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:10,816][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:10,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:17,919][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:17,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:23,051][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:23,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:26,822][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:26,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:30,634][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:30,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:34,982][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:34,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:39,940][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:39,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:45,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:47,303][Training][INFO] Loss after iteration: 1.406716227531433
[2025-06-03 15:58:47,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:58,621][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-03 15:58:58,625][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:58,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:03,172][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:03,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:06,776][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:10,272][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:10,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:15,761][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:15,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:20,751][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:20,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:25,385][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:28,921][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:28,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:34,454][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:34,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:38,016][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:44,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:46,141][Training][INFO] Loss after iteration: 1.1842045783996582
[2025-06-03 15:59:46,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:57,482][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 15:59:57,486][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:57,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:00,918][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:00:00,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:04,460][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:04,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:09,096][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:09,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:14,175][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:18,379][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:18,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:22,789][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:22,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:26,304][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:31,417][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:31,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:36,795][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:36,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:42,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:43,765][Training][INFO] Loss after iteration: 1.5856961011886597
[2025-06-03 16:00:43,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:54,994][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-03 16:00:54,997][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:55,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:58,463][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:58,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:01,908][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:01,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:07,673][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:07,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:11,670][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:16,688][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:20,285][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:20,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:24,956][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:24,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:29,395][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:29,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:34,609][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:41,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:43,427][Training][INFO] Loss after iteration: 1.5051852464675903
[2025-06-03 16:01:43,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:54,713][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-03 16:01:54,717][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:54,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:58,197][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:58,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:01,678][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:05,163][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:05,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:10,645][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:10,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:14,581][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:14,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:20,412][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:20,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:26,450][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:30,759][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:30,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:34,298][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:34,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:39,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:41,279][Training][INFO] Loss after iteration: 1.617022156715393
[2025-06-03 16:02:41,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:52,535][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-03 16:02:52,543][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:56,078][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:56,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:59,850][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:02:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:05,035][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:05,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,616][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:09,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:13,246][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:13,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:17,378][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:17,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:24,183][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:24,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:28,611][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:28,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:32,374][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:37,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:38,836][Training][INFO] Loss after iteration: 1.2094273567199707
[2025-06-03 16:03:38,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:50,174][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 16:03:50,178][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:53,661][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:57,203][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:03:57,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:04,752][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:04,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:08,267][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:08,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:13,435][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:13,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:17,465][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:22,500][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:22,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:28,393][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:28,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:32,870][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:32,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:36,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:38,005][Training][INFO] Loss after iteration: 1.108041763305664
[2025-06-03 16:04:38,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:49,489][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-03 16:04:49,493][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:49,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:53,028][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:53,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:56,800][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:56,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:00,324][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:06,531][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:06,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:10,994][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:10,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:16,004][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:16,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:19,506][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:19,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:24,079][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:24,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:28,664][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:28,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:32,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:33,624][Training][INFO] Loss after iteration: 1.3641948699951172
[2025-06-03 16:05:33,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:44,999][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 16:05:45,003][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:45,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:49,160][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:49,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:57,869][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:57,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:01,431][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:06:01,434][VNodeRealSimulation][INFO] Training this round.
