[2025-06-03 15:44:58,399][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:53:11,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:15,884][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:15,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:22,549][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:26,590][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:26,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:30,012][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:30,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:34,544][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:34,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:38,819][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:45,004][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:45,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:48,200][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:48,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:53,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:54,731][Training][INFO] Loss after iteration: 1.383932113647461
[2025-06-03 15:53:54,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:06,224][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 15:54:06,228][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:06,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:11,201][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:11,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:14,151][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:14,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:21,386][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:21,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:24,250][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:24,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:27,123][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:35,605][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:35,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:38,464][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:42,809][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:48,829][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:48,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:52,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:53,972][Training][INFO] Loss after iteration: 1.1907250881195068
[2025-06-03 15:54:53,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:05,373][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 15:55:05,376][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:05,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:08,609][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:11,597][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:17,585][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:17,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:21,168][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:24,636][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:24,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:32,395][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:32,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:36,210][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:36,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:39,891][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:39,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:46,270][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:46,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:51,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:52,727][Training][INFO] Loss after iteration: 1.1729638576507568
[2025-06-03 15:55:52,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:04,146][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 15:56:04,150][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:07,041][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:07,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:10,648][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:10,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:17,370][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:17,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:22,256][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:26,939][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:30,095][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:30,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:35,684][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:35,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:38,503][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:38,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:43,474][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:47,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:48,659][Training][INFO] Loss after iteration: 1.1312503814697266
[2025-06-03 15:56:48,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:00,023][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 15:57:00,027][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:00,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:04,105][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:04,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:09,429][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:15,612][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,335][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:22,742][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:22,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:27,416][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:32,881][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:32,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:37,494][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:37,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:42,493][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:46,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:47,810][Training][INFO] Loss after iteration: 1.0953571796417236
[2025-06-03 15:57:47,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:59,160][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 15:57:59,164][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:59,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:05,325][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:05,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:11,644][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:14,545][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:14,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:18,291][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:18,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:22,705][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:22,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:27,500][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:27,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:30,629][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:30,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:34,271][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:40,112][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:40,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:45,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:47,093][Training][INFO] Loss after iteration: 1.1619188785552979
[2025-06-03 15:58:47,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:58,493][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-03 15:58:58,502][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:58,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:01,447][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:01,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:05,293][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:05,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:09,968][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:09,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:14,234][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:21,834][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:21,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:24,863][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:28,312][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:28,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:35,180][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:35,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:38,125][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:38,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:41,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:43,269][Training][INFO] Loss after iteration: 1.1699745655059814
[2025-06-03 15:59:43,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:55,295][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 15:59:55,299][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:55,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:58,242][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 15:59:58,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:02,831][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:02,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:07,817][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:07,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:15,586][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:15,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:18,547][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:18,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:22,264][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:29,170][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:29,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:32,001][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:32,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:35,620][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:39,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:41,178][Training][INFO] Loss after iteration: 2.4175896644592285
[2025-06-03 16:00:41,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:52,532][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-03 16:00:52,537][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:52,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:56,135][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:56,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:01,959][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:01,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:10,511][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:13,847][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:16,747][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:16,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:20,664][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:28,616][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:31,487][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:31,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:34,919][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:34,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:40,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:41,556][Training][INFO] Loss after iteration: 1.1313883066177368
[2025-06-03 16:01:41,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:52,884][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 16:01:52,888][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:52,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:57,596][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:02,265][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:02,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:06,395][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:06,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:11,333][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:14,227][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:14,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:18,201][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:18,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:22,637][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:22,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:29,395][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:29,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:33,622][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:41,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:43,194][Training][INFO] Loss after iteration: 1.1644021272659302
[2025-06-03 16:02:43,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:54,645][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 16:02:54,648][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:54,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:57,525][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:57,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:00,394][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:00,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:04,310][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:04,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,477][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:09,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:12,770][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:12,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:19,248][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:23,847][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:23,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:29,150][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:29,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:32,392][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:37,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:38,809][Training][INFO] Loss after iteration: 1.4405462741851807
[2025-06-03 16:03:38,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:50,250][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 16:03:50,253][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:50,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:54,618][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:54,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:58,764][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:03:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:05,094][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:05,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:08,672][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:14,500][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:14,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:17,346][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:21,452][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:21,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:28,743][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:31,629][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:31,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:34,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:35,694][Training][INFO] Loss after iteration: 1.081690788269043
[2025-06-03 16:04:35,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:47,090][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 16:04:47,093][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:54,419][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:54,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:57,274][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:00,794][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:07,272][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:07,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:11,271][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:11,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:15,802][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:15,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:19,294][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:19,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:24,640][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:24,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:29,045][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:29,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:33,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:34,718][Training][INFO] Loss after iteration: 0.9883933067321777
[2025-06-03 16:05:34,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:46,202][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 16:05:46,205][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:46,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:50,254][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:50,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:55,977][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:59,280][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:05:59,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:04,694][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:04,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:08,725][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:08,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:12,057][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:12,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:17,667][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:24,432][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:24,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:27,387][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:30,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:06:31,428][Training][INFO] Loss after iteration: 1.1518771648406982
[2025-06-03 16:06:31,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:06:42,793][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 16:06:42,797][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 16:06:42,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:46,848][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 16:06:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:53,935][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 16:06:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:58,210][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 16:06:58,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:01,812][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 16:07:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:06,918][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 16:07:06,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:12,489][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 16:07:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:17,620][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 16:07:17,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:20,580][VNodeRealSimulation][INFO] Starting training iteration: 229
