[2025-06-03 15:44:58,413][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:55:12,471][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:12,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:17,614][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:17,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:23,348][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:23,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:25,781][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:29,576][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:29,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:35,073][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:35,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:39,012][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:43,315][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:43,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:49,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:50,224][Training][INFO] Loss after iteration: 1.0930674076080322
[2025-06-03 15:55:50,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:01,625][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-03 15:56:01,629][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:01,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:06,157][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:11,976][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:11,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:16,484][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:16,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:22,763][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:22,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:24,652][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:24,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:30,998][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:30,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:35,682][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:35,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:38,498][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:38,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:44,289][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:44,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:49,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:50,224][Training][INFO] Loss after iteration: 1.2464606761932373
[2025-06-03 15:56:50,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:01,723][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 15:57:01,727][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:04,281][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:04,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:11,251][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:11,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:15,612][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,727][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:19,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:26,675][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:26,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:29,754][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:29,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:32,880][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:32,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:38,828][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:38,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:42,334][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:42,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:46,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:47,239][Training][INFO] Loss after iteration: 0.9889561533927917
[2025-06-03 15:57:47,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:58,640][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 15:57:58,643][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:04,565][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:04,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:11,692][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:11,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:14,867][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:14,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:18,290][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:18,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:21,488][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:26,309][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:26,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:30,964][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:37,593][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:37,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:39,701][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:39,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:44,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:45,676][Training][INFO] Loss after iteration: 1.0257232189178467
[2025-06-03 15:58:45,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:56,991][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 15:58:56,995][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:56,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:00,669][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:00,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:06,156][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:08,469][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:17,501][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:17,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:20,196][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:20,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:24,211][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:24,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:27,925][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:27,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:32,812][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:32,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:37,905][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:41,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:42,796][Training][INFO] Loss after iteration: 1.267714262008667
[2025-06-03 15:59:42,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:54,237][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 15:59:54,241][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:54,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:00,908][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:00:00,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:02,830][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:08,811][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:14,724][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:16,632][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:21,464][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:21,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:25,510][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:25,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:30,641][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:30,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:37,226][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:37,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:39,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:39,891][Training][INFO] Loss after iteration: 0.9744275212287903
[2025-06-03 16:00:39,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:51,231][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 16:00:51,235][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:51,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:57,695][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:57,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:01,958][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:01,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:08,189][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:12,473][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:12,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:16,154][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:21,019][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:21,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:25,705][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:25,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:29,768][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:29,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:34,795][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:40,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:41,133][Training][INFO] Loss after iteration: 0.8577477335929871
[2025-06-03 16:01:41,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:52,422][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-03 16:01:52,426][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:52,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:57,072][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:57,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:00,498][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:00,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:05,152][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:05,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:10,645][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:10,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:14,221][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:14,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:18,242][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:26,632][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:26,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:28,475][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:28,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:34,668][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:34,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:39,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:40,237][Training][INFO] Loss after iteration: 1.3066900968551636
[2025-06-03 16:02:40,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:51,540][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 16:02:51,544][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:51,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:56,067][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:56,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:00,800][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:00,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:05,739][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:05,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,272][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:09,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:15,323][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:15,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:19,233][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:19,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:24,727][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:28,586][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:33,444][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:33,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:35,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:36,678][Training][INFO] Loss after iteration: 0.9515151977539062
[2025-06-03 16:03:36,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:48,045][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 16:03:48,049][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:48,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:53,912][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:57,274][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:03:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:04,172][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:04,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:07,355][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:14,577][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:14,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:16,777][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:20,225][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:26,299][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:26,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:30,503][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:30,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:36,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:36,901][Training][INFO] Loss after iteration: 1.4216299057006836
[2025-06-03 16:04:36,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:48,192][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-03 16:04:48,196][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:48,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:51,218][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:57,239][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:57,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:01,557][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:05,973][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:09,874][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:09,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:17,497][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:21,261][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:23,569][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:23,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:26,934][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:33,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:34,052][Training][INFO] Loss after iteration: 1.4134323596954346
[2025-06-03 16:05:34,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:45,630][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-03 16:05:45,634][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:45,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:48,522][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:48,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:53,826][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:53,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:00,103][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:06:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:03,788][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:03,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:09,268][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:09,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:11,380][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:11,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:19,555][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:19,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:22,855][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:22,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:27,241][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:27,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:29,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:06:30,038][Training][INFO] Loss after iteration: 1.1366708278656006
[2025-06-03 16:06:30,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:06:41,701][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 16:06:41,704][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 16:06:41,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:47,600][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 16:06:47,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:53,934][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 16:06:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:58,639][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 16:06:58,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:03,851][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 16:07:03,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:05,813][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 16:07:05,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:10,064][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 16:07:10,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:16,133][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 16:07:16,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:20,010][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 16:07:20,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:26,083][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 16:07:26,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:31,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:07:32,812][Training][INFO] Loss after iteration: 1.2332189083099365
[2025-06-03 16:07:32,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:07:44,308][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-03 16:07:44,312][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 16:07:44,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:46,365][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 16:07:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:51,531][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 16:07:51,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:54,225][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 16:07:54,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:01,830][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 16:08:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:04,245][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 16:08:04,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:10,278][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 16:08:10,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:13,781][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 16:08:13,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:17,781][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 16:08:17,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:22,208][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 16:08:22,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:25,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:08:26,120][Training][INFO] Loss after iteration: 1.0611146688461304
[2025-06-03 16:08:26,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:08:37,522][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 16:08:37,525][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 16:08:37,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:43,139][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 16:08:43,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:47,623][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 16:08:47,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:55,726][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 16:08:55,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:58,654][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 16:08:58,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:09:03,703][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 16:09:03,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:09:10,321][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 16:09:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:09:13,099][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 16:09:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:09:15,928][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 16:09:15,930][VNodeRealSimulation][INFO] Training this round.
