[2025-06-03 15:44:58,371][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:54:14,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:19,606][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:19,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:23,744][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:23,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:29,225][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:29,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:32,614][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:32,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:38,454][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:38,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:45,026][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:45,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:47,328][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:52,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:53,996][Training][INFO] Loss after iteration: 1.124106526374817
[2025-06-03 15:54:53,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:05,506][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 15:55:05,509][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:05,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:08,608][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:12,861][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:16,621][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:16,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:21,686][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:21,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:26,624][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:26,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:35,616][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:35,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:37,941][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:37,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:40,619][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:40,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:44,816][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:50,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:51,376][Training][INFO] Loss after iteration: 1.2407612800598145
[2025-06-03 15:55:51,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:02,809][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 15:56:02,813][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:05,149][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:12,069][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:17,642][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:20,490][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:20,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:26,638][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:26,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:30,451][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:30,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:35,012][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:35,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:39,853][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:39,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:42,303][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:42,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:48,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:49,411][Training][INFO] Loss after iteration: 1.2911456823349
[2025-06-03 15:56:49,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:00,806][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-03 15:57:00,810][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:04,499][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:04,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:08,627][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:08,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:13,922][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:13,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,251][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:19,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:22,771][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:22,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:25,578][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:34,421][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:34,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:37,562][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:37,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:41,476][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:41,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:45,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:47,052][Training][INFO] Loss after iteration: 1.4310508966445923
[2025-06-03 15:57:47,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:58,503][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 15:57:58,507][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:58,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:02,454][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:06,054][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:06,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:13,471][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:13,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:17,464][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:21,813][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:21,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:26,891][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:31,884][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:31,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:34,442][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:34,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:39,900][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:39,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:44,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:45,208][Training][INFO] Loss after iteration: 1.3799281120300293
[2025-06-03 15:58:45,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:56,616][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-03 15:58:56,619][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:56,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:00,667][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:00,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:06,204][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:11,513][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:11,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:16,260][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:16,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:20,825][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:20,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:25,766][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:28,843][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:28,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:34,016][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:34,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:37,468][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:37,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:41,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:43,010][Training][INFO] Loss after iteration: 1.1132347583770752
[2025-06-03 15:59:43,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:54,504][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 15:59:54,508][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:54,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:00,907][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:00:00,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:03,976][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:03,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:07,993][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:07,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:14,178][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:14,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:18,324][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:21,596][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:21,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:27,216][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:27,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:30,150][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:30,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:35,079][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:35,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:39,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:40,988][Training][INFO] Loss after iteration: 1.0319478511810303
[2025-06-03 16:00:40,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:52,457][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-03 16:00:52,461][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:52,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:58,000][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:58,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:02,976][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:02,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:06,654][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:06,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:13,050][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:13,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:16,709][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:16,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:21,382][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:21,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:26,083][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:26,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:30,319][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:30,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:34,701][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:42,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:43,357][Training][INFO] Loss after iteration: 1.046517252922058
[2025-06-03 16:01:43,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:54,674][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 16:01:54,677][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:54,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:57,507][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:57,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:00,615][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:04,998][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:05,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:09,843][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:15,108][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:18,200][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:18,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:26,193][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:28,531][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:28,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:33,142][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:33,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:38,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:39,930][Training][INFO] Loss after iteration: 1.2120758295059204
[2025-06-03 16:02:39,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:51,313][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 16:02:51,317][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:51,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:57,541][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:57,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:59,858][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:02:59,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:03,673][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:03,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,614][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:12,681][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:20,353][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:20,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:25,421][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:29,099][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:29,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:32,372][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:32,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:37,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:38,737][Training][INFO] Loss after iteration: 1.4305533170700073
[2025-06-03 16:03:38,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:50,134][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-03 16:03:50,138][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:53,654][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:53,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:01,515][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:04:01,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:04,180][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:04,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:10,012][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:10,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:13,438][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:13,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:16,956][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:16,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:20,802][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:26,299][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:26,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:29,390][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:29,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:35,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:36,604][Training][INFO] Loss after iteration: 1.0784169435501099
[2025-06-03 16:04:36,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:47,875][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 16:04:47,878][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:51,160][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:51,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:56,438][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:56,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:01,396][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:01,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:07,302][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:07,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:10,308][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:14,206][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:14,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:21,235][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:21,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:23,579][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:25,910][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:25,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:32,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:33,272][Training][INFO] Loss after iteration: 1.0487699508666992
[2025-06-03 16:05:33,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:44,707][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 16:05:44,710][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:50,719][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:50,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:54,734][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:54,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:59,365][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:05:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:03,786][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:03,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:07,671][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:07,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:12,550][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:12,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:17,805][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:22,335][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:22,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:28,333][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:28,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:31,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:06:32,252][Training][INFO] Loss after iteration: 1.424351453781128
[2025-06-03 16:06:32,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:06:43,679][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 16:06:43,683][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 16:06:43,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:46,847][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 16:06:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:51,693][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 16:06:51,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:58,332][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 16:06:58,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:02,185][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 16:07:02,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:06,288][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 16:07:06,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:10,444][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 16:07:10,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:15,767][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 16:07:15,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:19,824][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 16:07:19,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:25,070][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 16:07:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:30,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:07:31,474][Training][INFO] Loss after iteration: 1.1680899858474731
[2025-06-03 16:07:31,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:07:42,880][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 16:07:42,884][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 16:07:42,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:49,203][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 16:07:49,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:51,541][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 16:07:51,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:54,581][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 16:07:54,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:03,681][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 16:08:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:06,218][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 16:08:06,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:08,916][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 16:08:08,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:13,148][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 16:08:13,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:18,114][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 16:08:18,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:21,352][VNodeRealSimulation][INFO] Starting training iteration: 240
