[2025-06-03 15:44:58,393][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:54:09,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:13,661][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:13,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:19,605][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:19,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:22,454][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:22,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:28,122][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:33,758][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:36,178][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:36,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:45,011][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:45,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:47,376][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:52,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:53,969][Training][INFO] Loss after iteration: 1.090830683708191
[2025-06-03 15:54:53,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:05,396][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 15:55:05,400][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:07,811][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:07,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:11,151][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:11,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:20,572][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:20,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:23,441][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:23,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:26,336][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:29,758][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:29,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:37,934][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:42,536][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:42,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:46,984][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:46,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:49,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:50,373][Training][INFO] Loss after iteration: 1.4003242254257202
[2025-06-03 15:55:50,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:01,844][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-03 15:56:01,847][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:01,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:07,033][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:07,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:10,007][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:10,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:14,442][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:14,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:21,580][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:21,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:25,598][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:25,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:30,202][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:30,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:34,397][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:34,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:37,513][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:37,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:44,500][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:44,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:46,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:47,965][Training][INFO] Loss after iteration: 1.0484355688095093
[2025-06-03 15:56:47,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:59,500][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 15:56:59,504][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:56:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:06,830][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:06,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:09,857][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:15,381][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:15,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,554][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:19,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:27,024][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:27,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:29,600][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:29,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:33,339][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:33,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:37,845][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:37,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:42,630][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:42,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:45,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:46,387][Training][INFO] Loss after iteration: 0.9539657831192017
[2025-06-03 15:57:46,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:57,711][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 15:57:57,716][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:57,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:02,457][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:02,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:06,055][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:06,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:11,555][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:17,867][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:17,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:23,307][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:23,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:27,671][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:27,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:33,773][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:33,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:36,753][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:36,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:39,609][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:39,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:44,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:45,139][Training][INFO] Loss after iteration: 1.9531868696212769
[2025-06-03 15:58:45,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:56,462][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-03 15:58:56,466][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:59,985][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:58:59,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:06,206][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:09,354][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:09,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:13,776][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:13,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:22,896][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:22,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:25,227][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:25,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:28,195][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:28,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:31,313][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:31,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:38,236][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:38,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:41,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:42,708][Training][INFO] Loss after iteration: 1.0962822437286377
[2025-06-03 15:59:42,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:54,089][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 15:59:54,092][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:00,896][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:00:00,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:03,859][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:03,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:07,588][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:07,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:12,078][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:12,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:18,516][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:18,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:21,489][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:28,269][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:33,877][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:33,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:36,296][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:36,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:42,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:43,294][Training][INFO] Loss after iteration: 1.3787480592727661
[2025-06-03 16:00:43,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:54,582][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 16:00:54,585][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:54,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:56,925][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:56,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:01,421][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:01,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:08,799][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:11,524][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:16,983][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:20,158][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:20,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:24,327][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:24,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:31,187][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:31,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:36,216][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:36,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:40,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:41,444][Training][INFO] Loss after iteration: 1.401082992553711
[2025-06-03 16:01:41,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:52,748][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 16:01:52,752][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:52,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:57,603][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:57,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:00,683][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:05,154][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:05,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:11,137][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:11,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:14,168][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:18,065][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:18,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:23,199][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:30,694][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:30,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:35,032][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:35,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:37,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:38,730][Training][INFO] Loss after iteration: 1.0071665048599243
[2025-06-03 16:02:38,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:50,373][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 16:02:50,378][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:50,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:53,866][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:53,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:00,918][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:00,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:04,082][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:04,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:08,861][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:16,948][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:16,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:19,262][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:19,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:23,704][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:23,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:29,170][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:29,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:33,964][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:33,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:36,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:37,286][Training][INFO] Loss after iteration: 1.4304648637771606
[2025-06-03 16:03:37,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:48,549][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 16:03:48,553][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:48,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:55,259][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:57,665][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:03:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:02,051][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:02,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:07,397][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:07,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:13,116][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:13,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:17,479][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:17,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:21,454][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:21,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:25,044][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:25,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:30,710][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:35,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:36,489][Training][INFO] Loss after iteration: 1.49167001247406
[2025-06-03 16:04:36,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:48,075][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 16:04:48,080][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:48,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:52,840][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:52,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:55,613][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:55,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:02,588][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:02,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:07,418][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:07,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:11,276][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:14,495][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:14,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:20,176][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:20,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:23,102][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:23,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:29,154][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:32,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:33,144][Training][INFO] Loss after iteration: 1.1759740114212036
[2025-06-03 16:05:33,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:44,526][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-03 16:05:44,530][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:44,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:50,489][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:50,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:56,915][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:56,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:59,836][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:05:59,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:02,889][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:02,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:08,422][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:08,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:12,386][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:12,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:16,582][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:16,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:22,700][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:22,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:25,052][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:25,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:31,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:06:32,173][Training][INFO] Loss after iteration: 1.3726059198379517
[2025-06-03 16:06:32,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:06:43,497][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 16:06:43,500][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 16:06:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:48,485][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 16:06:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:55,920][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 16:06:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:58,216][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 16:06:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:01,810][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 16:07:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:06,918][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 16:07:06,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:09,294][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 16:07:09,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:15,944][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 16:07:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:19,916][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 16:07:19,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:25,833][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 16:07:25,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:31,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:07:32,313][Training][INFO] Loss after iteration: 0.9615330696105957
[2025-06-03 16:07:32,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:07:43,707][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 16:07:43,711][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 16:07:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:47,725][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 16:07:47,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:50,096][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 16:07:50,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:54,487][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 16:07:54,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:00,577][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 16:08:00,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:05,014][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 16:08:05,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:09,501][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 16:08:09,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:13,785][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 16:08:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:19,316][VNodeRealSimulation][INFO] Starting training iteration: 239
