[2025-06-03 15:44:58,367][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:52:22,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:27,008][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:27,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:32,601][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:39,872][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:39,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:43,083][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:43,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:46,335][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:50,525][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:50,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:53,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:55,166][Training][INFO] Loss after iteration: 1.5021626949310303
[2025-06-03 15:52:55,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:06,684][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 15:53:06,688][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:10,697][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:10,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:14,721][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:14,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:20,664][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:26,054][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:31,261][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:31,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:34,553][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:34,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:38,919][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:42,941][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:42,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:48,933][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:48,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:52,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:53,609][Training][INFO] Loss after iteration: 1.1683402061462402
[2025-06-03 15:53:53,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:05,157][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 15:54:05,161][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:05,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:08,763][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:08,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:13,155][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:13,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:19,493][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:19,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:22,737][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:22,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:27,378][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:33,121][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:33,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:39,760][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:39,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:42,934][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:42,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:47,213][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:52,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:53,483][Training][INFO] Loss after iteration: 1.2160544395446777
[2025-06-03 15:54:53,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:04,975][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-03 15:55:04,979][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:04,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:08,259][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:08,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:14,600][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:14,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:17,885][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:17,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:21,597][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:21,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:27,779][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:31,072][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:34,936][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:34,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:39,016][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:39,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:43,727][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:43,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:49,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:50,835][Training][INFO] Loss after iteration: 1.7177305221557617
[2025-06-03 15:55:50,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:02,339][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-03 15:56:02,343][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:02,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:05,647][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:05,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:10,358][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:10,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:15,145][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:15,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:20,628][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:20,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:26,627][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:26,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:29,925][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:29,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:35,187][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:35,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:40,315][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:40,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:45,000][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:45,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:48,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:49,708][Training][INFO] Loss after iteration: 1.2197798490524292
[2025-06-03 15:56:49,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:01,147][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 15:57:01,151][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:01,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:05,100][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:05,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:09,850][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:09,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:16,080][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:16,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,349][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:19,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:22,662][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:22,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:28,541][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:28,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:32,505][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:32,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:38,404][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:38,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:42,026][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:42,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:46,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:47,647][Training][INFO] Loss after iteration: 0.9429470300674438
[2025-06-03 15:57:47,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:58,977][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-03 15:57:58,981][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:58,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:02,281][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:02,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:11,618][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:11,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:14,863][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:14,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:18,173][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:18,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:24,255][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:24,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:27,510][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:27,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:31,719][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:31,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:35,667][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:35,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:39,827][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:44,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:46,336][Training][INFO] Loss after iteration: 1.2386213541030884
[2025-06-03 15:58:46,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:57,685][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 15:58:57,689][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:57,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:02,235][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:02,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:06,160][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:06,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:10,981][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:10,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:14,240][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:14,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:20,971][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:20,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:24,257][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:24,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:27,876][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:27,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:34,775][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:34,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:38,016][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:41,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:43,395][Training][INFO] Loss after iteration: 1.2135744094848633
[2025-06-03 15:59:43,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:54,778][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 15:59:54,782][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:54,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:01,686][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:00:01,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:04,930][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:08,652][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:08,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:11,967][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:11,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:16,804][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:16,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:23,025][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:23,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:26,947][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:26,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:30,567][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:30,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:36,796][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:36,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:40,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:41,428][Training][INFO] Loss after iteration: 1.183351755142212
[2025-06-03 16:00:41,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:52,880][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-03 16:00:52,884][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:59,651][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:02,844][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:08,158][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:08,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:11,577][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:11,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:17,154][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:17,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:22,386][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:25,756][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:25,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:31,510][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:31,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:36,573][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:40,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:41,814][Training][INFO] Loss after iteration: 1.6525368690490723
[2025-06-03 16:01:41,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:53,209][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 16:01:53,213][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:53,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:57,510][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:57,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:01,721][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:05,181][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:05,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:10,619][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:10,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:14,480][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:14,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:21,558][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:21,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:24,755][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:29,012][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:29,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:35,864][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:35,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:39,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:41,213][Training][INFO] Loss after iteration: 1.3317745923995972
[2025-06-03 16:02:41,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:52,534][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 16:02:52,538][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:56,751][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:56,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:01,845][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:01,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:06,272][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:06,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,486][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:09,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:12,778][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:12,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:18,458][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:23,272][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:23,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:28,235][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:28,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:32,131][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:37,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:39,116][Training][INFO] Loss after iteration: 1.4614924192428589
[2025-06-03 16:03:39,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:50,506][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-03 16:03:50,510][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:53,755][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:53,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:57,404][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:03:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:03,840][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:03,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:09,910][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:13,114][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:13,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:17,738][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:17,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:21,019][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:21,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:26,569][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:26,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:30,504][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:30,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:37,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:38,809][Training][INFO] Loss after iteration: 1.3259663581848145
[2025-06-03 16:04:38,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:50,303][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 16:04:50,307][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:50,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:53,635][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:53,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:56,810][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:56,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:00,474][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:05,326][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:05,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:11,473][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:11,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:14,762][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:14,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:19,684][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:24,079][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:29,152][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:29,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:35,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:36,473][Training][INFO] Loss after iteration: 1.6072062253952026
[2025-06-03 16:05:36,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:47,901][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 16:05:47,904][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:51,143][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:51,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:54,333][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:54,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:00,729][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:06:00,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:04,035][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:04,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:08,395][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:08,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:12,386][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:12,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:18,060][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:18,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:22,586][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:22,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:25,873][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:25,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:32,569][VNodeRealSimulation][INFO] Evaluating on train set.
