[2025-06-07 10:57:52,753][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:04,889][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:04,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,724][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,181][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,403][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:19,977][Training][INFO] Loss after iteration: 1.2065649032592773
[2025-06-07 11:04:19,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:30,520][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 11:04:30,524][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,999][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:35,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,162][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:42,030][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,437][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,720][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,014][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,545][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,790][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,011][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,630][Training][INFO] Loss after iteration: 1.0089837312698364
[2025-06-07 11:05:06,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:17,189][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:05:17,192][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:17,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,542][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:24,782][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:24,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,036][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,829][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,165][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,709][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,990][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,628][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,193][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,606][Training][INFO] Loss after iteration: 1.0243027210235596
[2025-06-07 11:05:53,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:04,110][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:06:04,113][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:04,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,566][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:11,883][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:11,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,572][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,802][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,371][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,743][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,145][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,569][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:36,004][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:36,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,642][Training][INFO] Loss after iteration: 1.2077113389968872
[2025-06-07 11:06:40,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:51,080][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 11:06:51,084][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:51,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,380][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:59,175][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:59,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,504][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,911][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,233][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,516][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,653][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,027][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,378][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:26,976][Training][INFO] Loss after iteration: 0.9753214120864868
[2025-06-07 11:07:26,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:37,432][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:07:37,433][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:37,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,011][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,354][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:48,977][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:48,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,467][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:56,063][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,491][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,729][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,036][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,249][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,911][Training][INFO] Loss after iteration: 0.9620154500007629
[2025-06-07 11:08:13,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:24,300][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:08:24,302][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:24,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,682][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:31,909][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:31,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,711][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,054][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,630][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:45,917][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:45,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,572][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,992][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,360][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:00,982][Training][INFO] Loss after iteration: 1.0159344673156738
[2025-06-07 11:09:00,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:11,439][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:09:11,443][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:11,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:16,054][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,278][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,131][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,250][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,707][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:32,951][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:32,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,276][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,627][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,217][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:47,736][Training][INFO] Loss after iteration: 0.9506843686103821
[2025-06-07 11:09:47,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:58,120][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 11:09:58,122][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:58,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,603][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,636][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,804][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,150][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,560][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,773][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,196][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,492][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,829][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,658][Training][INFO] Loss after iteration: 1.005741000175476
[2025-06-07 11:10:34,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:45,064][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:10:45,067][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,904][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:53,416][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:53,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,302][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:00,029][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:11:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,422][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,631][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,892][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,105][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,338][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,880][Training][INFO] Loss after iteration: 0.9711859226226807
[2025-06-07 11:11:20,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:31,326][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:11:31,329][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:31,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,817][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,545][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,841][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,328][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,665][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,894][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,151][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,725][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,848][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,574][Training][INFO] Loss after iteration: 0.9163384437561035
[2025-06-07 11:12:07,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:18,000][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 11:12:18,003][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:21,257][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,548][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,005][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,594][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:36,046][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:36,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,341][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,377][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,270][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,657][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,264][Training][INFO] Loss after iteration: 0.9157918095588684
[2025-06-07 11:12:54,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:04,720][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 11:13:04,724][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:04,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,212][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,405][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:16,437][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,630][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,982][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,216][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,751][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,241][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,743][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,430][Training][INFO] Loss after iteration: 1.2070248126983643
[2025-06-07 11:13:41,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:51,746][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:13:51,749][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,056][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,963][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,129][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,443][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,616][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:13,024][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:13,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,147][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,680][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:22,919][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:22,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,819][Training][INFO] Loss after iteration: 0.9197771549224854
[2025-06-07 11:14:27,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:38,170][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 11:14:38,173][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,446][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:45,855][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:45,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,307][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:53,056][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,286][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,742][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,966][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,271][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,430][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,254][Training][INFO] Loss after iteration: 0.964962363243103
[2025-06-07 11:15:14,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:25,193][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 11:15:25,196][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:25,199][VNodeRealSimulation][INFO] Training this round.
