[2025-06-07 10:57:52,816][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:04,755][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:04,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,723][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,051][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,327][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,057][Training][INFO] Loss after iteration: 1.0869765281677246
[2025-06-07 11:04:20,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:30,639][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 11:04:30,641][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:30,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,787][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:34,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,772][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:41,967][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:41,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,441][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,748][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,041][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,224][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,797][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:01,893][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,650][Training][INFO] Loss after iteration: 1.2098959684371948
[2025-06-07 11:05:06,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:17,144][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 11:05:17,147][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,570][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,349][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,553][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,893][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,165][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,213][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,892][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,501][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,093][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,705][Training][INFO] Loss after iteration: 1.277482509613037
[2025-06-07 11:05:53,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:04,198][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 11:06:04,200][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:04,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,649][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,306][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,629][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,869][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,301][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,884][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,071][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,712][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:35,917][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,673][Training][INFO] Loss after iteration: 1.011497974395752
[2025-06-07 11:06:40,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:51,093][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:06:51,095][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:51,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,989][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:58,964][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:58,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,591][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,800][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,310][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,596][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,792][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,086][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,419][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,024][Training][INFO] Loss after iteration: 1.0400073528289795
[2025-06-07 11:07:27,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:37,568][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:07:37,572][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:37,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,038][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,597][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:48,743][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:48,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,503][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:55,870][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:55,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,581][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,809][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,041][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,290][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,854][Training][INFO] Loss after iteration: 1.0150325298309326
[2025-06-07 11:08:13,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:24,344][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:08:24,346][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:24,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,509][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:31,956][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:31,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,713][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,312][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,888][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,164][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,500][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:53,029][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:53,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,256][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:00,634][Training][INFO] Loss after iteration: 1.2374908924102783
[2025-06-07 11:09:00,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:11,079][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:09:11,082][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:11,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:16,376][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,265][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,127][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,335][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,651][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:32,877][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:32,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,239][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,509][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,220][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:48,070][Training][INFO] Loss after iteration: 1.2557451725006104
[2025-06-07 11:09:48,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:58,558][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 11:09:58,561][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:58,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,695][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,581][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,630][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,265][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,423][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,798][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,203][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,521][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,987][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,523][Training][INFO] Loss after iteration: 0.9834160804748535
[2025-06-07 11:10:34,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:44,898][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:10:44,900][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:44,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,305][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:52,468][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:52,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,576][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:00,114][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:11:00,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,353][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,571][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,870][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,117][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,417][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,897][Training][INFO] Loss after iteration: 0.9736924171447754
[2025-06-07 11:11:20,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:31,349][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 11:11:31,352][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,949][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,134][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,814][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,054][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,538][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,953][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,265][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,636][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,896][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,504][Training][INFO] Loss after iteration: 1.2434022426605225
[2025-06-07 11:12:07,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:17,848][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:12:17,850][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,445][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,964][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,245][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,596][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,821][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,384][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,816][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,215][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,661][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,194][Training][INFO] Loss after iteration: 1.0069644451141357
[2025-06-07 11:12:54,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:04,519][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 11:13:04,522][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:08,659][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,720][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:15,929][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:15,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,451][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:23,028][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:23,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,202][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,721][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:32,951][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,405][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,379][Training][INFO] Loss after iteration: 0.9897915124893188
[2025-06-07 11:13:41,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:51,837][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 11:13:51,840][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:51,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,047][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,197][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,205][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,281][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,671][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,972][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,147][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,711][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,131][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,680][Training][INFO] Loss after iteration: 1.010133147239685
[2025-06-07 11:14:27,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:38,044][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:14:38,047][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:38,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,551][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:45,857][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,607][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,934][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,154][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,738][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,944][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,238][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,468][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,099][Training][INFO] Loss after iteration: 0.9481980204582214
[2025-06-07 11:15:14,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:24,485][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 11:15:24,489][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:24,491][VNodeRealSimulation][INFO] Training this round.
