[2025-06-07 10:57:52,684][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,192][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,721][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,103][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,546][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,031][Training][INFO] Loss after iteration: 1.1006312370300293
[2025-06-07 11:04:20,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:30,617][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 11:04:30,621][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:30,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,848][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:34,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,735][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:41,955][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:41,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,440][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,748][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,093][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,552][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,800][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,119][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,641][Training][INFO] Loss after iteration: 1.10039222240448
[2025-06-07 11:05:06,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:17,121][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 11:05:17,125][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,543][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:24,810][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:24,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,554][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,872][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,136][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,710][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,935][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,500][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:48,737][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:48,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,653][Training][INFO] Loss after iteration: 1.0428708791732788
[2025-06-07 11:05:53,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:04,174][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:06:04,178][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:04,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,582][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,197][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,615][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,996][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,436][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,743][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,150][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,635][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:36,130][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,511][Training][INFO] Loss after iteration: 1.2254642248153687
[2025-06-07 11:06:40,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:50,890][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 11:06:50,893][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:50,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,361][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:59,180][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:59,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,493][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,859][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:08,938][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:08,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,438][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,781][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,151][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,332][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:26,971][Training][INFO] Loss after iteration: 1.066500186920166
[2025-06-07 11:07:26,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:37,399][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:07:37,402][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:37,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,007][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,260][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:48,993][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:48,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,355][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:56,063][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,580][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,746][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,072][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,317][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,984][Training][INFO] Loss after iteration: 1.2346194982528687
[2025-06-07 11:08:13,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:24,377][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 11:08:24,379][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:24,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,601][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,520][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,646][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,025][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,609][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:45,918][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:45,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,452][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,870][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,256][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:00,995][Training][INFO] Loss after iteration: 1.0229078531265259
[2025-06-07 11:09:00,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:11,371][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:09:11,374][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:16,030][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:16,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,301][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,134][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,284][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,649][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:33,004][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:33,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,184][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,731][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:42,805][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:42,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:47,909][Training][INFO] Loss after iteration: 1.0626237392425537
[2025-06-07 11:09:47,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:58,231][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:09:58,233][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:58,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,603][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,632][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,858][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,272][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,408][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,756][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,067][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,497][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,923][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,625][Training][INFO] Loss after iteration: 1.2586889266967773
[2025-06-07 11:10:34,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:44,993][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 11:10:44,997][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:44,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,197][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:52,704][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:52,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,254][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:59,716][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:10:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,428][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,413][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,820][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,097][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,180][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,909][Training][INFO] Loss after iteration: 1.646262526512146
[2025-06-07 11:11:20,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:31,343][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 11:11:31,346][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:31,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:36,375][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:36,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,332][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,773][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,125][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,663][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,864][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,138][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,597][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,975][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,585][Training][INFO] Loss after iteration: 1.0041266679763794
[2025-06-07 11:12:07,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:17,876][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:12:17,879][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:17,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,402][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,715][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,237][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,715][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,861][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,279][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,578][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:45,930][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:45,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,496][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,220][Training][INFO] Loss after iteration: 0.9747651815414429
[2025-06-07 11:12:54,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:04,532][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:13:04,536][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:04,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,136][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,327][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:16,464][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,544][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,922][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,214][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,429][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:32,950][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,746][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,405][Training][INFO] Loss after iteration: 0.9684920310974121
[2025-06-07 11:13:41,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:51,828][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 11:13:51,830][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:51,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,734][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,806][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:02,933][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:02,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,436][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,642][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,962][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,186][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,678][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:22,694][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:22,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,754][Training][INFO] Loss after iteration: 1.2029725313186646
[2025-06-07 11:14:27,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:38,066][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:14:38,069][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:38,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:43,167][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:43,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:46,057][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:46,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,621][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,870][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,287][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,413][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,905][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,236][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,518][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,047][Training][INFO] Loss after iteration: 0.972567081451416
[2025-06-07 11:15:14,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:24,452][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 11:15:24,455][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:24,457][VNodeRealSimulation][INFO] Training this round.
