[2025-06-04 09:56:11,364][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:02:13,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:15,502][Training][INFO] Loss after iteration: 1.0120885372161865
[2025-06-04 10:02:15,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:27,243][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 10:02:27,246][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:27,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:31,917][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:36,370][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:36,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:41,270][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:41,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:46,071][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:46,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:50,565][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:50,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:55,017][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:59,797][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:02:59,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:04,397][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:04,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:08,823][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:13,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:15,057][Training][INFO] Loss after iteration: 0.9406119585037231
[2025-06-04 10:03:15,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:26,702][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 10:03:26,706][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:26,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:31,162][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:31,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:35,755][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:35,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:40,507][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:40,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:45,304][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:45,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:50,090][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:50,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:54,578][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:54,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:59,008][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:03:59,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:03,732][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:03,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:08,267][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:12,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:14,387][Training][INFO] Loss after iteration: 0.98842453956604
[2025-06-04 10:04:14,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:26,058][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 10:04:26,062][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:26,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:30,504][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:30,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:34,905][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:39,749][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:39,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:44,440][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:44,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:49,014][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:49,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:53,509][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:58,112][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:04:58,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:02,543][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:02,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:07,107][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:07,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:11,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:13,401][Training][INFO] Loss after iteration: 0.8893835544586182
[2025-06-04 10:05:13,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:24,984][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 10:05:24,987][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:24,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:29,668][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:29,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:34,124][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:34,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:38,546][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:38,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:43,363][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:47,932][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:47,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:52,348][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:56,971][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:56,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:01,649][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:01,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:06,171][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:06,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:10,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:12,136][Training][INFO] Loss after iteration: 0.8983603119850159
[2025-06-04 10:06:12,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:23,644][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 10:06:23,648][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:28,111][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:28,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:32,556][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:32,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:37,302][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:37,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:41,978][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:41,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:46,593][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:46,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:51,017][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:55,612][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:55,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:00,136][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:00,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:04,580][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:09,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:10,902][Training][INFO] Loss after iteration: 0.8451467752456665
[2025-06-04 10:07:10,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:22,491][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 10:07:22,495][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:22,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:26,781][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:31,155][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:31,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:35,931][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:35,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:40,642][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:40,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:45,299][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:45,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:49,904][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:54,292][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:54,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:59,082][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:07:59,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:03,831][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:08,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:10,094][Training][INFO] Loss after iteration: 0.8168715238571167
[2025-06-04 10:08:10,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:21,638][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:08:21,642][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:25,970][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:30,384][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:30,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:35,317][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:35,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:40,102][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:40,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:44,736][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:44,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:49,226][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:49,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:53,683][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:53,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:58,150][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:08:58,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:02,819][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:07,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:08,931][Training][INFO] Loss after iteration: 0.8451284766197205
[2025-06-04 10:09:08,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:20,494][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 10:09:20,498][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:20,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:24,853][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:24,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:29,255][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:29,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:34,889][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:34,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:39,619][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:44,309][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:44,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:48,919][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:48,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:53,371][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:53,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:57,905][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:57,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:02,648][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:07,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:08,880][Training][INFO] Loss after iteration: 0.7898244261741638
[2025-06-04 10:10:08,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:20,375][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 10:10:20,379][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:20,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:24,572][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:24,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:29,058][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:29,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:34,149][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:34,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:38,696][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:38,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:43,219][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:43,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:47,766][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:47,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:52,290][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:52,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:56,700][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:56,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:01,319][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:01,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:05,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:07,515][Training][INFO] Loss after iteration: 0.8150447607040405
[2025-06-04 10:11:07,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:19,041][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 10:11:19,045][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:19,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:23,383][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:23,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:27,770][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:32,597][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:32,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:37,349][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:37,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:41,864][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:41,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:46,397][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:50,931][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:50,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:55,448][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:55,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:59,928][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:11:59,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:04,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:06,180][Training][INFO] Loss after iteration: 0.8309805393218994
[2025-06-04 10:12:06,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:17,651][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 10:12:17,655][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:17,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:22,201][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,620][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:26,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:31,362][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:31,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:36,030][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:36,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:40,709][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:40,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:45,303][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:45,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:49,861][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:49,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:54,399][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:54,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:58,883][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:12:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:03,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:05,131][Training][INFO] Loss after iteration: 0.756292998790741
[2025-06-04 10:13:05,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:16,630][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 10:13:16,634][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:16,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:20,909][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:20,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:25,249][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:30,072][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:30,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:34,913][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:34,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:39,409][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:39,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:43,933][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:43,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:48,530][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:48,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:53,104][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:53,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:57,755][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:57,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:02,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:03,922][Training][INFO] Loss after iteration: 0.8466482162475586
[2025-06-04 10:14:03,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:15,446][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 10:14:15,450][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:15,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:19,565][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:19,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:24,157][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:24,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:29,039][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:29,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:33,644][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:33,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:38,129][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:38,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:42,571][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:47,048][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:47,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:51,596][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:51,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:56,251][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:56,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:00,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:02,424][Training][INFO] Loss after iteration: 0.9069406986236572
[2025-06-04 10:15:02,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:13,869][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 10:15:13,873][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:18,110][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:18,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:22,471][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:27,422][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:27,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:32,130][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:36,625][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:36,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:41,138][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:41,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:45,784][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:45,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:50,355][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:50,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:54,926][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:54,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:59,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:01,169][Training][INFO] Loss after iteration: 0.7891649007797241
[2025-06-04 10:16:01,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:12,652][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 10:16:12,656][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:12,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:16,994][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:16,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:21,346][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:21,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:26,342][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:26,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:31,082][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:31,084][VNodeRealSimulation][INFO] Training this round.
