[2025-06-04 09:56:11,437][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:04:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:09,384][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:13,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:15,307][Training][INFO] Loss after iteration: 0.8625473976135254
[2025-06-04 10:04:15,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:26,959][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 10:04:26,962][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:26,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:30,588][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:30,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:35,384][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:35,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:41,135][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:41,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:45,683][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:45,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:50,325][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:54,920][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:54,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:59,363][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:04:59,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:03,895][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:08,443][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:08,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:13,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:14,345][Training][INFO] Loss after iteration: 0.7656509876251221
[2025-06-04 10:05:14,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:25,908][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 10:05:25,912][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:25,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:29,668][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:34,472][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:34,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:40,062][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:40,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:44,557][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:44,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:48,962][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:48,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:53,661][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:58,326][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:58,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:02,775][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:02,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:07,234][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:11,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:13,016][Training][INFO] Loss after iteration: 0.8680486679077148
[2025-06-04 10:06:13,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:24,533][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 10:06:24,536][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:28,124][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:28,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:32,555][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:32,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:38,692][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:38,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:43,202][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:43,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:47,718][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:47,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:52,256][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:56,794][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:56,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:01,411][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:05,837][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:10,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:11,775][Training][INFO] Loss after iteration: 0.7929235100746155
[2025-06-04 10:07:11,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:23,368][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 10:07:23,373][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:23,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:26,783][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:26,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:31,233][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:37,286][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:41,885][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:41,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:46,596][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:46,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:51,175][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:51,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:55,728][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:55,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:00,320][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:00,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:04,970][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:04,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:09,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:10,784][Training][INFO] Loss after iteration: 0.8121939897537231
[2025-06-04 10:08:10,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:22,523][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 10:08:22,526][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:26,049][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:26,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:30,385][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:36,846][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:36,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:41,319][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:41,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:45,879][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:45,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:50,525][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:50,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:54,974][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:59,488][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:08:59,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:03,990][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:03,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:08,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:09,847][Training][INFO] Loss after iteration: 0.6985188126564026
[2025-06-04 10:09:09,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:21,399][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 10:09:21,403][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:21,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:25,128][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:25,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:29,937][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:29,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:36,318][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:36,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:40,933][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:40,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:45,694][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:50,198][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:54,786][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:59,348][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:59,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:03,735][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:03,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:08,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:09,645][Training][INFO] Loss after iteration: 0.732789158821106
[2025-06-04 10:10:09,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:21,274][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 10:10:21,278][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:21,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:24,841][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:24,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:29,469][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:29,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:35,410][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:35,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:40,025][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:40,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:44,457][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:44,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:48,997][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:49,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:53,509][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:58,003][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:58,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:02,522][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:07,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:08,420][Training][INFO] Loss after iteration: 0.6583422422409058
[2025-06-04 10:11:08,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:20,011][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 10:11:20,014][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:20,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:23,474][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:23,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:27,771][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:33,958][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:33,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:38,476][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:38,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:43,155][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:43,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:47,771][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:47,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:52,212][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:52,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:56,789][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:01,271][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:05,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:07,221][Training][INFO] Loss after iteration: 0.6549451947212219
[2025-06-04 10:12:07,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:18,762][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 10:12:18,765][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:18,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:22,202][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,621][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:32,863][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:32,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:37,290][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:37,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:41,912][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:46,411][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:46,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:51,047][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:51,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:55,545][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:55,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:00,043][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:04,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:05,931][Training][INFO] Loss after iteration: 0.6406447291374207
[2025-06-04 10:13:05,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:17,503][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 10:13:17,507][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:17,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:21,203][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:21,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:25,320][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:25,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:31,530][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:36,015][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:40,555][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:40,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:45,088][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:45,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:49,608][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:49,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:54,240][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:58,765][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:58,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:03,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:04,622][Training][INFO] Loss after iteration: 0.7035917043685913
[2025-06-04 10:14:04,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:16,718][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 10:14:16,722][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:16,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:20,045][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:20,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:24,159][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:24,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:30,347][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:30,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:34,737][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:34,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:39,338][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:39,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:43,878][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:43,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:48,417][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:52,905][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:57,421][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:02,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:03,376][Training][INFO] Loss after iteration: 0.7652431130409241
[2025-06-04 10:15:03,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:14,870][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:15:14,873][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:14,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:18,725][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:22,536][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:22,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:29,050][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:33,527][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:33,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:38,003][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:38,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:42,576][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:47,110][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:47,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:51,631][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:56,180][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:56,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:00,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:02,296][Training][INFO] Loss after iteration: 0.6443524360656738
[2025-06-04 10:16:02,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:13,871][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 10:16:13,875][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:13,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:17,335][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:17,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:21,348][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:21,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:27,708][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:27,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:32,242][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:32,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:36,759][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:36,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:41,309][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:41,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:45,717][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:50,334][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:50,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:54,918][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:54,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:59,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:00,726][Training][INFO] Loss after iteration: 0.6277803182601929
[2025-06-04 10:17:00,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:12,324][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 10:17:12,327][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:12,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:15,835][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:20,113][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:20,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:26,306][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:30,928][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:30,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:35,444][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:35,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:39,994][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:39,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:44,583][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:44,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:49,109][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:49,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:53,659][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:53,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:58,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:59,477][Training][INFO] Loss after iteration: 0.5976371765136719
[2025-06-04 10:17:59,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:10,967][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 10:18:10,971][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:18:10,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:14,728][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:18:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:18,829][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:18:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:25,098][VNodeRealSimulation][INFO] Starting training iteration: 224
