[2025-06-04 09:56:11,364][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:06:32,536][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:38,407][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:42,914][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:42,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:47,472][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:47,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:52,089][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:52,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:56,534][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:56,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:01,123][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:01,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:05,643][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:05,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:10,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:11,064][Training][INFO] Loss after iteration: 0.7652151584625244
[2025-06-04 10:07:11,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:22,540][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 10:07:22,542][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:22,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:26,477][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:26,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:30,990][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:30,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:37,004][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:37,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:41,619][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:46,183][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:46,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:50,852][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:50,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:55,453][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:55,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:00,082][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:00,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:04,693][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:09,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:09,968][Training][INFO] Loss after iteration: 0.8898993730545044
[2025-06-04 10:08:09,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:21,615][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 10:08:21,617][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:21,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:25,929][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:25,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:30,010][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:30,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:36,574][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:41,149][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:41,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:45,585][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:50,246][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:50,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:54,733][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:54,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:59,258][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:08:59,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:03,705][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:03,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:08,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:09,057][Training][INFO] Loss after iteration: 1.0582051277160645
[2025-06-04 10:09:09,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:20,631][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 10:09:20,635][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:24,767][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:24,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:29,663][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:29,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:36,061][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:36,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:40,657][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:40,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:45,278][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:45,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:49,874][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:49,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:54,347][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:54,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:58,862][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:58,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:03,424][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:03,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:08,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:08,875][Training][INFO] Loss after iteration: 1.115648627281189
[2025-06-04 10:10:08,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:20,349][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 10:10:20,352][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:20,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:24,682][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:24,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:29,097][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:35,118][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:35,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:39,751][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:39,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:44,180][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:44,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:48,821][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:48,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:53,273][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:53,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:57,709][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:57,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:02,179][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:02,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:06,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:07,517][Training][INFO] Loss after iteration: 0.7202847599983215
[2025-06-04 10:11:07,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:19,075][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 10:11:19,078][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:23,312][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:23,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:27,869][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:27,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:33,724][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:33,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:38,245][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:38,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:42,900][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:42,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:47,386][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:51,900][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:51,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:56,516][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:56,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:00,961][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:00,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:05,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:06,313][Training][INFO] Loss after iteration: 1.3769665956497192
[2025-06-04 10:12:06,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:17,852][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 10:12:17,856][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:17,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:21,877][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,157][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:26,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:32,598][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:32,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:36,995][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:36,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:41,589][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:41,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:46,170][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:46,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:50,762][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:55,202][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:55,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:59,672][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:12:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:04,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:05,106][Training][INFO] Loss after iteration: 0.6981775760650635
[2025-06-04 10:13:05,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:16,568][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-04 10:13:16,571][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:16,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:20,685][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:25,064][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:31,258][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:31,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:35,749][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:35,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:40,276][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:40,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:44,826][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:44,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:49,419][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:49,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:53,961][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:53,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:58,533][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:58,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:03,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:03,906][Training][INFO] Loss after iteration: 0.7741596102714539
[2025-06-04 10:14:03,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:15,391][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 10:14:15,393][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:15,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:19,572][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:19,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:23,732][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:23,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:30,005][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:30,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:34,487][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:39,038][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:39,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:43,559][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:43,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:48,105][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:52,590][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:52,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:57,081][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:57,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:01,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:02,520][Training][INFO] Loss after iteration: 0.6174750924110413
[2025-06-04 10:15:02,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:13,950][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-04 10:15:13,953][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:13,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:18,186][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:18,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:22,235][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:28,704][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:28,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:33,208][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:33,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:37,775][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:42,274][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:42,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:46,862][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:46,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:51,402][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:51,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:55,946][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:00,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:01,187][Training][INFO] Loss after iteration: 0.6919432878494263
[2025-06-04 10:16:01,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:12,694][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:16:12,697][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:12,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:16,740][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:16,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:20,865][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:20,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:27,482][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:27,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:31,971][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:31,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:36,569][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:36,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:40,997][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:40,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:45,472][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:45,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:50,065][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:50,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:54,591][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:59,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:59,898][Training][INFO] Loss after iteration: 0.8095482587814331
[2025-06-04 10:16:59,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:11,422][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 10:17:11,426][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:15,362][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:15,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:19,890][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:19,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:26,036][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:30,667][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:30,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:35,209][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:39,852][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:39,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:44,338][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:44,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:48,915][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:53,390][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:53,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:57,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:58,719][Training][INFO] Loss after iteration: 0.7272330522537231
[2025-06-04 10:17:58,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:10,196][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 10:18:10,200][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:18:10,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:14,234][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:18:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:18,604][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:18:18,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:25,015][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:18:25,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:29,386][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:18:29,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:33,852][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:18:33,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:38,453][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:18:38,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:42,998][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:18:43,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:47,607][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:18:47,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:52,020][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:18:52,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:56,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:57,236][Training][INFO] Loss after iteration: 0.7848406434059143
[2025-06-04 10:18:57,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:19:08,703][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 10:19:08,707][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 10:19:08,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:12,860][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 10:19:12,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:16,915][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 10:19:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:23,355][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 10:19:23,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:28,057][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 10:19:28,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:32,406][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 10:19:32,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:36,867][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 10:19:36,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:41,403][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 10:19:41,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:45,982][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 10:19:45,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:50,554][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 10:19:50,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:55,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:19:55,798][Training][INFO] Loss after iteration: 0.6739858388900757
[2025-06-04 10:19:55,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:20:07,259][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 10:20:07,261][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 10:20:07,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:11,396][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 10:20:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:15,740][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 10:20:15,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:22,038][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 10:20:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:26,528][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 10:20:26,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:31,214][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 10:20:31,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:35,731][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 10:20:35,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:40,176][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 10:20:40,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:44,749][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 10:20:44,751][VNodeRealSimulation][INFO] Training this round.
