[2025-06-04 09:56:11,343][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:04:31,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:35,135][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:35,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:40,246][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:45,395][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:45,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:49,908][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:49,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:54,455][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:54,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:58,983][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:04:58,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:03,595][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:03,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:08,152][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:12,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:13,918][Training][INFO] Loss after iteration: 0.800750195980072
[2025-06-04 10:05:13,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:25,527][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 10:05:25,532][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:25,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:30,269][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:30,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:33,947][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:33,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:38,954][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:38,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:44,074][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:44,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:48,581][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:48,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:53,173][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:53,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:57,684][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:57,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:02,288][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:02,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:06,815][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:06,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:11,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:12,775][Training][INFO] Loss after iteration: 0.7565711140632629
[2025-06-04 10:06:12,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:24,401][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 10:06:24,405][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:24,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:29,531][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:33,050][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:33,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:37,960][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:37,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:42,980][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:42,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:47,470][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:47,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:51,933][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:56,502][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:56,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:00,917][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:00,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:05,482][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:05,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:10,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:11,328][Training][INFO] Loss after iteration: 0.8273872137069702
[2025-06-04 10:07:11,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:23,053][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:07:23,057][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:23,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:27,531][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:27,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:31,399][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:31,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:36,403][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:36,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:41,530][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:46,238][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:46,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:50,731][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:55,256][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:55,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:59,782][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:07:59,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:04,459][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:04,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:09,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:10,387][Training][INFO] Loss after iteration: 0.7311215996742249
[2025-06-04 10:08:10,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:22,039][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-04 10:08:22,043][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:22,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:26,966][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:26,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:30,721][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:30,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:35,901][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:35,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:40,935][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:40,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:45,583][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:45,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:50,097][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:50,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:54,582][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:54,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:59,106][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:08:59,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:03,562][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:03,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:08,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:09,372][Training][INFO] Loss after iteration: 0.7015901207923889
[2025-06-04 10:09:09,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:21,005][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 10:09:21,009][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:25,898][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:29,924][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:29,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:35,373][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:40,404][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:40,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:45,051][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:45,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:49,662][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:49,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:54,282][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:54,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:58,816][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:58,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:03,343][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:03,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:07,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:09,162][Training][INFO] Loss after iteration: 0.6674644947052002
[2025-06-04 10:10:09,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:20,763][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 10:10:20,767][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:20,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:25,559][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:25,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:30,060][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:30,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:35,105][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:35,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:39,511][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:43,972][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:43,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:48,603][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:48,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:53,173][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:53,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:57,677][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:57,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:02,219][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:02,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:06,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:07,949][Training][INFO] Loss after iteration: 0.6897032260894775
[2025-06-04 10:11:07,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:19,476][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-04 10:11:19,480][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:19,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:24,919][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:28,479][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:28,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:33,121][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:33,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:38,077][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:38,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:42,801][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:42,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:47,350][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:47,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:51,811][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:56,440][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:56,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:00,867][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:00,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:05,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:06,648][Training][INFO] Loss after iteration: 0.6676918864250183
[2025-06-04 10:12:06,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:18,212][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-04 10:12:18,216][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:18,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:23,077][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,841][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:26,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:31,863][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:31,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:36,917][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:36,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:41,661][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:41,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:46,073][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:50,687][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:50,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:55,189][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:55,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:59,619][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:12:59,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:04,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:05,417][Training][INFO] Loss after iteration: 0.6130604147911072
[2025-06-04 10:13:05,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:17,075][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 10:13:17,080][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:17,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:21,669][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:21,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:25,558][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:25,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:30,602][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:30,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:35,876][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:35,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:40,239][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:40,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:44,817][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:44,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:49,352][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:49,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:53,889][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:58,427][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:02,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:04,124][Training][INFO] Loss after iteration: 0.6295263171195984
[2025-06-04 10:14:04,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:15,726][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-04 10:14:15,729][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:15,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:20,506][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:20,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:24,370][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:29,375][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:29,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:34,341][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:34,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:38,904][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:43,431][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:43,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:47,973][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:47,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:52,515][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:57,035][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:57,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:01,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:02,812][Training][INFO] Loss after iteration: 0.6961556077003479
[2025-06-04 10:15:02,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:14,320][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 10:15:14,323][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:14,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:19,227][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:23,668][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:23,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:28,744][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:28,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:33,036][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:33,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:37,518][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:37,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:42,200][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:42,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:46,775][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:46,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:51,291][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:51,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:55,803][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:00,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:01,591][Training][INFO] Loss after iteration: 0.604718804359436
[2025-06-04 10:16:01,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:13,263][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-04 10:16:13,267][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:13,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:17,880][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:17,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:22,298][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:27,370][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:27,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:31,813][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:31,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:36,374][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:36,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:40,891][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:40,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:45,363][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:45,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:49,889][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:49,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:54,510][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:54,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:59,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:00,236][Training][INFO] Loss after iteration: 0.6547011733055115
[2025-06-04 10:17:00,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:11,860][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-04 10:17:11,864][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:11,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:16,586][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:16,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:20,433][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:20,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:25,441][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:25,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:30,531][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:30,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:35,039][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:35,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:39,670][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:39,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:44,188][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:44,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:48,768][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:48,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:53,237][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:53,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:57,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:58,968][Training][INFO] Loss after iteration: 0.6540483236312866
[2025-06-04 10:17:58,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:10,598][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 10:18:10,604][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:18:10,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:15,330][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:18:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:19,191][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:18:19,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:24,111][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:18:24,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:29,256][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:18:29,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:33,670][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:18:33,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:38,265][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:18:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:42,840][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:18:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:47,291][VNodeRealSimulation][INFO] Starting training iteration: 229
