[2025-06-04 09:56:11,331][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:05:29,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:33,631][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:39,274][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:43,940][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:43,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:48,464][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:48,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:52,940][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:57,586][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:57,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:02,247][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:06,797][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:06,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:11,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:12,214][Training][INFO] Loss after iteration: 0.6877903938293457
[2025-06-04 10:06:12,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:23,775][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 10:06:23,779][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:28,518][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:32,135][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:32,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:38,157][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:38,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:42,799][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:42,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:47,235][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:47,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:51,711][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:51,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:56,268][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:00,919][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:00,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:05,327][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:05,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:09,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:10,927][Training][INFO] Loss after iteration: 0.8396928310394287
[2025-06-04 10:07:10,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:22,972][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 10:07:22,976][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:22,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:27,154][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:27,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:30,737][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:30,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:36,745][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:36,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:41,436][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:46,019][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:46,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:50,571][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:50,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:55,036][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:55,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:59,770][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:07:59,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:04,427][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:04,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:08,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:10,012][Training][INFO] Loss after iteration: 0.7297236323356628
[2025-06-04 10:08:10,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:22,168][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 10:08:22,172][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:22,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:26,350][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:26,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:30,008][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:30,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:36,168][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:36,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:40,902][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:40,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:45,411][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:45,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:49,965][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:49,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:54,416][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:59,002][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:08:59,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:03,562][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:03,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:08,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:09,106][Training][INFO] Loss after iteration: 1.1146761178970337
[2025-06-04 10:09:09,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:20,689][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 10:09:20,693][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:20,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:25,551][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:25,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:28,861][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:35,700][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:35,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:40,434][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:44,994][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:44,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:49,573][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:49,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:54,090][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:54,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:58,600][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:58,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:03,191][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:07,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:08,816][Training][INFO] Loss after iteration: 1.0048744678497314
[2025-06-04 10:10:08,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:20,242][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 10:10:20,245][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:20,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:25,053][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:25,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:28,695][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:28,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:34,871][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:34,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:39,482][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:39,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:43,961][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:43,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:48,375][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:48,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:52,961][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:52,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:57,416][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:57,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:01,934][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:06,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:07,506][Training][INFO] Loss after iteration: 0.6445108652114868
[2025-06-04 10:11:07,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:19,077][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 10:11:19,081][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:19,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:23,869][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:23,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:27,464][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:27,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:33,455][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:38,118][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:38,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:42,613][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:42,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:47,175][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:47,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:51,754][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:56,250][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:56,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:00,705][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:00,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:05,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:06,233][Training][INFO] Loss after iteration: 1.2072221040725708
[2025-06-04 10:12:06,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:17,720][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 10:12:17,724][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:17,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:22,592][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:22,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,252][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:26,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:32,153][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:32,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:36,823][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:36,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:41,402][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:45,864][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:50,340][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:50,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:54,928][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:54,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:59,448][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:12:59,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:03,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:05,014][Training][INFO] Loss after iteration: 0.6229481101036072
[2025-06-04 10:13:05,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:17,062][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 10:13:17,065][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:21,244][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:21,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:24,912][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:30,890][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:35,528][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:35,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:40,088][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:40,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:44,586][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:44,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:49,148][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:49,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:53,656][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:58,264][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:58,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:02,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:03,823][Training][INFO] Loss after iteration: 0.7541952133178711
[2025-06-04 10:14:03,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:15,295][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 10:14:15,299][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:15,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:20,156][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:20,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:23,554][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:23,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:29,583][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:29,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:34,253][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:34,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:38,709][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:43,236][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:43,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:47,730][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:47,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:52,298][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:56,980][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:56,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:01,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:02,453][Training][INFO] Loss after iteration: 0.7120789289474487
[2025-06-04 10:15:02,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:13,942][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 10:15:13,946][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:13,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:18,751][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:18,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:22,151][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:22,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:28,237][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:28,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:32,818][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:32,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:37,357][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:41,876][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:46,464][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:46,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:50,997][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:51,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:55,608][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:55,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:00,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:01,095][Training][INFO] Loss after iteration: 0.7068964838981628
[2025-06-04 10:16:01,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:12,579][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 10:16:12,583][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:12,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:17,403][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:17,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:20,963][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:20,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:27,061][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:27,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:31,628][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:31,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:36,153][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:40,664][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:40,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:45,236][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:49,677][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:49,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:54,227][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:54,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:58,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:59,843][Training][INFO] Loss after iteration: 0.657566249370575
[2025-06-04 10:16:59,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:11,430][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 10:17:11,435][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:16,751][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:16,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:19,835][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:25,655][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:25,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:30,256][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:30,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:34,804][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:34,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:39,388][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:43,986][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:43,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:48,502][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:48,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:53,096][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:53,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:57,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:58,575][Training][INFO] Loss after iteration: 0.5306839346885681
[2025-06-04 10:17:58,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:10,039][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 10:18:10,042][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:18:10,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:14,970][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:18:14,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:18,453][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:18:18,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:24,426][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:18:24,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:28,976][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:18:28,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:33,536][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:18:33,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:38,038][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:18:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:42,586][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:18:42,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:47,071][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:18:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:51,588][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:18:51,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:56,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:57,144][Training][INFO] Loss after iteration: 0.5786073207855225
[2025-06-04 10:18:57,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:19:08,605][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 10:19:08,609][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 10:19:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:14,171][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 10:19:14,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:17,328][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 10:19:17,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:23,086][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 10:19:23,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:27,700][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 10:19:27,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:32,142][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 10:19:32,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:36,626][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 10:19:36,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:41,223][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 10:19:41,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:45,871][VNodeRealSimulation][INFO] Starting training iteration: 239
