[2025-06-04 09:56:11,399][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:01:27,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:32,395][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:32,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:36,840][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:36,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:41,217][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:46,218][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:46,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:50,707][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:50,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:55,435][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:55,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:59,974][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:01:59,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:04,545][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:04,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:09,205][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:09,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:13,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:15,709][Training][INFO] Loss after iteration: 0.9666827321052551
[2025-06-04 10:02:15,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:27,436][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 10:02:27,440][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:27,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:31,930][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:31,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:36,381][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:36,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:40,781][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:40,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:45,682][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:45,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:50,323][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:50,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:54,761][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:54,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:59,618][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:02:59,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:04,005][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:04,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:08,628][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:08,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:13,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:15,075][Training][INFO] Loss after iteration: 0.9383723139762878
[2025-06-04 10:03:15,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:26,732][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 10:03:26,736][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:26,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:31,342][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:31,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:35,766][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:35,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:40,178][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:40,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:44,928][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:44,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:49,463][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:49,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:54,173][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:54,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:58,790][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:03:58,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:03,492][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:03,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:07,989][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:12,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:14,408][Training][INFO] Loss after iteration: 0.8711462616920471
[2025-06-04 10:04:14,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:26,108][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 10:04:26,112][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:26,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:30,517][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:30,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:34,920][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:34,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:39,256][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:39,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:44,255][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:44,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:48,853][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:48,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:53,435][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:53,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:58,005][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:04:58,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:02,458][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:07,016][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:07,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:11,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:13,476][Training][INFO] Loss after iteration: 0.8347998261451721
[2025-06-04 10:05:13,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:25,182][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 10:05:25,186][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:25,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:29,683][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:29,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:34,140][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:38,558][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:38,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:43,169][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:43,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:47,704][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:47,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:52,103][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:52,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:56,774][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:56,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:01,409][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:05,858][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:10,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:12,170][Training][INFO] Loss after iteration: 0.8567622303962708
[2025-06-04 10:06:12,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:23,683][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 10:06:23,687][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:28,123][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:32,567][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:32,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:36,911][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:36,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:41,852][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:41,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:46,299][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:50,810][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:50,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:55,349][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:55,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:59,917][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:06:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:04,526][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:09,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:10,849][Training][INFO] Loss after iteration: 0.9213908910751343
[2025-06-04 10:07:10,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:22,419][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 10:07:22,422][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:22,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:26,794][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:26,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:31,169][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:35,446][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:35,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:40,438][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:40,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:44,974][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:44,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:49,663][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:49,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:54,254][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:58,820][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:07:58,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:03,498][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:08,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:09,961][Training][INFO] Loss after iteration: 0.8966613411903381
[2025-06-04 10:08:09,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:21,565][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 10:08:21,570][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:21,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:25,983][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:30,399][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:30,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:34,760][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:39,946][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:39,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:44,412][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:48,942][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:53,607][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:53,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:58,046][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:08:58,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:02,569][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:02,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:07,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:08,935][Training][INFO] Loss after iteration: 1.4056880474090576
[2025-06-04 10:09:08,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:20,494][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 10:09:20,498][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:20,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:24,867][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:24,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:29,268][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:29,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:33,554][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:33,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:39,399][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:39,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:44,023][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:44,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:48,756][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:48,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:53,253][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:57,852][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:57,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:02,418][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:06,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:08,715][Training][INFO] Loss after iteration: 1.2613755464553833
[2025-06-04 10:10:08,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:20,175][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 10:10:20,178][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:20,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:24,583][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:24,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:29,071][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:29,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:33,351][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:33,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:38,523][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:38,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:43,153][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:43,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:47,633][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:52,105][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:52,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:56,597][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:56,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:01,082][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:01,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:05,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:07,460][Training][INFO] Loss after iteration: 0.9135802984237671
[2025-06-04 10:11:07,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:18,994][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 10:11:18,998][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:19,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:23,396][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:27,781][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:27,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:32,124][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:32,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:37,042][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:37,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:41,551][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:41,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:46,223][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:46,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:50,856][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:50,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:55,391][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:55,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:59,964][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:11:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:04,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:06,257][Training][INFO] Loss after iteration: 1.4083679914474487
[2025-06-04 10:12:06,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:17,797][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 10:12:17,801][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:17,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:22,221][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:22,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,634][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:26,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:30,972][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:36,013][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:36,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:40,407][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:40,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:45,009][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:45,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:49,587][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:49,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:54,147][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:54,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:58,640][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:12:58,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:03,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:04,972][Training][INFO] Loss after iteration: 0.8212038278579712
[2025-06-04 10:13:04,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:16,469][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 10:13:16,473][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:16,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:20,920][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:20,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:25,262][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:25,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:29,560][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:29,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:34,651][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:34,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:39,140][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:39,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:43,693][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:43,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:48,215][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:48,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:52,682][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:52,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:57,356][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:57,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:01,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:03,682][Training][INFO] Loss after iteration: 0.930905282497406
[2025-06-04 10:14:03,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:15,205][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 10:14:15,208][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:15,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:19,837][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:19,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:24,169][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:24,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:28,502][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:28,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:33,477][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:37,880][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:42,454][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:42,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:46,975][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:46,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:51,535][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:56,121][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:56,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:00,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:02,327][Training][INFO] Loss after iteration: 0.7386624217033386
[2025-06-04 10:15:02,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:13,745][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 10:15:13,749][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:18,123][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:18,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:22,483][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:22,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:26,765][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:26,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:32,211][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:36,722][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:36,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:41,125][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:41,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:45,718][VNodeRealSimulation][INFO] Starting training iteration: 198
