[2025-06-04 09:56:11,399][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:03:10,635][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:10,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:15,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:16,777][Training][INFO] Loss after iteration: 0.8932549357414246
[2025-06-04 10:03:16,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:28,466][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 10:03:28,469][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:28,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:32,046][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:32,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:37,299][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:37,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:42,522][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:42,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:47,053][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:47,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:51,741][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:56,350][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:56,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:00,902][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:00,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:05,441][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:10,037][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:10,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:14,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:16,189][Training][INFO] Loss after iteration: 0.9224516749382019
[2025-06-04 10:04:16,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:27,799][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 10:04:27,803][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:27,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:31,345][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:36,617][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:36,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:41,851][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:41,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:46,379][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:46,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:50,926][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:55,461][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:55,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:00,084][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:00,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:04,638][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:04,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:09,139][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:09,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:13,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:15,141][Training][INFO] Loss after iteration: 0.8692718744277954
[2025-06-04 10:05:15,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:26,726][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 10:05:26,729][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:26,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:30,275][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:30,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:35,441][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:35,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:40,512][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:40,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:45,058][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:49,679][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:49,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:54,144][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:54,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:58,668][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:58,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:03,263][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:07,969][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:07,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:12,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:13,854][Training][INFO] Loss after iteration: 0.8250606060028076
[2025-06-04 10:06:13,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:25,941][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 10:06:25,945][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:25,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:29,539][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:29,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:34,433][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:34,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:39,476][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:39,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:43,959][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:43,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:48,404][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:48,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:52,967][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:57,406][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:01,968][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:06,490][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:10,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:12,501][Training][INFO] Loss after iteration: 0.8143506646156311
[2025-06-04 10:07:12,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:23,992][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 10:07:23,996][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:27,544][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:27,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:32,844][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:32,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:37,965][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:37,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:42,618][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:42,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:47,196][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:47,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:51,718][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:56,206][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:56,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:00,905][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:05,638][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:10,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:11,687][Training][INFO] Loss after iteration: 0.8914914131164551
[2025-06-04 10:08:11,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:23,423][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 10:08:23,427][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:23,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:26,979][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:26,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:32,169][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:32,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:37,406][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:37,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:42,040][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:46,605][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:51,069][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:55,594][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:00,032][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:00,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:04,651][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:04,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:09,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:10,765][Training][INFO] Loss after iteration: 0.7740118503570557
[2025-06-04 10:09:10,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:22,336][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:09:22,339][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:22,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:25,910][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:25,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:31,303][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:31,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:36,872][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:36,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:41,541][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:41,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:46,151][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:50,771][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:50,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:55,276][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:59,795][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:59,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:04,366][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:04,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:08,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:10,478][Training][INFO] Loss after iteration: 0.7696373462677002
[2025-06-04 10:10:10,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:22,036][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:10:22,040][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:25,571][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:25,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:31,626][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:35,945][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:35,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:40,434][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:45,083][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:45,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:49,659][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:49,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:54,125][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:54,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:58,659][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:03,198][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:03,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:07,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:09,224][Training][INFO] Loss after iteration: 0.743025004863739
[2025-06-04 10:11:09,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:21,342][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 10:11:21,344][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:21,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:24,932][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:24,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:29,612][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:34,581][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:34,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:39,300][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:39,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:43,815][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:43,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:48,303][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:48,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:52,920][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:52,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:57,366][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:57,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:01,929][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:01,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:06,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:07,976][Training][INFO] Loss after iteration: 0.7412272095680237
[2025-06-04 10:12:07,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:19,503][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 10:12:19,506][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:19,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:23,091][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:23,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:28,400][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:28,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:33,413][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:33,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:38,082][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:38,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:42,528][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:42,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:47,103][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:51,669][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:56,084][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:56,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:00,656][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:00,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:05,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:06,671][Training][INFO] Loss after iteration: 0.7693784832954407
[2025-06-04 10:13:06,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:18,158][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 10:13:18,162][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:18,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:21,680][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:27,089][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:27,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:32,318][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:32,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:36,703][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:36,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:41,294][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:41,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:45,824][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:50,358][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:50,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:54,860][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:59,399][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:59,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:03,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:05,468][Training][INFO] Loss after iteration: 0.7331149578094482
[2025-06-04 10:14:05,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:16,973][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 10:14:16,976][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:20,518][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:20,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:25,905][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:25,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:30,844][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:30,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:35,393][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:35,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:39,931][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:39,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:44,449][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:44,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:48,991][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:48,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:53,450][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:53,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:58,111][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:58,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:02,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:04,209][Training][INFO] Loss after iteration: 0.7227640151977539
[2025-06-04 10:15:04,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:15,689][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 10:15:15,691][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:15,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:19,238][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:19,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:25,256][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:25,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:29,519][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:29,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:34,000][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:34,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:38,571][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:38,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:43,192][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:47,732][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:47,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:52,254][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:56,816][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:01,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:02,877][Training][INFO] Loss after iteration: 0.6925815939903259
[2025-06-04 10:16:02,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:14,352][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 10:16:14,355][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:14,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:17,893][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:17,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:23,898][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:23,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:28,288][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:28,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:32,820][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:32,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:37,372][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:37,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:41,857][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:46,392][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:46,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:50,931][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:50,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:55,487][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:55,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:59,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:01,473][Training][INFO] Loss after iteration: 0.6467325687408447
[2025-06-04 10:17:01,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:13,064][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 10:17:13,068][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:16,600][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:21,971][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:21,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:26,962][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:26,964][VNodeRealSimulation][INFO] Training this round.
