[2025-06-04 09:56:11,310][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:05:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:41,327][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:41,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:45,749][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:45,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:50,371][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:55,013][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:59,593][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:03,957][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:08,491][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:08,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:12,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:13,976][Training][INFO] Loss after iteration: 0.8274891972541809
[2025-06-04 10:06:13,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:25,492][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 10:06:25,496][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:25,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:29,422][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:35,574][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:35,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:40,010][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:40,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:44,485][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:44,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:49,090][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:49,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:53,579][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:53,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:58,212][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:58,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:02,665][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:02,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:07,162][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:07,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:11,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:12,608][Training][INFO] Loss after iteration: 0.8332015872001648
[2025-06-04 10:07:12,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:24,085][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 10:07:24,089][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:24,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:28,062][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:28,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:34,179][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:34,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:38,727][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:38,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:43,302][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:43,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:47,951][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:47,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:52,462][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:52,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:57,118][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:57,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:01,783][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:01,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:06,286][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:06,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:10,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:11,935][Training][INFO] Loss after iteration: 0.817180335521698
[2025-06-04 10:08:11,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:23,537][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 10:08:23,541][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:23,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:27,178][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:33,713][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:33,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:38,139][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:38,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:42,668][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:42,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:47,291][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:47,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:51,787][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:51,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:56,244][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:56,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:00,745][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:05,382][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:05,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:10,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:11,047][Training][INFO] Loss after iteration: 0.8385197520256042
[2025-06-04 10:09:11,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:22,638][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 10:09:22,642][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:22,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:26,812][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:26,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:33,275][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:33,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:37,797][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:37,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:42,346][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:42,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:46,928][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:51,448][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:56,005][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:56,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:00,546][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:10:00,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:05,128][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:05,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:09,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:10,744][Training][INFO] Loss after iteration: 0.8552833795547485
[2025-06-04 10:10:10,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:22,210][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 10:10:22,213][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:26,361][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:26,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:32,245][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:32,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:36,808][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:41,209][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:41,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:45,792][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:45,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:50,296][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:50,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:54,783][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:54,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:59,269][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:59,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:03,847][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:08,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:09,369][Training][INFO] Loss after iteration: 0.8030028939247131
[2025-06-04 10:11:09,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:20,901][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 10:11:20,903][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:20,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:24,606][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:24,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:30,823][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:35,376][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:35,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:39,986][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:39,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:44,485][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:48,987][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:48,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:53,576][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:53,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:58,050][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:58,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:02,631][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:07,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:08,091][Training][INFO] Loss after iteration: 0.7850234508514404
[2025-06-04 10:12:08,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:20,171][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 10:12:20,173][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:23,356][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:23,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:29,734][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:29,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:34,106][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:34,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:38,681][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:38,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:43,187][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:43,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:47,786][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:47,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:52,291][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:56,796][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:56,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:01,364][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:01,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:05,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:06,879][Training][INFO] Loss after iteration: 0.6921563744544983
[2025-06-04 10:13:06,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:18,348][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 10:13:18,353][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:18,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:22,107][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:22,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:28,419][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:28,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:32,848][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:32,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:37,378][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:37,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:41,927][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:41,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:46,489][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:46,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:50,996][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:50,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:55,587][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:00,091][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:14:00,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:04,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:05,747][Training][INFO] Loss after iteration: 0.782046914100647
[2025-06-04 10:14:05,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:17,265][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 10:14:17,269][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:17,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:20,912][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:20,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:27,174][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:27,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:31,587][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:31,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:36,136][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:36,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:40,682][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:40,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:45,179][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:45,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:49,688][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:49,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:54,187][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:54,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:58,843][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:58,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:03,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:04,415][Training][INFO] Loss after iteration: 1.530074119567871
[2025-06-04 10:15:04,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:15,825][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 10:15:15,829][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:15,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:19,637][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:19,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:25,843][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:30,327][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:30,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:34,818][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:39,362][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:43,903][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:43,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:48,447][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:48,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:52,969][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:57,480][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:57,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:02,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:03,010][Training][INFO] Loss after iteration: 0.748060405254364
[2025-06-04 10:16:03,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:14,478][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 10:16:14,480][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:14,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:18,215][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:18,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:24,585][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:24,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:29,059][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:33,567][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:33,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:38,068][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:38,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:42,523][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:42,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:47,159][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:47,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:51,694][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:51,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:56,176][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:56,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:00,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:01,742][Training][INFO] Loss after iteration: 0.8937570452690125
[2025-06-04 10:17:01,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:13,354][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 10:17:13,357][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:17,035][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:17,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:23,214][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:23,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:27,767][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:27,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:32,297][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:32,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:36,838][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:41,413][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:41,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:45,945][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:45,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:50,462][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:50,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:54,986][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:54,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:59,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:00,512][Training][INFO] Loss after iteration: 0.6988580822944641
[2025-06-04 10:18:00,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:12,515][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 10:18:12,517][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:18:12,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:15,819][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:18:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:22,002][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:18:22,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:26,391][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:18:26,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:30,912][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:18:30,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:35,451][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:18:35,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:39,990][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:18:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:44,442][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:18:44,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:48,962][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:18:48,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:53,481][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:18:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:57,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:59,009][Training][INFO] Loss after iteration: 0.9192929267883301
[2025-06-04 10:18:59,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:19:10,492][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 10:19:10,496][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 10:19:10,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:14,444][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 10:19:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:20,412][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 10:19:20,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:24,993][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 10:19:24,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:29,482][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 10:19:29,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:33,951][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 10:19:33,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:38,518][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 10:19:38,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:43,109][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 10:19:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:47,673][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 10:19:47,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:52,153][VNodeRealSimulation][INFO] Starting training iteration: 240
