[2025-06-04 09:56:11,451][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:04:39,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:45,026][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:45,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:49,585][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:49,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:54,126][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:54,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:58,654][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:04:58,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:03,272][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:03,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:07,849][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:07,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:12,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:13,521][Training][INFO] Loss after iteration: 0.6993149518966675
[2025-06-04 10:05:13,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:25,177][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:05:25,181][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:29,751][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:29,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:33,632][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:38,619][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:38,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:43,689][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:48,235][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:48,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:52,866][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:57,351][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:57,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:01,849][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:01,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:06,461][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:06,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:11,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:12,399][Training][INFO] Loss after iteration: 0.7707608342170715
[2025-06-04 10:06:12,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:24,082][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 10:06:24,087][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:28,385][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:28,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:32,136][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:32,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:37,607][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:37,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:42,630][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:42,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:47,207][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:47,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:51,616][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:51,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:56,152][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:56,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:00,662][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:00,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:05,242][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:09,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:10,849][Training][INFO] Loss after iteration: 0.752991795539856
[2025-06-04 10:07:10,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:22,467][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 10:07:22,470][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:27,107][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:27,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:30,737][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:30,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:35,993][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:41,135][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:41,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:45,781][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:45,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:50,396][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:50,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:54,914][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:54,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:59,347][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:07:59,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:04,143][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:04,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:08,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:10,115][Training][INFO] Loss after iteration: 0.6939052939414978
[2025-06-04 10:08:10,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:21,711][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 10:08:21,714][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:21,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:26,333][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:26,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:30,009][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:35,410][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:35,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:40,591][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:45,242][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:45,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:49,778][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:49,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:54,254][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:58,795][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:08:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:03,224][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:03,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:07,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:08,995][Training][INFO] Loss after iteration: 0.6691009402275085
[2025-06-04 10:09:08,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:20,556][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-04 10:09:20,560][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:25,387][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:25,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:28,907][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:28,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:34,478][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:34,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:40,061][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:40,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:44,739][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:44,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:49,337][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:49,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:54,002][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:54,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:58,511][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:58,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:03,112][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:03,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:07,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:08,786][Training][INFO] Loss after iteration: 0.6838630437850952
[2025-06-04 10:10:08,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:20,345][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 10:10:20,349][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:20,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:25,012][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:25,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:28,806][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:28,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:34,776][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:34,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:39,130][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:39,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:43,596][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:43,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:48,270][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:48,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:52,848][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:52,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:57,298][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:57,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:01,823][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:01,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:06,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:07,566][Training][INFO] Loss after iteration: 0.6470523476600647
[2025-06-04 10:11:07,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:19,166][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 10:11:19,170][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:19,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:23,635][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:23,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:27,467][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:27,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:32,744][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:32,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:37,746][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:37,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:42,559][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:42,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:46,993][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:46,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:51,489][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:56,099][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:56,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:00,552][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:00,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:05,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:06,381][Training][INFO] Loss after iteration: 0.6951085925102234
[2025-06-04 10:12:06,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:17,963][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 10:12:17,967][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:22,529][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,253][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:31,622][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:31,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:36,623][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:41,301][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:41,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:45,703][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:50,289][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:50,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:54,830][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:59,270][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:12:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:03,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:05,053][Training][INFO] Loss after iteration: 0.6787782907485962
[2025-06-04 10:13:05,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:16,669][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 10:13:16,672][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:16,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:21,351][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:21,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:24,911][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:24,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:30,255][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:30,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:35,485][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:39,911][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:39,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:44,462][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:44,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:49,036][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:49,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:53,522][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:58,029][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:58,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:02,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:03,783][Training][INFO] Loss after iteration: 0.695105254650116
[2025-06-04 10:14:03,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:15,353][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 10:14:15,356][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:15,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:19,991][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:19,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:23,556][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:23,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:29,101][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:29,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:34,025][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:34,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:38,582][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:38,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:43,208][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:43,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:47,658][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:47,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:52,173][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:52,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:56,641][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:01,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:02,491][Training][INFO] Loss after iteration: 0.6857703924179077
[2025-06-04 10:15:02,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:14,118][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 10:15:14,122][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:14,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:18,658][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:18,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:22,237][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:22,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:28,443][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:28,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:32,748][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:32,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:37,181][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:37,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:41,797][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:41,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:46,406][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:46,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:50,895][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:50,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:55,430][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:00,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:01,181][Training][INFO] Loss after iteration: 0.6847639083862305
[2025-06-04 10:16:01,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:12,699][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 10:16:12,701][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:17,347][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:20,964][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:20,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:27,022][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:27,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:31,458][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:35,959][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:35,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:40,593][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:40,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:45,054][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:45,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:49,572][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:49,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:54,105][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:54,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:58,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:59,856][Training][INFO] Loss after iteration: 0.8237438797950745
[2025-06-04 10:16:59,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:11,466][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-04 10:17:11,473][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:11,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:15,893][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:15,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:19,710][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:25,167][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:25,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:30,136][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:30,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:34,748][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:39,399][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:39,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:43,829][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:43,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:48,448][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:52,901][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:52,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:57,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:58,581][Training][INFO] Loss after iteration: 0.6851270198822021
[2025-06-04 10:17:58,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:10,154][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-04 10:18:10,158][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:18:10,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:14,913][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:18:14,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:18,454][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:18:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:23,821][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:18:23,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:28,879][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:18:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:33,355][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:18:33,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:37,920][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:18:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:42,513][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:18:42,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:46,957][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:18:46,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:51,473][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:18:51,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:55,920][VNodeRealSimulation][INFO] Evaluating on train set.
