[2025-06-08 11:19:54,656][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:07,936][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:07,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,354][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,641][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,103][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:22,860][Training][INFO] Loss after iteration: 1.5623784065246582
[2025-06-08 11:26:22,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:33,520][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 11:26:33,523][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:33,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:37,963][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:37,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:41,870][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:41,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,196][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,659][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:51,867][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:51,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,315][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,739][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:01,941][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,424][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,022][Training][INFO] Loss after iteration: 1.5756832361221313
[2025-06-08 11:27:10,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:20,806][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-08 11:27:20,809][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:20,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,201][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,530][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:32,022][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:32,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,332][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,667][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,908][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,175][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,441][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,672][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,342][Training][INFO] Loss after iteration: 1.5899604558944702
[2025-06-08 11:27:56,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:07,570][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-08 11:28:07,574][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:07,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,812][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:15,145][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:15,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,396][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,612][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,828][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,184][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,486][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,737][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,126][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:42,799][Training][INFO] Loss after iteration: 1.5866459608078003
[2025-06-08 11:28:42,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:53,365][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-08 11:28:53,368][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:53,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,376][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,611][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,007][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,443][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:11,775][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,218][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:19,091][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:19,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:23,064][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:23,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:27,592][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:27,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:33,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:34,609][Training][INFO] Loss after iteration: 1.5608742237091064
[2025-06-08 11:29:34,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:44,424][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-08 11:29:44,427][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:44,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:54,650][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:29:54,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:07,118][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:07,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:26,239][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:52,398][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:30:52,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:21,595][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:21,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:51,786][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:31:51,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:22,432][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:22,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:53,239][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:32:53,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:24,481][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:24,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:56,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:33:57,115][Training][INFO] Loss after iteration: 1.6021267175674438
[2025-06-08 11:33:57,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:05,794][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-08 11:34:05,797][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:41,593][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:34:41,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:13,697][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:13,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:47,320][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:35:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:21,098][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:21,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:55,218][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:36:55,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:29,329][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:37:29,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:03,528][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:37,806][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:38:37,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:11,967][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:11,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:45,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:39:46,949][Training][INFO] Loss after iteration: 1.566085934638977
[2025-06-08 11:39:46,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:39:55,532][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-08 11:39:55,534][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:39:55,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:32,546][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:40:32,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:06,132][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:06,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:39,135][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:41:39,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:10,452][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:39,229][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:39,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:02,635][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:02,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:18,592][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:18,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:29,422][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:29,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:38,106][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:45,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:46,756][Training][INFO] Loss after iteration: 1.532332181930542
[2025-06-08 11:43:46,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:43:56,790][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 11:43:56,793][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:43:56,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:05,630][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:05,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:12,309][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:18,547][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:24,268][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:24,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:29,522][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:29,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:33,986][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:33,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:37,791][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,504][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:44,954][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:44,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,533][Training][INFO] Loss after iteration: 1.5696234703063965
[2025-06-08 11:44:49,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:00,091][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-08 11:45:00,094][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:00,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,844][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:08,084][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,329][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,524][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:17,743][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:17,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,237][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:24,670][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:24,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:28,199][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:28,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:32,012][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:32,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:36,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:37,051][Training][INFO] Loss after iteration: 1.5552802085876465
[2025-06-08 11:45:37,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:47,331][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-08 11:45:47,333][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:47,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:53,832][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:00,180][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:00,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:08,038][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:08,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:16,931][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:16,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:26,998][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:27,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:37,993][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:37,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:50,124][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:46:50,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:04,086][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:04,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:18,894][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:18,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:35,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:36,473][Training][INFO] Loss after iteration: 1.5393372774124146
[2025-06-08 11:47:36,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:47:45,137][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 11:47:45,138][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:47:45,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:05,703][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:05,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:24,425][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:24,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:43,246][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:43,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:02,042][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:02,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:20,784][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:20,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:39,551][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:58,320][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:49:58,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:17,176][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:17,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:35,841][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:35,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:54,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:50:55,574][Training][INFO] Loss after iteration: 1.5334126949310303
[2025-06-08 11:50:55,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:04,246][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 11:51:04,248][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:04,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:25,997][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:45,164][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:51:45,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:06,436][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:27,239][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:27,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:46,935][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:52:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:05,028][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:05,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:22,063][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:22,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:37,849][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:37,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:52,648][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:53:52,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:06,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:06,997][Training][INFO] Loss after iteration: 1.5405961275100708
[2025-06-08 11:54:06,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:16,568][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-08 11:54:16,571][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:31,387][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:31,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:42,640][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:42,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:52,509][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:00,875][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:00,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:08,216][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:08,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:14,595][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:14,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:20,958][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:20,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:27,321][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:33,770][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:33,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:40,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:41,096][Training][INFO] Loss after iteration: 1.5485808849334717
[2025-06-08 11:55:41,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:51,852][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-08 11:55:51,856][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:59,122][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:55:59,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:05,736][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:05,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:11,970][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:11,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:18,394][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:18,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:24,566][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:24,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,439][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,817][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,174][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,579][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,221][Training][INFO] Loss after iteration: 1.5385936498641968
[2025-06-08 11:56:44,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:54,767][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-08 11:56:54,770][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:54,772][VNodeRealSimulation][INFO] Training this round.
