[2025-06-08 11:19:54,603][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:07,938][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:07,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,357][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,634][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,099][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:22,825][Training][INFO] Loss after iteration: 1.5472527742385864
[2025-06-08 11:26:22,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:33,321][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 11:26:33,325][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:33,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:37,966][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:37,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:41,290][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:41,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,076][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,663][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:51,866][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:51,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,318][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,739][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:01,943][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,424][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:09,970][Training][INFO] Loss after iteration: 1.544539451599121
[2025-06-08 11:27:09,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:20,477][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 11:27:20,480][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:20,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:24,907][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:24,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,460][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,824][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,106][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,401][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,838][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,051][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,306][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,612][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,314][Training][INFO] Loss after iteration: 1.5822196006774902
[2025-06-08 11:27:56,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:06,693][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 11:28:06,694][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:06,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,336][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:14,953][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,169][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,555][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,812][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,094][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,347][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,704][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:37,973][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:37,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:42,469][Training][INFO] Loss after iteration: 1.527174472808838
[2025-06-08 11:28:42,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:52,902][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:28:52,905][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:52,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:57,546][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:57,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,340][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:04,795][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,300][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:11,645][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:11,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,136][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:18,801][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:22,763][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:27,173][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:27,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:33,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:34,078][Training][INFO] Loss after iteration: 1.5348607301712036
[2025-06-08 11:29:34,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:43,604][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 11:29:43,607][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:43,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:54,646][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:29:54,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:06,311][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:06,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:25,669][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:25,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:51,798][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:30:51,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:21,008][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:21,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:51,162][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:31:51,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:21,735][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:21,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:52,628][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:32:52,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:23,856][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:23,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:55,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:33:56,460][Training][INFO] Loss after iteration: 1.533399224281311
[2025-06-08 11:33:56,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:05,030][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 11:34:05,032][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:05,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:40,400][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:34:40,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:13,004][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:13,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:46,688][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:35:46,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:20,559][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:20,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:54,566][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:36:54,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:28,704][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:37:28,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:02,942][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:02,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:37,195][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:38:37,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:11,370][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:45,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:39:46,377][Training][INFO] Loss after iteration: 1.555100440979004
[2025-06-08 11:39:46,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:39:54,955][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:39:54,956][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:39:54,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:31,945][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:40:31,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:05,411][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:38,505][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:41:38,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:09,872][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:38,560][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:38,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:01,981][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:17,933][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:28,798][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:28,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:37,436][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:37,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:45,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:46,147][Training][INFO] Loss after iteration: 1.5325722694396973
[2025-06-08 11:43:46,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:43:56,018][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:43:56,020][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:43:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:05,376][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:05,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:11,595][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:11,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:18,137][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:23,724][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:23,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:29,029][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:33,548][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:37,487][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:37,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,444][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:44,957][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:44,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,540][Training][INFO] Loss after iteration: 1.5361934900283813
[2025-06-08 11:44:49,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:00,062][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 11:45:00,066][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:00,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,264][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:07,797][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:07,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,085][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,482][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:17,704][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,021][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:24,420][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:24,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:27,986][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:27,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:31,731][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:31,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:35,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:36,847][Training][INFO] Loss after iteration: 1.5138959884643555
[2025-06-08 11:45:36,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:46,982][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 11:45:46,985][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:46,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:53,834][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:53,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:59,378][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:45:59,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:07,450][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:16,302][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:16,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:26,278][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:26,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:37,366][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:37,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:49,548][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:46:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:03,520][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:03,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:18,341][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:18,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:34,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:35,763][Training][INFO] Loss after iteration: 1.582022786140442
[2025-06-08 11:47:35,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:47:44,358][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 11:47:44,361][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:47:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:05,086][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:05,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:23,659][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:42,684][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:42,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:01,457][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:01,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:20,261][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:20,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:39,035][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:39,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:57,783][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:49:57,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:16,516][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:16,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:35,232][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:35,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:53,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:50:54,923][Training][INFO] Loss after iteration: 1.5442568063735962
[2025-06-08 11:50:54,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:03,464][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 11:51:03,467][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:03,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:25,288][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:44,887][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:51:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:05,837][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:26,659][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:46,295][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:52:46,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:04,446][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:04,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:21,454][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:21,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:37,185][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:37,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:51,995][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:53:51,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:05,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:06,385][Training][INFO] Loss after iteration: 1.5192772150039673
[2025-06-08 11:54:06,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:15,157][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:54:15,160][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:15,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:31,160][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:31,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:42,440][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:42,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:51,850][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:51,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:00,293][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:00,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:07,600][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:07,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:14,124][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:14,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:20,484][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:20,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:26,955][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:26,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:33,261][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:33,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:39,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:40,495][Training][INFO] Loss after iteration: 1.5205615758895874
[2025-06-08 11:55:40,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:50,439][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:55:50,442][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:50,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:58,901][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:55:58,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:04,790][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:04,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:11,632][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:18,096][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:24,233][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:24,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,075][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,616][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,091][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,364][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,077][Training][INFO] Loss after iteration: 1.5122300386428833
[2025-06-08 11:56:44,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:54,639][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 11:56:54,642][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:54,644][VNodeRealSimulation][INFO] Training this round.
