[2025-06-08 11:19:54,833][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,043][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,440][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,764][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,235][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,103][Training][INFO] Loss after iteration: 1.407194972038269
[2025-06-08 11:26:23,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:33,638][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:26:33,640][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,812][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,067][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,319][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,725][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:51,969][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:51,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,299][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,674][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:01,978][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:01,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,301][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,035][Training][INFO] Loss after iteration: 1.4149096012115479
[2025-06-08 11:27:10,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:20,519][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 11:27:20,522][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:20,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:24,985][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:24,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,579][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,926][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,309][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,608][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,902][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,179][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,457][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,691][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,427][Training][INFO] Loss after iteration: 1.3921566009521484
[2025-06-08 11:27:56,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:07,177][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 11:28:07,180][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:07,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,341][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:15,024][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:15,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,344][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,645][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,919][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,269][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,662][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:35,088][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:35,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,516][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,239][Training][INFO] Loss after iteration: 1.3721983432769775
[2025-06-08 11:28:43,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:53,796][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 11:28:53,798][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:53,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,278][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,729][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,248][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,834][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,628][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:16,664][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:16,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:21,332][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:21,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:27,457][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:27,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:35,558][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:35,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:48,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:49,360][Training][INFO] Loss after iteration: 1.3883620500564575
[2025-06-08 11:29:49,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:58,623][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 11:29:58,626][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:58,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:20,106][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:46,259][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:15,467][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:31:15,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:45,636][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:45,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:16,222][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:32:16,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:47,078][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:47,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:18,347][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:33:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:49,992][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:22,098][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:34:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:55,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:55,952][Training][INFO] Loss after iteration: 1.3778064250946045
[2025-06-08 11:34:55,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:35:04,413][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 11:35:04,415][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:35:04,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:41,155][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:41,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:14,995][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:36:14,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:49,021][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:23,190][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:37:23,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:57,407][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:57,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:31,652][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:31,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:05,850][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:39:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:39,885][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:39,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:13,771][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:40:13,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:47,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:48,448][Training][INFO] Loss after iteration: 1.376545786857605
[2025-06-08 11:40:48,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:56,827][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:40:56,830][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:33,003][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:33,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:04,350][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:42:04,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:33,058][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:33,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:56,469][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:56,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:12,452][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:43:12,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:23,275][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:31,934][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:31,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:39,652][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:46,772][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:46,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:53,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:54,598][Training][INFO] Loss after iteration: 1.3897615671157837
[2025-06-08 11:43:54,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:04,803][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 11:44:04,804][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:04,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:12,400][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:12,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:18,072][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:18,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:23,249][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:23,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:27,680][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:27,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:31,450][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:35,026][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:35,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,451][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,762][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:45,065][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:45,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,596][Training][INFO] Loss after iteration: 1.4082599878311157
[2025-06-08 11:44:49,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:00,026][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 11:45:00,030][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,392][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:08,032][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:08,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,418][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,802][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:18,265][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:18,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,832][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:25,589][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:25,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:29,705][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:29,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:34,700][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:34,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:41,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:42,459][Training][INFO] Loss after iteration: 1.3958479166030884
[2025-06-08 11:45:42,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:52,836][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:45:52,838][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:52,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:01,920][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:46:01,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:10,808][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:10,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:20,778][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:20,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:31,862][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:31,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:44,013][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:44,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:57,971][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:57,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:12,803][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:12,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:29,328][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:29,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:46,752][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:46,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:05,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:48:06,865][Training][INFO] Loss after iteration: 1.3860667943954468
[2025-06-08 11:48:06,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:15,552][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:48:15,554][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:37,125][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:37,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:55,905][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:55,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:14,674][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:49:14,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:33,435][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:52,223][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:52,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:10,974][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:50:10,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:29,711][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:29,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:48,452][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:48,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:07,106][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:51:07,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:26,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:27,575][Training][INFO] Loss after iteration: 1.3701976537704468
[2025-06-08 11:51:27,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:36,063][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 11:51:36,065][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:36,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:00,330][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:52:00,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:21,142][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:21,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:40,738][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:40,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:58,867][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:58,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:15,909][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:31,694][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:46,482][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:46,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:59,895][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:59,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:12,541][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:23,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:24,921][Training][INFO] Loss after iteration: 1.3805865049362183
[2025-06-08 11:54:24,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:34,462][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 11:54:34,465][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:34,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:46,358][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:46,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:54,773][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:54,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:02,046][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:55:02,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:08,409][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:08,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:14,793][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:21,155][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:27,545][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:27,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:33,904][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:33,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:40,278][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:40,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:46,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:47,929][Training][INFO] Loss after iteration: 1.3572787046432495
[2025-06-08 11:55:47,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:58,368][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:55:58,371][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:58,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:05,814][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:05,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:12,196][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:12,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:18,378][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:18,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:23,184][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:23,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,471][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,815][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:33,151][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,447][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,743][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,365][Training][INFO] Loss after iteration: 1.3515995740890503
[2025-06-08 11:56:44,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:54,834][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:56:54,836][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:54,838][VNodeRealSimulation][INFO] Training this round.
