[2025-06-08 11:19:54,799][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,048][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,407][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,708][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,266][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,008][Training][INFO] Loss after iteration: 1.4280346632003784
[2025-06-08 11:26:23,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:33,590][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 11:26:33,593][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:33,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,201][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,026][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,306][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,752][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:51,990][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,357][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,767][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,015][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,460][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:09,977][Training][INFO] Loss after iteration: 1.434187650680542
[2025-06-08 11:27:09,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:21,070][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 11:27:21,072][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,099][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,512][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,892][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,188][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,609][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,848][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,180][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,415][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,671][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,346][Training][INFO] Loss after iteration: 1.428450107574463
[2025-06-08 11:27:56,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:06,864][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:28:06,868][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:06,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,370][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:14,760][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:14,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,285][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,595][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,875][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,165][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,483][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,804][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,157][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:42,757][Training][INFO] Loss after iteration: 1.4187052249908447
[2025-06-08 11:28:42,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:53,286][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 11:28:53,289][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:53,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:57,971][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:57,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,393][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:04,904][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:04,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,473][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:11,883][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:11,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,251][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:19,056][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:19,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:23,048][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:27,614][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:27,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:33,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:34,682][Training][INFO] Loss after iteration: 1.4236077070236206
[2025-06-08 11:29:34,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:45,043][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 11:29:45,047][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:45,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:54,717][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:29:54,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:07,180][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:07,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:26,246][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:26,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:52,446][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:30:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:21,631][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:51,816][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:31:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:22,364][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:22,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:53,246][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:32:53,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:24,535][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:24,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:56,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:33:57,133][Training][INFO] Loss after iteration: 1.429304599761963
[2025-06-08 11:33:57,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:05,898][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 11:34:05,900][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:05,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:41,263][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:34:41,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:13,713][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:13,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:47,290][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:35:47,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:21,144][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:21,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:55,215][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:36:55,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:29,329][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:37:29,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:03,532][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:37,821][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:38:37,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:11,972][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:11,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:46,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:39:47,046][Training][INFO] Loss after iteration: 1.4420909881591797
[2025-06-08 11:39:47,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:39:55,733][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 11:39:55,736][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:39:55,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:32,892][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:40:32,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:06,135][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:06,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:39,139][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:41:39,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:10,475][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:10,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:39,202][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:39,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:02,686][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:02,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:18,648][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:18,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:29,460][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:38,106][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:38,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:45,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:46,822][Training][INFO] Loss after iteration: 1.4134200811386108
[2025-06-08 11:43:46,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:43:56,897][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:43:56,900][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:43:56,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:05,969][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:12,397][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:18,561][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:18,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:24,311][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:29,558][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:29,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:34,037][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:34,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:37,968][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:37,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,602][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:44,977][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:44,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,536][Training][INFO] Loss after iteration: 1.3981233835220337
[2025-06-08 11:44:49,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:59,979][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 11:44:59,982][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:44:59,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,603][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:07,846][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:07,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,305][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,536][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:17,847][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,273][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:24,672][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:24,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:28,255][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:28,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:32,028][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:32,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:36,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:37,203][Training][INFO] Loss after iteration: 1.4006049633026123
[2025-06-08 11:45:37,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:47,694][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 11:45:47,697][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:47,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:53,845][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:53,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:00,287][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:00,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:08,081][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:08,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:16,947][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:16,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:27,009][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:38,034][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:38,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:50,164][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:46:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:04,149][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:18,952][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:35,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:36,497][Training][INFO] Loss after iteration: 1.4330681562423706
[2025-06-08 11:47:36,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:47:45,168][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 11:47:45,170][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:47:45,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:06,433][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:06,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:24,503][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:43,260][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:43,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:02,088][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:02,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:20,882][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:20,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:39,625][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:39,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:58,328][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:49:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:17,157][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:17,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:35,861][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:35,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:54,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:50:55,621][Training][INFO] Loss after iteration: 1.4141548871994019
[2025-06-08 11:50:55,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:04,328][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 11:51:04,331][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:04,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:26,216][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:26,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:45,175][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:51:45,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:06,510][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:06,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:27,263][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:27,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:46,913][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:52:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:05,055][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:05,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:22,092][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:37,875][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:37,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:52,620][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:53:52,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:06,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:06,997][Training][INFO] Loss after iteration: 1.397643804550171
[2025-06-08 11:54:06,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:15,858][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:54:15,861][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:15,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:31,673][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:31,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:42,613][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:42,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:52,505][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:52,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:00,944][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:08,226][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:08,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:14,581][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:14,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:20,964][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:20,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:27,362][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:27,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:33,729][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:40,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:41,094][Training][INFO] Loss after iteration: 1.3997520208358765
[2025-06-08 11:55:41,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:51,194][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:55:51,197][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:51,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:59,331][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:55:59,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:06,384][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:06,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:11,997][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:11,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:18,363][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:24,615][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:24,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,487][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,848][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,182][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,583][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,260][Training][INFO] Loss after iteration: 1.399679183959961
[2025-06-08 11:56:44,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:54,722][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:56:54,725][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:54,727][VNodeRealSimulation][INFO] Training this round.
