[2025-06-08 11:19:54,653][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,128][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,426][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,706][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,105][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,129][Training][INFO] Loss after iteration: 1.3577768802642822
[2025-06-08 11:26:23,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:33,787][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:26:33,791][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:33,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,006][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:41,465][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:41,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,276][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,657][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:52,125][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:52,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,391][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,741][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,082][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,427][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,204][Training][INFO] Loss after iteration: 1.3356683254241943
[2025-06-08 11:27:10,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:20,819][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 11:27:20,822][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:20,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,204][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,576][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:32,020][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:32,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,334][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,669][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,908][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,179][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,458][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,688][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,427][Training][INFO] Loss after iteration: 1.35794997215271
[2025-06-08 11:27:56,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:07,068][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 11:28:07,071][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:07,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,812][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:15,149][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,397][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,643][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,917][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,208][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,539][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,914][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,292][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,234][Training][INFO] Loss after iteration: 1.3573178052902222
[2025-06-08 11:28:43,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:53,696][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 11:28:53,699][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:53,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,381][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,615][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,136][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,688][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,072][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,838][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:19,843][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:19,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:24,448][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:30,438][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:30,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:38,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:39,848][Training][INFO] Loss after iteration: 1.3496830463409424
[2025-06-08 11:29:39,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:50,081][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 11:29:50,084][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:50,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:04,056][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:04,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:23,098][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:23,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:49,245][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:18,469][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:18,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:48,631][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:48,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:19,234][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:19,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:50,056][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:21,335][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:21,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:52,984][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:52,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:25,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:26,216][Training][INFO] Loss after iteration: 1.3351316452026367
[2025-06-08 11:34:26,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:36,024][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 11:34:36,026][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:36,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:10,620][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:10,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:44,133][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:44,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:17,964][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:17,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:52,066][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:52,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:26,177][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:26,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:00,398][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:34,659][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:34,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:08,834][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:42,873][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:42,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:16,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:17,886][Training][INFO] Loss after iteration: 1.3481062650680542
[2025-06-08 11:40:17,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:27,590][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 11:40:27,592][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:27,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:03,063][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:03,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:35,994][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:07,353][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:36,037][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:59,458][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:59,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:15,426][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:26,262][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:26,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:34,927][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:34,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:42,661][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:42,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:49,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:50,981][Training][INFO] Loss after iteration: 1.3391963243484497
[2025-06-08 11:43:50,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:01,399][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 11:44:01,402][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:01,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:09,176][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:15,386][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:15,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:21,095][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:21,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:26,331][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:26,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:30,788][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:30,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:34,620][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,342][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,728][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:45,040][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:45,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,584][Training][INFO] Loss after iteration: 1.3420050144195557
[2025-06-08 11:44:49,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:59,965][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 11:44:59,968][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:44:59,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,849][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:08,090][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:08,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,331][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,592][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:17,995][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,451][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:25,015][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:25,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:28,806][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:28,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:32,906][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:32,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:37,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:39,041][Training][INFO] Loss after iteration: 1.3488514423370361
[2025-06-08 11:45:39,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:49,444][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 11:45:49,447][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:49,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:57,089][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:57,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:04,917][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:04,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:13,797][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:13,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:23,845][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:23,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:34,849][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:34,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:47,029][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:47,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:00,976][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:00,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:15,792][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:15,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:32,300][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:49,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:50,874][Training][INFO] Loss after iteration: 1.316908597946167
[2025-06-08 11:47:50,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:00,598][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:48:00,601][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:00,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:21,311][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:40,158][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:40,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:58,888][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:58,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:17,731][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:17,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:36,480][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:36,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:55,243][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:55,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:13,996][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:13,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:32,703][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:32,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:51,449][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:10,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:11,287][Training][INFO] Loss after iteration: 1.323949933052063
[2025-06-08 11:51:11,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:21,039][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 11:51:21,042][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:21,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:42,494][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:03,326][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:03,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:24,141][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:24,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:43,712][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:01,933][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:01,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:18,917][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:18,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:34,681][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:34,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:49,471][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:49,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:02,901][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:15,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:16,762][Training][INFO] Loss after iteration: 1.3602735996246338
[2025-06-08 11:54:16,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:26,802][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 11:54:26,805][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:26,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:40,106][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:40,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:49,343][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:49,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:57,755][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:57,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:05,046][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:05,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:11,388][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:17,795][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:17,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:24,151][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:24,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:30,547][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:36,884][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:36,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:43,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:44,541][Training][INFO] Loss after iteration: 1.329419493675232
[2025-06-08 11:55:44,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:54,920][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:55:54,923][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:54,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:02,501][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:02,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:08,834][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:08,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:15,188][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:15,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:21,375][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,277][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,675][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,987][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,345][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,696][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,340][Training][INFO] Loss after iteration: 1.3183366060256958
[2025-06-08 11:56:44,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:54,769][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:56:54,772][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:54,774][VNodeRealSimulation][INFO] Training this round.
