[2025-06-24 09:25:55,231][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:41:03,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:15,324][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 09:41:15,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:30,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:41:32,224][Training][INFO] Loss after iteration: nan
[2025-06-24 09:41:32,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:43,058][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:41:43,061][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 09:41:43,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:55,712][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 09:41:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:42:09,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:42:10,436][Training][INFO] Loss after iteration: nan
[2025-06-24 09:42:10,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:42:21,345][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:42:21,350][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 09:42:21,352][VNodeRealSimulation][INFO] Training this round.
