[2025-06-24 09:25:55,152][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:41:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:15,860][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 09:41:15,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:30,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:41:32,214][Training][INFO] Loss after iteration: nan
[2025-06-24 09:41:32,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:43,032][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:41:43,036][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 09:41:43,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:55,115][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 09:41:55,117][VNodeRealSimulation][INFO] Training this round.
