[2025-06-24 09:25:55,339][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:41:03,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:16,076][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 09:41:16,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:30,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:41:32,270][Training][INFO] Loss after iteration: nan
[2025-06-24 09:41:32,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:43,149][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:41:43,153][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 09:41:43,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:55,155][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 09:41:55,157][VNodeRealSimulation][INFO] Training this round.
