[2025-06-24 09:25:55,182][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:41:02,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:14,952][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 09:41:14,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:30,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:41:32,189][Training][INFO] Loss after iteration: nan
[2025-06-24 09:41:32,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:43,005][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:41:43,007][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 09:41:43,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:55,788][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 09:41:55,790][VNodeRealSimulation][INFO] Training this round.
