[2025-06-24 09:25:55,183][VNodeRealSimulation][INFO] Started process.
[2025-06-24 09:41:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:15,369][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 09:41:15,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:29,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:41:30,687][Training][INFO] Loss after iteration: nan
[2025-06-24 09:41:30,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:41:41,618][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:41:41,622][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 09:41:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:41:55,857][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 09:41:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 09:42:08,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 09:42:09,182][Training][INFO] Loss after iteration: nan
[2025-06-24 09:42:09,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 09:42:19,827][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 09:42:19,830][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 09:42:19,832][VNodeRealSimulation][INFO] Training this round.
