[2025-06-03 21:32:24,269][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:12,427][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:38:12,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:15,221][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:38:15,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:17,899][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:38:17,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:20,626][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:38:20,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:23,348][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:38:23,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:26,055][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:38:26,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:28,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:29,828][Training][INFO] Loss after iteration: 2.0415008068084717
[2025-06-03 21:38:29,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:40,852][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-03 21:38:40,854][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:38:40,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:43,562][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:38:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:46,576][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:38:46,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:50,074][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:38:50,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:53,060][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:38:53,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:56,080][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:38:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:58,780][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:38:58,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:01,483][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:01,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:04,578][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:39:04,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,599][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:39:07,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:10,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:11,686][Training][INFO] Loss after iteration: 2.056814432144165
[2025-06-03 21:39:11,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:22,916][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-03 21:39:22,920][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:39:22,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:25,716][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:39:25,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:28,473][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:39:28,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:31,208][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:39:31,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:33,936][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:39:33,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:36,865][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:39:36,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:39,629][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:39:39,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:42,363][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:39:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:45,291][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:39:45,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:48,063][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:39:48,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:50,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:52,088][Training][INFO] Loss after iteration: 2.0106935501098633
[2025-06-03 21:39:52,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:03,446][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-06-03 21:40:03,450][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:40:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:06,456][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:40:06,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:09,647][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:40:09,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:13,077][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:40:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:16,901][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:40:16,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:21,658][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:40:21,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:27,401][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:40:27,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:34,264][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:40:34,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:42,179][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:40:42,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:51,452][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:40:51,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:02,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:03,912][Training][INFO] Loss after iteration: 1.8335503339767456
[2025-06-03 21:41:03,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:15,063][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-03 21:41:15,066][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:17,827][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:17,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:20,716][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:20,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:23,789][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:23,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:26,669][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:41:26,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:29,711][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:41:29,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:32,653][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:41:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:35,587][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:41:35,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:38,587][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:41:38,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:41,528][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:41:41,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:44,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:45,586][Training][INFO] Loss after iteration: 1.8200030326843262
[2025-06-03 21:41:45,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:56,753][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-03 21:41:56,756][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:41:56,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:59,478][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:41:59,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:02,357][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:02,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:05,281][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:08,207][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:08,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:11,264][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:11,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:14,162][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:17,050][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:19,806][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:22,581][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:42:22,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:25,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:26,444][Training][INFO] Loss after iteration: 2.0865609645843506
[2025-06-03 21:42:26,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:37,638][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-03 21:42:37,642][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:42:37,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:40,351][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:42:40,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:43,058][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:42:43,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:45,774][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:42:45,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:48,516][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:42:48,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:51,239][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:42:51,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:54,005][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:42:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:56,766][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:42:56,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:59,478][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:42:59,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:02,236][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:02,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:04,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:06,074][Training][INFO] Loss after iteration: 2.0182745456695557
[2025-06-03 21:43:06,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:17,055][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-03 21:43:17,058][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:43:17,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:19,748][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:43:19,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:22,459][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:43:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:25,128][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:43:25,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:27,828][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:43:27,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:30,542][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:43:30,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:33,247][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:43:33,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:36,013][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:43:36,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:38,723][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:43:38,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:41,439][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:43:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:44,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:45,268][Training][INFO] Loss after iteration: 1.9729079008102417
[2025-06-03 21:43:45,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:56,407][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-03 21:43:56,410][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:43:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:59,147][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:43:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:01,870][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:01,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:04,594][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:04,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:07,309][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:10,067][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:44:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:12,797][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:44:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:15,578][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:44:15,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:18,373][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:44:18,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:21,121][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:44:21,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:23,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:24,992][Training][INFO] Loss after iteration: 1.996985912322998
[2025-06-03 21:44:24,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:36,052][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 21:44:36,055][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:44:36,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:38,840][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:44:38,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:41,597][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:44:41,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:44,314][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:44:44,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:47,007][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:44:47,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:49,765][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:44:49,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:52,457][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:44:52,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:55,174][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:44:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:57,886][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:44:57,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:00,578][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:00,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:03,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:04,430][Training][INFO] Loss after iteration: 1.997470498085022
[2025-06-03 21:45:04,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:15,439][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-06-03 21:45:15,442][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:45:15,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:18,155][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:45:18,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:20,970][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:45:20,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:23,693][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:45:23,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:26,379][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:45:26,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:29,060][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:45:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:31,738][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:45:31,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:34,434][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:45:34,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:37,113][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:45:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:39,827][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:45:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:42,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:43,710][Training][INFO] Loss after iteration: 2.004418134689331
[2025-06-03 21:45:43,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:54,686][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-03 21:45:54,688][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:45:54,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:57,459][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:45:57,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:00,146][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:46:00,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:03,060][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:46:03,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:05,897][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:46:05,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:08,656][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:46:08,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:11,384][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:46:11,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:14,128][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:46:14,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:16,885][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:46:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:19,705][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:46:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:22,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:24,111][Training][INFO] Loss after iteration: 1.9914488792419434
[2025-06-03 21:46:24,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:36,056][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-03 21:46:36,060][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:46:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:38,906][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:46:38,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:41,769][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:46:41,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:44,785][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:46:44,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:47,665][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:46:47,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:50,849][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:46:50,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:53,695][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:46:53,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:56,576][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:46:56,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:59,446][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:46:59,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:02,294][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:47:02,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:06,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:07,374][Training][INFO] Loss after iteration: 2.040045738220215
[2025-06-03 21:47:07,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:19,308][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-03 21:47:19,312][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:47:19,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:22,145][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:47:22,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:24,989][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:47:24,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:27,821][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:47:27,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:30,663][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:47:30,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:33,486][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:47:33,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:36,325][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:47:36,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:39,641][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:47:39,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:42,504][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:47:42,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:45,787][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:47:45,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:48,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:49,887][Training][INFO] Loss after iteration: 2.0657217502593994
[2025-06-03 21:47:49,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:01,872][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-03 21:48:01,875][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:48:01,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:04,781][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:48:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:07,604][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:48:07,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:10,400][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:48:10,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:13,186][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:48:13,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:15,954][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:48:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:18,673][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:48:18,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:21,386][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:48:21,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:24,073][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:48:24,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:26,739][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:48:26,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:29,438][VNodeRealSimulation][INFO] Evaluating on train set.
