[2025-06-03 21:32:24,139][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:39:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:09,237][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:13,731][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:13,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:16,837][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:16,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:20,068][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:20,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:22,961][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:22,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:25,847][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:39:25,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:28,734][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:39:28,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:33,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:34,376][Training][INFO] Loss after iteration: 2.0732157230377197
[2025-06-03 21:39:34,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:45,211][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 21:39:45,214][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:39:45,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:49,376][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:39:49,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:52,281][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:39:52,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:56,325][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:39:56,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:01,349][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:01,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:04,829][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:04,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:07,911][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:07,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:10,881][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:10,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:13,834][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:13,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:16,992][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:16,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:19,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:20,840][Training][INFO] Loss after iteration: 1.8956139087677002
[2025-06-03 21:40:20,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:31,873][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-03 21:40:31,876][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:40:31,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:35,790][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:40:35,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:39,012][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:40:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:41,952][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:40:41,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:45,615][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:40:45,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:48,472][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:40:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:51,363][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:40:51,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:56,116][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:40:56,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:58,450][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:40:58,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:00,806][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:00,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:03,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:04,749][Training][INFO] Loss after iteration: 1.9292824268341064
[2025-06-03 21:41:04,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:15,648][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-03 21:41:15,651][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:15,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:21,207][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:21,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:25,434][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:25,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:28,356][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:31,218][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:41:31,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:34,306][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:41:34,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:37,234][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:41:37,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:40,200][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:41:40,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:42,987][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:41:42,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:45,795][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:41:45,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:49,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:49,996][Training][INFO] Loss after iteration: 1.784265160560608
[2025-06-03 21:41:49,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:01,108][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 21:42:01,112][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:01,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:08,722][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:08,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:11,833][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:11,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:14,919][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:14,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:17,909][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:17,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:20,961][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:20,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:23,923][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:23,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:26,908][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:26,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:29,890][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:32,855][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:42:32,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:35,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:36,707][Training][INFO] Loss after iteration: 1.831346035003662
[2025-06-03 21:42:36,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:47,709][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-03 21:42:47,712][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:42:47,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:50,958][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:42:50,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:53,978][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:42:53,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:56,880][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:42:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:59,773][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:42:59,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:02,656][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:05,532][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:05,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:08,383][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:08,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:11,245][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:11,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:14,130][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:14,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:17,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:18,002][Training][INFO] Loss after iteration: 1.9419916868209839
[2025-06-03 21:43:18,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:28,991][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-03 21:43:28,995][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:43:29,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:32,256][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:43:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:35,210][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:43:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:38,104][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:43:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:41,028][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:43:41,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:44,001][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:43:44,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:46,909][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:43:46,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:49,817][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:43:49,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:52,718][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:43:52,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:55,573][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:43:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:58,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:59,408][Training][INFO] Loss after iteration: 1.949180245399475
[2025-06-03 21:43:59,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:10,472][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-03 21:44:10,476][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:10,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:13,484][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:13,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:16,383][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:16,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:19,367][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:19,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:22,284][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:22,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:25,160][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:44:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:28,109][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:44:28,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:30,983][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:44:30,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:33,874][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:44:33,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:36,798][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:44:36,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:39,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:40,682][Training][INFO] Loss after iteration: 1.8722846508026123
[2025-06-03 21:44:40,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:51,745][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 21:44:51,749][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:44:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:54,865][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:44:54,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:57,760][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:44:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:00,734][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:00,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:03,671][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:03,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:06,586][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:06,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:09,535][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:12,416][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:15,703][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:15,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:18,587][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:21,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:22,449][Training][INFO] Loss after iteration: 1.993262767791748
[2025-06-03 21:45:22,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:33,414][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-03 21:45:33,418][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:45:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:36,631][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:45:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:39,484][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:45:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:42,562][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:45:42,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:45,466][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:45:45,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:50,129][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:45:50,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:53,470][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:45:53,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:56,459][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:45:56,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:59,372][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:45:59,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:02,245][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:02,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:05,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:06,136][Training][INFO] Loss after iteration: 1.9530998468399048
[2025-06-03 21:46:06,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:17,025][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-03 21:46:17,029][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:46:17,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:20,402][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:46:20,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:23,336][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:46:23,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:26,291][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:46:26,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:29,245][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:46:29,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:32,151][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:46:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:35,045][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:46:35,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:37,969][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:46:37,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:40,919][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:46:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:43,905][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:46:43,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:47,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:48,031][Training][INFO] Loss after iteration: 1.9655243158340454
[2025-06-03 21:46:48,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:59,092][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-03 21:46:59,095][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:46:59,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:02,251][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:05,196][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:05,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:08,126][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:08,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:11,302][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:14,378][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:47:14,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:17,410][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:47:17,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:20,461][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:47:20,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:23,554][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:47:23,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:26,736][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:47:26,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:29,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:30,847][Training][INFO] Loss after iteration: 1.977256417274475
[2025-06-03 21:47:30,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:43,246][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-06-03 21:47:43,250][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:47:43,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:46,133][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:47:46,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:49,198][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:47:49,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:52,245][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:47:52,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:55,313][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:47:55,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:58,400][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:47:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:01,500][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:48:01,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:04,613][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:48:04,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:07,850][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:48:07,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:14,136][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:48:14,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:17,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:18,375][Training][INFO] Loss after iteration: 1.8726294040679932
[2025-06-03 21:48:18,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:30,379][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-03 21:48:30,382][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:48:30,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:33,317][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:48:33,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:36,575][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:48:36,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:40,161][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:48:40,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:43,321][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:48:43,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:46,479][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:48:46,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:49,695][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:48:49,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:53,040][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:48:53,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:56,179][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:48:56,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:59,264][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:48:59,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:02,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:49:03,665][Training][INFO] Loss after iteration: 1.8493112325668335
[2025-06-03 21:49:03,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:49:15,553][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-03 21:49:15,557][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 21:49:15,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:19,516][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 21:49:19,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:23,517][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 21:49:23,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:26,629][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 21:49:26,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:29,772][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 21:49:29,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:36,657][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 21:49:36,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:39,986][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 21:49:39,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:43,192][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 21:49:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:46,345][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 21:49:46,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:49,700][VNodeRealSimulation][INFO] Starting training iteration: 240
