[2025-06-03 21:32:24,178][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:08,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:11,609][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:11,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:14,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:15,789][Training][INFO] Loss after iteration: 1.7242026329040527
[2025-06-03 21:38:15,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:26,762][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-03 21:38:26,765][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:26,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:29,712][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:29,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:32,672][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:35,660][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:38:35,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:38,632][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:38:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:41,607][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:38:41,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:44,600][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:38:44,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:47,570][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:38:47,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:50,540][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:38:50,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:53,489][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:38:53,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:56,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:57,738][Training][INFO] Loss after iteration: 1.7779983282089233
[2025-06-03 21:38:57,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:08,735][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-03 21:39:08,738][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:11,704][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:11,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:14,668][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:14,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:17,639][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:20,714][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:20,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:23,691][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:23,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:26,638][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:26,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:29,620][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:32,571][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:39:32,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:35,494][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:39:35,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:38,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:39,672][Training][INFO] Loss after iteration: 1.7306686639785767
[2025-06-03 21:39:39,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:50,484][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-03 21:39:50,486][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:39:50,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:53,428][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:39:53,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:56,411][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:39:56,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:59,354][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:39:59,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:02,470][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:02,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:05,561][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:05,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:08,532][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:08,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:11,480][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:11,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:14,645][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:14,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:18,499][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:21,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:22,739][Training][INFO] Loss after iteration: 1.6409791707992554
[2025-06-03 21:40:22,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:33,773][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-03 21:40:33,776][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:40:33,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:36,706][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:40:36,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:39,661][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:40:39,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:43,666][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:40:43,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:46,660][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:40:46,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:49,630][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:40:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:52,579][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:40:52,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:55,501][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:40:55,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:58,589][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:40:58,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:01,511][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:01,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:04,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:06,078][Training][INFO] Loss after iteration: 1.713991403579712
[2025-06-03 21:41:06,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:16,946][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-03 21:41:16,948][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:16,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:21,214][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:21,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:25,436][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:25,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:28,454][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:28,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:31,415][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:41:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:34,365][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:41:34,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:37,433][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:41:37,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:40,476][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:41:40,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:43,727][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:41:43,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:51,383][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:41:51,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:54,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:55,555][Training][INFO] Loss after iteration: 1.6214724779129028
[2025-06-03 21:41:55,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:06,505][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-03 21:42:06,508][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:06,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:09,563][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:09,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:12,572][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:12,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:15,576][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:15,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:18,600][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:18,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:21,582][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:21,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:24,590][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:27,567][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:27,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:30,549][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:30,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:33,527][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:42:33,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:36,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:37,765][Training][INFO] Loss after iteration: 1.4828431606292725
[2025-06-03 21:42:37,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:48,733][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-03 21:42:48,735][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:42:48,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:51,707][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:42:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:54,779][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:42:54,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:57,776][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:42:57,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:00,780][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:43:00,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:03,820][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:03,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:06,787][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:06,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:09,754][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:09,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:12,734][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:12,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:15,686][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:15,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:18,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:19,874][Training][INFO] Loss after iteration: 1.4962249994277954
[2025-06-03 21:43:19,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:30,812][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-03 21:43:30,815][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:43:30,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:33,806][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:43:33,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:36,828][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:43:36,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:39,838][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:43:39,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:42,856][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:43:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:45,802][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:43:45,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:48,777][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:43:48,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:51,756][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:43:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:54,701][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:43:54,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:57,664][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:43:57,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:00,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:01,862][Training][INFO] Loss after iteration: 1.5821595191955566
[2025-06-03 21:44:01,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:12,833][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-03 21:44:12,836][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:15,843][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:15,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:18,869][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:18,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:21,858][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:21,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:24,849][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:27,836][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:44:27,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:30,808][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:44:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:33,920][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:44:33,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:36,893][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:44:36,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:39,850][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:44:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:42,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:44,037][Training][INFO] Loss after iteration: 1.5727028846740723
[2025-06-03 21:44:44,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:55,152][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 21:44:55,155][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:44:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:58,132][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:44:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:01,098][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:45:01,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:04,076][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:04,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:07,019][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:07,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:10,024][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:10,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:12,949][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:12,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:15,950][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:15,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:18,954][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:22,002][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:22,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:24,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:26,179][Training][INFO] Loss after iteration: 1.5967090129852295
[2025-06-03 21:45:26,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:37,588][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-03 21:45:37,590][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:45:37,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:40,611][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:45:40,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:43,651][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:45:43,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:46,599][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:45:46,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:49,580][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:45:49,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:52,571][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:45:52,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:55,574][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:45:55,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:58,522][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:45:58,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:01,529][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:46:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:04,567][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:04,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:07,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:08,765][Training][INFO] Loss after iteration: 1.541678786277771
[2025-06-03 21:46:08,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:19,601][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-03 21:46:19,604][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:46:19,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:22,583][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:46:22,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:25,606][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:46:25,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:28,537][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:46:28,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:31,566][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:46:31,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:34,508][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:46:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:37,453][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:46:37,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:40,431][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:46:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:43,394][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:46:43,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:46,401][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:46:46,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:49,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:50,586][Training][INFO] Loss after iteration: 1.7037767171859741
[2025-06-03 21:46:50,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:01,492][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-03 21:47:01,495][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:47:01,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:04,445][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:04,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:07,367][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:07,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:10,318][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:13,297][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:13,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:16,247][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:47:16,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:19,194][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:47:19,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:22,158][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:47:22,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:25,192][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:47:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:28,214][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:47:28,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:31,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:32,512][Training][INFO] Loss after iteration: 1.6119053363800049
[2025-06-03 21:47:32,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:43,734][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-03 21:47:43,737][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:47:43,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:46,775][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:47:46,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:49,828][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:47:49,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:52,875][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:47:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:55,949][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:47:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:59,042][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:47:59,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:02,164][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:48:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:08,576][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:48:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:11,762][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:48:11,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:14,843][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:48:14,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:17,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:19,298][Training][INFO] Loss after iteration: 1.5497602224349976
[2025-06-03 21:48:19,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:31,067][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-03 21:48:31,069][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:48:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:34,673][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:48:34,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:37,791][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:48:37,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:40,958][VNodeRealSimulation][INFO] Starting training iteration: 224
