[2025-05-26 16:28:53,033][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:47:55,834][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:03,385][Training][INFO] Loss after iteration: 0.4835136830806732
[2025-05-26 16:48:03,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:14,975][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 16:48:14,978][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:14,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,441][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,722][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:39,027][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,371][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,670][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,987][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,295][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,577][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,879][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:30,409][Training][INFO] Loss after iteration: 0.41327741742134094
[2025-05-26 16:49:30,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:42,051][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-26 16:49:42,053][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:42,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,348][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,591][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,850][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,167][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,466][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,767][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,082][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,391][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,734][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:57,311][Training][INFO] Loss after iteration: 0.4363912343978882
[2025-05-26 16:50:57,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:08,849][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 16:51:08,853][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:08,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,220][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,469][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,735][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,101][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,420][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,686][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,983][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,303][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,599][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:24,146][Training][INFO] Loss after iteration: 0.472068727016449
[2025-05-26 16:52:24,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:35,698][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 16:52:35,700][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:35,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,055][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,341][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,605][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,854][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,195][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,512][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,808][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,118][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,404][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:50,971][Training][INFO] Loss after iteration: 0.40510085225105286
[2025-05-26 16:53:50,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:02,468][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 16:54:02,472][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:02,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,756][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,037][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,362][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:26,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,621][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,921][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:48,236][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:48,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,597][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,824][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:10,052][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:17,537][Training][INFO] Loss after iteration: 0.420074462890625
[2025-05-26 16:55:17,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:29,069][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-26 16:55:29,073][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:29,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:38,508][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:38,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,737][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:53,048][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:00,320][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:56:00,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,610][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,912][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:22,184][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,470][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,758][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:44,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:44,328][Training][INFO] Loss after iteration: 0.4047524929046631
[2025-05-26 16:56:44,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:55,835][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 16:56:55,839][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:05,154][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:05,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,393][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,647][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,926][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:34,271][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,532][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,775][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:56,042][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:56,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:03,301][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:03,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:10,805][Training][INFO] Loss after iteration: 0.39878496527671814
[2025-05-26 16:58:10,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:22,362][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-26 16:58:22,366][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:22,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,566][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,856][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:46,158][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,402][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:00,694][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,967][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:15,206][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:15,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,526][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,794][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:37,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:37,296][Training][INFO] Loss after iteration: 0.386089950799942
[2025-05-26 16:59:37,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:48,744][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-26 16:59:48,747][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:48,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:58,100][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:58,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:05,318][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:05,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:12,580][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:12,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:19,816][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:19,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:27,030][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:27,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:34,285][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:34,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:41,502][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:48,736][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:48,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:56,013][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:56,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:03,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:03,516][Training][INFO] Loss after iteration: 0.4305243194103241
[2025-05-26 17:01:03,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:14,954][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 17:01:14,958][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:14,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:24,210][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:24,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:31,496][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:31,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:38,716][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:38,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:45,930][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 17:01:45,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:53,281][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:53,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:00,612][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:02:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:07,836][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:07,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:15,073][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:15,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:22,305][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:29,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:29,881][Training][INFO] Loss after iteration: 0.3522225320339203
[2025-05-26 17:02:29,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:41,421][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 17:02:41,425][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:41,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:50,592][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:50,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:57,760][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:05,029][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:05,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:12,262][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:19,518][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:19,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:26,850][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:26,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:34,104][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:41,416][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:41,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:48,643][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:48,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:55,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:56,169][Training][INFO] Loss after iteration: 0.504156768321991
[2025-05-26 17:03:56,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:07,716][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-26 17:04:07,719][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:07,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:16,809][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:16,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:24,010][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 17:04:24,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:31,259][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 17:04:31,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:38,400][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 17:04:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:45,636][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 17:04:45,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:52,954][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 17:04:52,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:00,208][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 17:05:00,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:07,552][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 17:05:07,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:14,770][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 17:05:14,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:22,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:05:22,264][Training][INFO] Loss after iteration: 0.4924519658088684
[2025-05-26 17:05:22,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:05:33,759][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 17:05:33,763][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 17:05:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:43,066][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 17:05:43,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:50,215][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 17:05:50,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:57,370][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 17:05:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:04,525][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 17:06:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:11,726][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 17:06:11,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:18,942][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 17:06:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:26,141][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 17:06:26,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:33,523][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 17:06:33,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:40,782][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 17:06:40,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:48,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:06:48,340][Training][INFO] Loss after iteration: 0.49007245898246765
[2025-05-26 17:06:48,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:06:59,816][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 17:06:59,819][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 17:06:59,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:09,114][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 17:07:09,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:16,322][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 17:07:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:23,643][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 17:07:23,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:30,878][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 17:07:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:38,169][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 17:07:38,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:45,416][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 17:07:45,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:52,674][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 17:07:52,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:59,964][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 17:07:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:07,273][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 17:08:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:14,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:08:14,768][Training][INFO] Loss after iteration: 0.4680717885494232
[2025-05-26 17:08:14,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:08:26,108][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 17:08:26,111][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 17:08:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:35,651][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 17:08:35,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:42,938][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 17:08:42,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:50,273][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 17:08:50,278][VNodeRealSimulation][INFO] Training this round.
