[2025-05-26 16:28:53,035][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:33:52,332][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:52,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,689][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:07,077][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:07,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:14,475][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:14,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,846][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:29,145][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:29,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,444][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,798][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:51,108][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:51,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:58,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:35:00,779][Training][INFO] Loss after iteration: 0.6143051385879517
[2025-05-26 16:35:00,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:12,229][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-26 16:35:12,232][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:12,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,710][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:27,005][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:27,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:34,349][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:34,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,571][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,929][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:56,200][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:56,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,538][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,806][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:18,128][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:18,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:27,698][Training][INFO] Loss after iteration: 0.7208414673805237
[2025-05-26 16:36:27,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:39,151][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 16:36:39,153][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:39,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,847][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:54,232][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:54,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,551][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,889][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,163][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,658][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,006][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,336][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,695][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:55,322][Training][INFO] Loss after iteration: 0.6402152180671692
[2025-05-26 16:37:55,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:06,798][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 16:38:06,802][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:06,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,162][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,436][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,759][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,091][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,427][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:43,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,702][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,970][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,305][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,641][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:22,250][Training][INFO] Loss after iteration: 0.7451221942901611
[2025-05-26 16:39:22,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:33,684][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 16:39:33,687][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:33,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,200][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,527][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,904][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,300][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,567][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,844][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,217][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,517][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,880][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:49,485][Training][INFO] Loss after iteration: 0.7113825082778931
[2025-05-26 16:40:49,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:41:00,910][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 16:41:00,914][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:41:00,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,293][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,546][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,812][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,196][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,445][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,749][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,097][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,379][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,730][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:16,381][Training][INFO] Loss after iteration: 0.8207461833953857
[2025-05-26 16:42:16,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:28,501][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-26 16:42:28,505][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,257][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,564][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,890][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,204][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,518][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,904][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,279][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,674][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,018][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:43,720][Training][INFO] Loss after iteration: 0.7460381984710693
[2025-05-26 16:43:43,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:55,253][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 16:43:55,256][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:55,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,544][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,919][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,210][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,527][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,855][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,198][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,605][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,957][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,250][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:10,981][Training][INFO] Loss after iteration: 0.8779541254043579
[2025-05-26 16:45:10,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:22,467][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-05-26 16:45:22,470][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:22,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,782][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,072][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,446][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,804][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,371][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,831][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,201][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,574][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,937][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:38,630][Training][INFO] Loss after iteration: 0.8149999380111694
[2025-05-26 16:46:38,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:50,102][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-26 16:46:50,106][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:50,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,519][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,802][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,095][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:12,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,407][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,718][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:34,001][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:34,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,279][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,531][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,835][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:05,485][Training][INFO] Loss after iteration: 0.7259859442710876
[2025-05-26 16:48:05,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:17,447][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-26 16:48:17,450][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,437][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:24,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,722][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:39,025][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,370][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,669][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,979][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,293][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,577][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,878][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:32,472][Training][INFO] Loss after iteration: 0.7359344959259033
[2025-05-26 16:49:32,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:43,915][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-05-26 16:49:43,917][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:43,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,346][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,590][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,847][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,166][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,465][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,764][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,083][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,389][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,733][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:59,376][Training][INFO] Loss after iteration: 0.7367249727249146
[2025-05-26 16:50:59,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:10,782][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-05-26 16:51:10,785][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:10,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,216][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,468][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,734][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,099][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,419][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,685][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,982][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,302][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,599][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:26,182][Training][INFO] Loss after iteration: 0.6987376809120178
[2025-05-26 16:52:26,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:37,683][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-26 16:52:37,686][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:37,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,052][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,340][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,601][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,852][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,193][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,518][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,808][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,124][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,405][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:53,008][Training][INFO] Loss after iteration: 0.8062581419944763
[2025-05-26 16:53:53,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:04,432][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-26 16:54:04,435][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:04,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,753][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,043][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,353][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:26,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,617][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,920][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:48,236][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:48,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,596][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,600][VNodeRealSimulation][INFO] Training this round.
