[2025-05-26 16:28:53,131][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:47:40,920][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:40,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,160][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,391][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:02,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:03,172][Training][INFO] Loss after iteration: 0.7425654530525208
[2025-05-26 16:48:03,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:14,863][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-26 16:48:14,867][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:23,614][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:23,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,288][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:38,679][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:45,943][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:45,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,267][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,614][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:07,844][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:07,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,123][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,437][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:29,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:30,060][Training][INFO] Loss after iteration: 0.8174233436584473
[2025-05-26 16:49:30,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:41,582][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-26 16:49:41,586][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:41,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:50,659][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:50,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,248][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,520][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:12,872][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,084][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,369][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:34,710][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:34,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,017][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,275][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:56,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:56,917][Training][INFO] Loss after iteration: 0.7301406264305115
[2025-05-26 16:50:56,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:08,552][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-26 16:51:08,556][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:08,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:17,503][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,077][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,434][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:39,598][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:39,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:46,951][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:46,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,291][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,656][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:08,847][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:08,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,106][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:23,728][Training][INFO] Loss after iteration: 0.7462605237960815
[2025-05-26 16:52:23,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:35,997][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 16:52:36,001][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:36,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:44,455][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:44,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:51,880][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:51,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,264][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,489][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:13,725][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:13,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,051][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,346][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:35,648][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:42,914][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:42,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:50,532][Training][INFO] Loss after iteration: 0.7120885252952576
[2025-05-26 16:53:50,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:02,651][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 16:54:02,655][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:02,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,189][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:18,639][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:25,983][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,297][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,502][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:47,788][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:47,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,113][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,523][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:09,754][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:09,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:17,297][Training][INFO] Loss after iteration: 0.7106300592422485
[2025-05-26 16:55:17,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:28,907][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 16:55:28,911][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:28,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:37,760][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:37,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,472][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:52,623][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:59,960][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:55:59,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,193][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,579][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:21,821][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:21,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,124][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,522][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:43,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:43,955][Training][INFO] Loss after iteration: 0.7780734300613403
[2025-05-26 16:56:43,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:55,560][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 16:56:55,564][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:55,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:04,511][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:04,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,016][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,260][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,642][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:33,734][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:33,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,149][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,410][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:55,627][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:55,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:02,922][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:02,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:10,532][Training][INFO] Loss after iteration: 0.7613749504089355
[2025-05-26 16:58:10,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:22,093][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 16:58:22,096][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,023][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,446][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:45,812][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:45,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,004][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:00,370][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,552][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:14,981][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,177][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,488][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:36,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:37,033][Training][INFO] Loss after iteration: 0.6803935170173645
[2025-05-26 16:59:37,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:48,672][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 16:59:48,676][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:57,557][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:57,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:04,974][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:04,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:12,203][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:12,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:19,454][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:19,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:26,689][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:26,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:34,009][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:34,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:41,244][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:41,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:48,465][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:48,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:55,580][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:55,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:02,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:03,229][Training][INFO] Loss after iteration: 0.7763028144836426
[2025-05-26 17:01:03,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:14,706][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 17:01:14,710][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:14,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:23,795][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:23,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:31,017][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:38,350][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:38,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:45,651][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 17:01:45,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:52,765][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:52,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:00,095][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:02:00,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:07,457][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:07,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:14,725][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:21,926][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:21,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:29,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:29,344][Training][INFO] Loss after iteration: 0.6411798000335693
[2025-05-26 17:02:29,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:41,498][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 17:02:41,502][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:50,245][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:50,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:57,656][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:57,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:04,779][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:04,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:11,956][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:11,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:19,207][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:19,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:26,397][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:33,726][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:33,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:40,925][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:48,242][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:48,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:55,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:55,766][Training][INFO] Loss after iteration: 0.7970328330993652
[2025-05-26 17:03:55,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:07,268][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 17:04:07,272][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:16,428][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:23,659][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 17:04:23,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:30,920][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 17:04:30,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:38,180][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 17:04:38,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:45,246][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 17:04:45,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:52,334][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 17:04:52,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:59,760][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 17:04:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:06,974][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 17:05:06,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:14,433][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 17:05:14,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:21,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:05:21,904][Training][INFO] Loss after iteration: 0.775750458240509
[2025-05-26 17:05:21,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:05:33,405][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 17:05:33,409][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 17:05:33,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:42,484][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 17:05:42,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:49,905][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 17:05:49,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:57,109][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 17:05:57,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:04,317][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 17:06:04,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:11,384][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 17:06:11,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:18,570][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 17:06:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:25,786][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 17:06:25,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:32,967][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 17:06:32,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:40,348][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 17:06:40,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:47,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:06:47,880][Training][INFO] Loss after iteration: 0.8605650663375854
[2025-05-26 17:06:47,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:06:59,362][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 17:06:59,366][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 17:06:59,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:08,537][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 17:07:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:15,957][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 17:07:15,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:23,084][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 17:07:23,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:30,533][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 17:07:30,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:37,746][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 17:07:37,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:45,053][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 17:07:45,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:52,250][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 17:07:52,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:59,417][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 17:07:59,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:06,681][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 17:08:06,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:14,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:08:14,334][Training][INFO] Loss after iteration: 0.7835932970046997
[2025-05-26 17:08:14,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:08:25,764][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-26 17:08:25,767][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 17:08:25,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:34,942][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 17:08:34,944][VNodeRealSimulation][INFO] Training this round.
