[2025-05-26 16:28:53,034][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:38:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,697][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,965][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,300][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,635][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:21,554][Training][INFO] Loss after iteration: 0.9252915382385254
[2025-05-26 16:39:21,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:33,014][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-26 16:39:33,017][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:33,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,197][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,521][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,899][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,295][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,562][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,839][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,212][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,511][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,875][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:48,765][Training][INFO] Loss after iteration: 0.9617918133735657
[2025-05-26 16:40:48,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:41:00,278][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 16:41:00,280][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:41:00,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,291][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,541][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,806][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,191][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,441][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,742][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,092][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,376][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,726][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:15,638][Training][INFO] Loss after iteration: 0.9725348949432373
[2025-05-26 16:42:15,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:27,166][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-26 16:42:27,170][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:27,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,253][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,562][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,887][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,199][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,513][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,900][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,275][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,670][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,006][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:42,982][Training][INFO] Loss after iteration: 0.9960665106773376
[2025-05-26 16:43:42,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:54,534][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 16:43:54,537][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:54,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,542][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,913][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,204][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,522][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,851][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,193][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,600][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,959][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,245][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:10,261][Training][INFO] Loss after iteration: 1.1035910844802856
[2025-05-26 16:45:10,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:22,388][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-05-26 16:45:22,392][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,780][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,066][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,444][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,799][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,366][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,825][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,195][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,569][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,930][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:37,929][Training][INFO] Loss after iteration: 1.0645262002944946
[2025-05-26 16:46:37,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:50,098][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-05-26 16:46:50,101][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:50,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,517][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,797][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,091][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:12,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,401][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,714][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:33,996][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:33,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,274][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,526][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,827][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:04,726][Training][INFO] Loss after iteration: 1.0431034564971924
[2025-05-26 16:48:04,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:16,247][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 16:48:16,250][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:16,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,433][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:24,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,717][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:39,021][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,365][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,664][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,976][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,289][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,571][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,873][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:31,749][Training][INFO] Loss after iteration: 1.0178889036178589
[2025-05-26 16:49:31,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:43,256][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-26 16:49:43,259][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:43,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,341][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,586][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,842][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,160][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,461][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,760][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,077][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,385][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,730][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:58,642][Training][INFO] Loss after iteration: 0.9986314177513123
[2025-05-26 16:50:58,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:10,120][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-26 16:51:10,122][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:10,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,213][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,463][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,730][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,095][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,414][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,683][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,979][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,299][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,596][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:25,500][Training][INFO] Loss after iteration: 1.0759856700897217
[2025-05-26 16:52:25,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:37,105][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-05-26 16:52:37,109][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,049][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,337][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,597][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,848][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,188][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,506][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,803][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,113][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,399][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:52,276][Training][INFO] Loss after iteration: 1.0246492624282837
[2025-05-26 16:53:52,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:03,756][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 16:54:03,759][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:03,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,750][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,032][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,349][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,612][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,916][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:48,232][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:48,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,592][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,818][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:10,046][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:10,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:18,899][Training][INFO] Loss after iteration: 1.0147502422332764
[2025-05-26 16:55:18,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:30,957][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-26 16:55:30,961][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:38,501][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:38,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,730][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:53,042][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:53,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:00,315][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:56:00,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,604][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,906][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:22,174][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,462][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,751][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:44,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:45,655][Training][INFO] Loss after iteration: 1.0403825044631958
[2025-05-26 16:56:45,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:57,114][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 16:56:57,116][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:57,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:05,148][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:05,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,388][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,639][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,919][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:34,265][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:34,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,527][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,769][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:56,033][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:56,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:03,295][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:03,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:12,146][Training][INFO] Loss after iteration: 0.955064594745636
[2025-05-26 16:58:12,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:23,587][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 16:58:23,589][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:23,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,561][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,850][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:46,151][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,396][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:00,688][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,962][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:15,200][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:15,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,518][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,790][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:37,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:38,630][Training][INFO] Loss after iteration: 1.1385921239852905
[2025-05-26 16:59:38,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:50,210][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-26 16:59:50,212][VNodeRealSimulation][INFO] Starting training iteration: 211
