[2025-06-08 02:35:04,322][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,419][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,657][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,171][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,470][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,032][Training][INFO] Loss after iteration: 1.2100818157196045
[2025-06-08 02:41:32,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,188][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 02:41:43,190][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,965][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,313][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,731][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:56,970][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,346][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,557][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,886][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,362][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,811][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,440][Training][INFO] Loss after iteration: 1.03445565700531
[2025-06-08 02:42:18,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,104][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 02:42:29,106][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,237][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:36,736][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:36,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,498][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,865][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,220][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,758][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,240][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,514][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,794][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,542][Training][INFO] Loss after iteration: 1.041662335395813
[2025-06-08 02:43:05,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,077][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 02:43:16,080][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,091][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,877][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,362][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,706][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,148][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,388][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,807][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,089][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,836][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,456][Training][INFO] Loss after iteration: 1.0914273262023926
[2025-06-08 02:43:52,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:02,985][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 02:44:02,988][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,932][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,056][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,568][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,815][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,197][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,541][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,775][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,094][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,631][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,343][Training][INFO] Loss after iteration: 1.0427666902542114
[2025-06-08 02:44:39,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:49,972][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 02:44:49,975][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:49,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:53,969][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:58,089][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:58,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,406][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,889][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,329][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,524][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,887][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,141][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,412][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:25,986][Training][INFO] Loss after iteration: 1.0034070014953613
[2025-06-08 02:45:25,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:36,537][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 02:45:36,540][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:36,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,751][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,593][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,753][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,195][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,600][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,811][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,291][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,523][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,934][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,544][Training][INFO] Loss after iteration: 1.018039584159851
[2025-06-08 02:46:12,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,037][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 02:46:23,039][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,203][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:30,666][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:30,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,652][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,026][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,449][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,691][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,988][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:47,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,316][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,576][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,419][Training][INFO] Loss after iteration: 0.9775381088256836
[2025-06-08 02:46:59,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:09,978][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 02:47:09,981][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:09,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,976][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,877][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,121][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,528][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,182][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,239][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,691][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,148][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,642][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,394][Training][INFO] Loss after iteration: 1.0865763425827026
[2025-06-08 02:47:46,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:56,838][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 02:47:56,841][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:56,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,075][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,444][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,079][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,310][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,627][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,026][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,393][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,677][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:27,905][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:27,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,833][Training][INFO] Loss after iteration: 0.966159462928772
[2025-06-08 02:48:32,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,286][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 02:48:43,288][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,603][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,332][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:54,977][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,261][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,752][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,135][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,518][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,878][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,169][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,775][Training][INFO] Loss after iteration: 1.046115517616272
[2025-06-08 02:49:19,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:30,278][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 02:49:30,280][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,608][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,333][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,770][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,134][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,362][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,714][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,275][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,632][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,166][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,853][Training][INFO] Loss after iteration: 1.0497456789016724
[2025-06-08 02:50:06,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:17,678][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 02:50:17,681][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:17,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,522][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,123][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,628][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:32,116][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:32,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,523][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,823][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,093][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,366][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,669][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,411][Training][INFO] Loss after iteration: 0.9701798558235168
[2025-06-08 02:50:53,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:03,856][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 02:51:03,858][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:03,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,136][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:11,944][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:11,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,532][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,980][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,254][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,030][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,579][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,081][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,407][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,094][Training][INFO] Loss after iteration: 1.028282642364502
[2025-06-08 02:51:41,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:51,599][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 02:51:51,602][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:51,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:56,531][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:56,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,794][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,033][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,298][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,790][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,258][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,636][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,881][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,117][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,709][Training][INFO] Loss after iteration: 0.9700678586959839
[2025-06-08 02:52:27,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:38,126][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 02:52:38,129][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:38,131][VNodeRealSimulation][INFO] Training this round.
