[2025-06-08 02:35:04,167][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,403][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,654][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,168][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,435][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:31,993][Training][INFO] Loss after iteration: 1.2144941091537476
[2025-06-08 02:41:31,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:42,712][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 02:41:42,714][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:42,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,968][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,529][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,699][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,041][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,348][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,568][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,925][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,472][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,818][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,432][Training][INFO] Loss after iteration: 1.103299617767334
[2025-06-08 02:42:18,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,082][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 02:42:29,086][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,814][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:36,748][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:36,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,617][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,930][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,226][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,624][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,247][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,529][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,784][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,444][Training][INFO] Loss after iteration: 1.0120383501052856
[2025-06-08 02:43:05,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:15,991][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 02:43:15,993][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:15,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,678][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,879][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,344][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,700][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,141][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,409][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,873][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,327][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,717][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,499][Training][INFO] Loss after iteration: 1.1321219205856323
[2025-06-08 02:43:52,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,218][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 02:44:03,222][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,183][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,344][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,559][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,807][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,050][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,568][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,857][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,075][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,660][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,278][Training][INFO] Loss after iteration: 1.0851614475250244
[2025-06-08 02:44:39,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:49,767][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 02:44:49,770][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:49,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,589][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:58,086][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,382][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,851][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,298][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,556][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,829][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,169][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,448][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:25,925][Training][INFO] Loss after iteration: 0.9908309578895569
[2025-06-08 02:45:25,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:36,366][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 02:45:36,367][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:36,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:41,383][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:41,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,409][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,985][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,151][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,545][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,953][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,197][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,521][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,905][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,524][Training][INFO] Loss after iteration: 1.0465631484985352
[2025-06-08 02:46:12,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:22,957][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 02:46:22,960][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:22,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,828][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:31,146][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:31,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,310][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,034][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,453][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,728][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,990][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:47,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,492][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,721][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:57,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,285][Training][INFO] Loss after iteration: 1.0105074644088745
[2025-06-08 02:46:59,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:09,758][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 02:47:09,761][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:09,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:14,593][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:14,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,871][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,303][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,641][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:27,954][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,406][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,657][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,153][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,635][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:44,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,277][Training][INFO] Loss after iteration: 0.9792040586471558
[2025-06-08 02:47:46,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:56,676][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 02:47:56,678][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:56,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,531][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,866][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,109][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,380][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,627][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,032][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,382][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,683][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:27,885][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,680][Training][INFO] Loss after iteration: 0.9527208805084229
[2025-06-08 02:48:32,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,107][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 02:48:43,110][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,730][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,483][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:55,029][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:55,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,286][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,728][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,132][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,527][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,882][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,120][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,735][Training][INFO] Loss after iteration: 0.9813365936279297
[2025-06-08 02:49:19,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:30,226][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 02:49:30,228][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,609][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,460][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,771][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,135][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,448][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,711][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,275][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,585][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,168][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,810][Training][INFO] Loss after iteration: 1.0955649614334106
[2025-06-08 02:50:06,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:17,198][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 02:50:17,201][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:17,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,495][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,371][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,596][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:32,282][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:32,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,524][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,780][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,069][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,407][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,668][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,418][Training][INFO] Loss after iteration: 0.9611309766769409
[2025-06-08 02:50:53,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,056][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 02:51:04,058][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,138][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:12,093][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,495][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,916][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,459][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,030][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,565][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:32,987][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:32,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,410][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,064][Training][INFO] Loss after iteration: 1.04678213596344
[2025-06-08 02:51:41,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:51,536][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 02:51:51,539][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:51,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:55,805][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:55,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,698][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,052][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,396][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,791][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,255][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,645][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,879][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,112][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,647][Training][INFO] Loss after iteration: 1.004794716835022
[2025-06-08 02:52:27,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:38,147][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 02:52:38,149][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:38,151][VNodeRealSimulation][INFO] Training this round.
