[2025-06-08 02:35:04,353][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,424][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,666][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,171][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,439][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,032][Training][INFO] Loss after iteration: 1.1948294639587402
[2025-06-08 02:41:32,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,188][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 02:41:43,191][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,844][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,515][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,732][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:56,996][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:56,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,258][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,553][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,840][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,483][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,727][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,440][Training][INFO] Loss after iteration: 1.0412570238113403
[2025-06-08 02:42:18,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,125][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 02:42:29,128][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,239][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:37,210][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:37,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,600][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,831][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,219][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,760][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,245][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,529][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,794][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,459][Training][INFO] Loss after iteration: 1.0150541067123413
[2025-06-08 02:43:05,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:15,940][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 02:43:15,941][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:15,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,099][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,364][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,345][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,703][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,144][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,385][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,901][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,265][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,768][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,496][Training][INFO] Loss after iteration: 1.0028079748153687
[2025-06-08 02:43:52,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:02,990][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 02:44:02,992][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,280][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,052][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,560][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,807][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,141][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,562][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,859][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,174][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,588][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,360][Training][INFO] Loss after iteration: 1.0436457395553589
[2025-06-08 02:44:39,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:50,037][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 02:44:50,039][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:50,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,244][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:57,822][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:57,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,380][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,847][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,360][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,524][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,883][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,175][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,376][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:25,847][Training][INFO] Loss after iteration: 1.1402984857559204
[2025-06-08 02:45:25,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:36,404][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 02:45:36,407][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:36,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:41,382][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:41,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,320][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,985][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,150][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,600][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,957][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,257][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,431][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,894][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,520][Training][INFO] Loss after iteration: 1.042578101158142
[2025-06-08 02:46:12,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,058][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 02:46:23,062][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,341][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:31,148][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:31,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,284][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,033][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,215][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,700][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,993][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:47,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,490][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,670][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,394][Training][INFO] Loss after iteration: 0.9464676976203918
[2025-06-08 02:46:59,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:09,897][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 02:47:09,899][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,973][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,512][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,120][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,807][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:27,963][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:27,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,379][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,649][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,147][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,648][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,341][Training][INFO] Loss after iteration: 1.1814038753509521
[2025-06-08 02:47:46,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:57,323][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 02:47:57,327][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:57,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,536][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,447][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,080][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,380][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,634][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,032][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,374][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,678][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:27,901][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:27,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,834][Training][INFO] Loss after iteration: 0.9905744791030884
[2025-06-08 02:48:32,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,498][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 02:48:43,501][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,491][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,431][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:54,962][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:54,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,233][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,751][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,134][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,523][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,728][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,166][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,751][Training][INFO] Loss after iteration: 1.0349501371383667
[2025-06-08 02:49:19,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:30,294][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 02:49:30,295][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:30,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,610][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:37,900][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:37,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,720][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,132][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,425][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,712][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,229][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,634][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,101][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,827][Training][INFO] Loss after iteration: 1.1556499004364014
[2025-06-08 02:50:06,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:17,628][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 02:50:17,631][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:22,154][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:22,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,372][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,629][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:31,849][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,524][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,813][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,025][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,430][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,655][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,415][Training][INFO] Loss after iteration: 0.998899519443512
[2025-06-08 02:50:53,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:03,964][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 02:51:03,967][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:03,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,201][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:11,396][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:11,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,529][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,975][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,465][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,031][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,574][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,063][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,361][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:40,678][Training][INFO] Loss after iteration: 1.0327074527740479
[2025-06-08 02:51:40,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:51,268][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 02:51:51,270][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:51,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:55,995][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:55,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,806][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,057][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,427][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,795][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,255][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,546][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,884][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,113][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:28,009][Training][INFO] Loss after iteration: 0.9932951927185059
[2025-06-08 02:52:28,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:38,517][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 02:52:38,520][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:38,523][VNodeRealSimulation][INFO] Training this round.
