[2025-06-08 02:35:04,218][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,427][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,659][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,203][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,399][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,032][Training][INFO] Loss after iteration: 1.194450855255127
[2025-06-08 02:41:32,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,188][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 02:41:43,191][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:47,295][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,536][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,752][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,041][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,343][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,610][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,817][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,471][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,811][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,440][Training][INFO] Loss after iteration: 1.0870509147644043
[2025-06-08 02:42:18,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,134][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 02:42:29,137][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,812][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:36,732][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:36,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,448][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,823][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,227][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,769][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,102][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,511][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,784][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,542][Training][INFO] Loss after iteration: 1.352285385131836
[2025-06-08 02:43:05,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,053][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 02:43:16,055][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,043][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,860][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,345][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,702][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,151][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,423][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,870][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,330][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,836][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,471][Training][INFO] Loss after iteration: 0.9770180583000183
[2025-06-08 02:43:52,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:02,980][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 02:44:02,983][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:02,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,180][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,330][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,566][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,809][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,276][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,545][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,794][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,167][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,653][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,360][Training][INFO] Loss after iteration: 1.0086157321929932
[2025-06-08 02:44:39,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:50,037][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 02:44:50,039][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:50,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:53,995][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:53,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:58,088][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,405][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,911][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,358][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,481][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,885][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,141][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,381][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:26,012][Training][INFO] Loss after iteration: 0.9757060408592224
[2025-06-08 02:45:26,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:36,508][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 02:45:36,511][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:36,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:41,372][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:41,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,329][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,871][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,148][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,543][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,955][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,294][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,531][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,873][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,520][Training][INFO] Loss after iteration: 1.0021878480911255
[2025-06-08 02:46:12,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,028][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 02:46:23,030][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,830][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:30,977][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:30,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,524][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:37,978][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,438][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,713][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,991][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,305][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,728][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,395][Training][INFO] Loss after iteration: 0.9759665131568909
[2025-06-08 02:46:59,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:09,871][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 02:47:09,874][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:09,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:14,604][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,519][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,158][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,723][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,018][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,378][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,640][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,140][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,642][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,368][Training][INFO] Loss after iteration: 0.9784665703773499
[2025-06-08 02:47:46,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:56,751][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 02:47:56,754][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:00,952][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:00,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,818][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,080][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,338][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,625][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,012][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,399][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,700][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:27,942][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:27,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,833][Training][INFO] Loss after iteration: 0.9323369264602661
[2025-06-08 02:48:32,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,293][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 02:48:43,295][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,676][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,049][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:54,845][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:54,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,224][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,687][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,134][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,441][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,874][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,174][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,751][Training][INFO] Loss after iteration: 1.165404200553894
[2025-06-08 02:49:19,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:30,162][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 02:49:30,164][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,548][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,405][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,768][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:44,980][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:44,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,397][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,662][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,099][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,632][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,169][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,743][Training][INFO] Loss after iteration: 0.9387679696083069
[2025-06-08 02:50:06,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:17,512][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 02:50:17,515][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:17,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,498][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:24,952][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:24,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,601][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:32,281][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:32,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,526][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,814][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,093][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,397][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,653][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,440][Training][INFO] Loss after iteration: 1.0498895645141602
[2025-06-08 02:50:53,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:03,964][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 02:51:03,966][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:03,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,119][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:11,893][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:11,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,515][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,780][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,462][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,034][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,568][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,103][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,409][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,073][Training][INFO] Loss after iteration: 0.9333546161651611
[2025-06-08 02:51:41,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:51,482][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 02:51:51,485][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:51,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:55,716][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:55,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,723][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,125][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,427][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,790][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,256][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,542][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,880][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,061][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,683][Training][INFO] Loss after iteration: 0.942006528377533
[2025-06-08 02:52:27,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:38,098][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 02:52:38,100][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:38,101][VNodeRealSimulation][INFO] Training this round.
